ContentNormalizedHash,PostId,PostTypeId,ParentId,LinkedPostId,LinkedPostTypeId,Url
-8042916622722991446,8973868,1,8973868,2,1,https://stackoverflow.com/q/2
-8212534183976614256,23939806,1,23939806,198409,1,https://stackoverflow.com/q/198409
-8212534183976614256,23939806,1,23939806,198409,1,https://stackoverflow.com/q/198409
-7084009160264564981,10783044,1,10783044,436351,1,https://stackoverflow.com/q/436351
-3545275688409708626,21143276,1,21143276,636383,1,https://stackoverflow.com/q/636383
1380958385336182038,4991464,1,4991464,2636538,2,https://stackoverflow.com/a/2636538
-8912628690135773283,9268219,1,9268219,2830994,2,https://stackoverflow.com/a/2830994
-1031584601152447846,20089324,1,20089324,3305276,2,https://stackoverflow.com/a/3305276
-3182432590532199363,28032342,1,28032342,3506039,2,https://stackoverflow.com/a/3506039
2341524940657599414,8275578,1,8275578,4312705,2,https://stackoverflow.com/a/4312705
1029253203015088369,5132917,1,5132917,5130861,2,https://stackoverflow.com/a/5130861
-7514942407135675973,32946083,1,32946083,6691294,2,https://stackoverflow.com/a/6691294
-2460862715150386992,9287591,1,9287591,7480080,2,https://stackoverflow.com/a/7480080
-3403612589528070626,33109147,1,33109147,9988544,2,https://stackoverflow.com/a/9988544
-1162704615312877246,16414396,1,16414396,1217141,1,https://stackoverflow.com/q/1217141
-8486655498174608403,12657226,1,12657226,1258275,1,https://stackoverflow.com/q/1258275
4387442035776647753,34565434,1,34565434,1289633,1,https://stackoverflow.com/q/1289633
-1773720707591408982,28074383,1,28074383,1416697,1,https://stackoverflow.com/q/1416697
5933491443417784140,45001842,1,45001842,1763156,1,https://stackoverflow.com/q/1763156
5933491443417784140,45001842,1,45001842,1763156,1,https://stackoverflow.com/q/1763156
1029253203015088369,5132917,1,5132917,2720512,1,https://stackoverflow.com/q/2720512
-870907804595177072,36193387,1,36193387,2848063,1,https://stackoverflow.com/q/2848063
-7317379377815570479,10634199,1,10634199,3059044,1,https://stackoverflow.com/q/3059044
-7317379377815570479,30057159,1,30057159,3059044,1,https://stackoverflow.com/q/3059044
-7317379377815570479,13087800,1,13087800,3059044,1,https://stackoverflow.com/q/3059044
-7317379377815570479,20009108,1,20009108,3059044,1,https://stackoverflow.com/q/3059044
-7317379377815570479,40295646,1,40295646,3059044,1,https://stackoverflow.com/q/3059044
3677187917039538253,13757857,1,13757857,3145089,1,https://stackoverflow.com/q/3145089
3677187917039538253,49398690,1,49398690,3145089,1,https://stackoverflow.com/q/3145089
-8581600035473759456,25265944,1,25265944,3331527,1,https://stackoverflow.com/q/3331527
-7514942407135675973,32946083,1,32946083,3455931,1,https://stackoverflow.com/q/3455931
-6697584344281190150,13872018,1,13872018,3908782,1,https://stackoverflow.com/q/3908782
2341524940657599414,29098582,1,29098582,4312613,1,https://stackoverflow.com/q/4312613
4429860135061719689,13016392,1,13016392,4741880,1,https://stackoverflow.com/q/4741880
6476838889549613891,44941815,1,44941815,4744187,1,https://stackoverflow.com/q/4744187
-6110748367202919354,34930074,1,34930074,5009324,1,https://stackoverflow.com/q/5009324
6108429274627718710,12403967,1,12403967,5039779,1,https://stackoverflow.com/q/5039779
7924267293037309483,15827070,1,15827070,5093398,1,https://stackoverflow.com/q/5093398
7533036777677326903,33425130,1,33425130,5150637,1,https://stackoverflow.com/q/5150637
-5543967903149312769,26548689,1,26548689,5710358,1,https://stackoverflow.com/q/5710358
-5634320452260364192,50664321,1,50664321,5855758,1,https://stackoverflow.com/q/5855758
-211525698043731571,21831272,1,21831272,5891802,1,https://stackoverflow.com/q/5891802
3452272278388001665,32386155,1,32386155,6157929,1,https://stackoverflow.com/q/6157929
7533036777677326903,33425130,1,33425130,6343166,1,https://stackoverflow.com/q/6343166
7533036777677326903,33425130,1,33425130,6343166,1,https://stackoverflow.com/q/6343166
-3812640104739559772,8392899,1,8392899,6410623,1,https://stackoverflow.com/q/6410623
-7514942407135675973,15996205,1,15996205,6690752,1,https://stackoverflow.com/q/6690752
-7514942407135675973,15996205,1,15996205,6690752,1,https://stackoverflow.com/q/6690752
-3971998424457726247,48094354,1,48094354,6981916,1,https://stackoverflow.com/q/6981916
-3971998424457726247,48239794,1,48239794,6981916,1,https://stackoverflow.com/q/6981916
-3812640104739559772,9038682,1,9038682,7208358,1,https://stackoverflow.com/q/7208358
-3812640104739559772,8392899,1,8392899,7492636,1,https://stackoverflow.com/q/7492636
-6101385667276464332,46187718,1,46187718,7744912,1,https://stackoverflow.com/q/7744912
-1597356366449470711,16810997,1,16810997,7806056,1,https://stackoverflow.com/q/7806056
2341524940657599414,15628113,1,15628113,8275578,1,https://stackoverflow.com/q/8275578
-3265155400985436101,47562250,1,47562250,8321096,1,https://stackoverflow.com/q/8321096
-8645068503732615245,37197958,1,37197958,8634810,1,https://stackoverflow.com/q/8634810
4849693128769342671,40386482,1,40386482,8878033,1,https://stackoverflow.com/q/8878033
-291649677388789482,21414210,1,21414210,9272232,1,https://stackoverflow.com/q/9272232
-2928181491388664103,12040526,1,12040526,9377786,1,https://stackoverflow.com/q/9377786
490449213296150202,15509752,1,15509752,9605913,1,https://stackoverflow.com/q/9605913
490449213296150202,19064385,1,19064385,9605913,1,https://stackoverflow.com/q/9605913
490449213296150202,27468834,1,27468834,9605913,1,https://stackoverflow.com/q/9605913
6618768693384569066,52086592,1,52086592,9979827,1,https://stackoverflow.com/q/9979827
8877693753634073099,50478398,1,50478398,10454688,2,https://stackoverflow.com/a/10454688
7533036777677326903,33425130,1,33425130,12615724,2,https://stackoverflow.com/a/12615724
-1773720707591408982,28074383,1,28074383,14339355,2,https://stackoverflow.com/a/14339355
5234487877748031670,50020648,1,50020648,18592868,2,https://stackoverflow.com/a/18592868
-6500249012456597290,27702132,1,27702132,18879660,2,https://stackoverflow.com/a/18879660
-211525698043731571,38670214,1,38670214,23175981,2,https://stackoverflow.com/a/23175981
-5246819627672708070,36470907,1,36470907,24267114,2,https://stackoverflow.com/a/24267114
-2972888550122734567,46707628,1,46707628,26174573,2,https://stackoverflow.com/a/26174573
7431128153359959656,37396053,1,37396053,26372276,2,https://stackoverflow.com/a/26372276
1723753797070003546,47060804,1,47060804,27508116,2,https://stackoverflow.com/a/27508116
2696803902754219593,28901977,1,28901977,28902823,2,https://stackoverflow.com/a/28902823
8877693753634073099,44095989,1,44095989,29574563,2,https://stackoverflow.com/a/29574563
8877693753634073099,44095989,1,44095989,29574563,2,https://stackoverflow.com/a/29574563
4363154865873797243,31237366,1,31237366,31236591,2,https://stackoverflow.com/a/31236591
-6279757433910193750,31281446,1,31281446,31257178,2,https://stackoverflow.com/a/31257178
1344295840820905821,51073573,1,51073573,32133956,2,https://stackoverflow.com/a/32133956
-211525698043731571,38670214,1,38670214,32157582,2,https://stackoverflow.com/a/32157582
1427251776819570189,37427710,1,37427710,37313068,2,https://stackoverflow.com/a/37313068
-3837666173352327282,42210030,1,42210030,38389276,2,https://stackoverflow.com/a/38389276
502621267830018892,40525525,1,40525525,40402361,2,https://stackoverflow.com/a/40402361
5801209099507432854,41319641,1,41319641,41319284,2,https://stackoverflow.com/a/41319284
8877693753634073099,44095989,1,44095989,42021886,2,https://stackoverflow.com/a/42021886
8877693753634073099,44095989,1,44095989,42115353,2,https://stackoverflow.com/a/42115353
-9152312263599898882,46996228,1,46996228,44596467,2,https://stackoverflow.com/a/44596467
1723753797070003546,49759869,1,49759869,49757229,2,https://stackoverflow.com/a/49757229
8877693753634073099,49624429,1,49624429,10075304,1,https://stackoverflow.com/q/10075304
4399038646876727212,14255383,1,14255383,10335718,1,https://stackoverflow.com/q/10335718
-6697813093223855670,36969021,1,36969021,10383614,1,https://stackoverflow.com/q/10383614
1851257398938410938,14976595,1,14976595,10945643,1,https://stackoverflow.com/q/10945643
-466239049395721922,11581067,1,11581067,11572293,1,https://stackoverflow.com/q/11572293
-211525698043731571,21831272,1,21831272,11730186,1,https://stackoverflow.com/q/11730186
6141336676874606640,16867830,1,16867830,11896327,1,https://stackoverflow.com/q/11896327
-211525698043731571,21831272,1,21831272,12414009,1,https://stackoverflow.com/q/12414009
1593540098395404012,32350897,1,32350897,12671516,1,https://stackoverflow.com/q/12671516
5933491443417784140,45069750,1,45069750,12771167,1,https://stackoverflow.com/q/12771167
-1918052679475379819,13131529,1,13131529,13116208,1,https://stackoverflow.com/q/13116208
-1918052679475379819,13224567,1,13224567,13131529,1,https://stackoverflow.com/q/13131529
-1918052679475379819,13132843,1,13132843,13131529,1,https://stackoverflow.com/q/13131529
-1918052679475379819,13353255,1,13353255,13224567,1,https://stackoverflow.com/q/13224567
-9071905053464819722,16299066,1,16299066,13247921,1,https://stackoverflow.com/q/13247921
-6697584344281190150,19149174,1,19149174,13273731,1,https://stackoverflow.com/q/13273731
-5194176476170190495,14370745,1,14370745,13408709,1,https://stackoverflow.com/q/13408709
5926779484911530976,33789774,1,33789774,13477820,1,https://stackoverflow.com/q/13477820
-9071905053464819722,16299066,1,16299066,13586907,1,https://stackoverflow.com/q/13586907
8012493048031829965,24107101,1,24107101,13909885,1,https://stackoverflow.com/q/13909885
1090262710034975433,33461560,1,33461560,13989300,1,https://stackoverflow.com/q/13989300
3850447979758014203,33713406,1,33713406,14322413,1,https://stackoverflow.com/q/14322413
5933491443417784140,45001842,1,45001842,14322989,1,https://stackoverflow.com/q/14322989
1090486747863262817,16126788,1,16126788,14413982,1,https://stackoverflow.com/q/14413982
1090486747863262817,29036913,1,29036913,14572844,1,https://stackoverflow.com/q/14572844
-924302019484094658,44790559,1,44790559,14782087,1,https://stackoverflow.com/q/14782087
7081788974001428331,41947014,1,41947014,14888324,1,https://stackoverflow.com/q/14888324
6737965886511205011,42887872,1,42887872,14977864,1,https://stackoverflow.com/q/14977864
1593540098395404012,38021298,1,38021298,15168259,1,https://stackoverflow.com/q/15168259
-6821872008408170017,15557209,1,15557209,15540395,1,https://stackoverflow.com/q/15540395
-7062081005185602493,23931593,1,23931593,15570039,1,https://stackoverflow.com/q/15570039
-1761440668202600454,43613112,1,43613112,15699301,1,https://stackoverflow.com/q/15699301
-7062081005185602493,30520735,1,30520735,15732853,1,https://stackoverflow.com/q/15732853
-1237650512498776727,41791949,1,41791949,15754035,1,https://stackoverflow.com/q/15754035
-3788590211217673651,39727604,1,39727604,15767537,1,https://stackoverflow.com/q/15767537
-487633953771802194,40362061,1,40362061,15768379,1,https://stackoverflow.com/q/15768379
4710517518590047171,38239749,1,38239749,15792666,1,https://stackoverflow.com/q/15792666
268133672878768968,29604268,1,29604268,16288018,1,https://stackoverflow.com/q/16288018
-9071905053464819722,16314982,1,16314982,16299066,1,https://stackoverflow.com/q/16299066
7533036777677326903,33425130,1,33425130,16439587,1,https://stackoverflow.com/q/16439587
-6989384187470228972,24312604,1,24312604,16645656,1,https://stackoverflow.com/q/16645656
-4265396399830083832,19756254,1,19756254,16707995,1,https://stackoverflow.com/q/16707995
-6989384187470228972,35215385,1,35215385,16895540,1,https://stackoverflow.com/q/16895540
-3740507415921173751,40895477,1,40895477,16968412,1,https://stackoverflow.com/q/16968412
-6697584344281190150,49897294,1,49897294,17085717,1,https://stackoverflow.com/q/17085717
-3216684853017641881,43639874,1,43639874,17535254,1,https://stackoverflow.com/q/17535254
-1167812417924453365,26083157,1,26083157,17643897,1,https://stackoverflow.com/q/17643897
2696803902754219593,21966106,1,21966106,18003065,1,https://stackoverflow.com/q/18003065
-3403612589528070626,33109147,1,33109147,18229279,1,https://stackoverflow.com/q/18229279
-1167812417924453365,28778134,1,28778134,18277968,1,https://stackoverflow.com/q/18277968
9119938339663565259,26169763,1,26169763,18612524,1,https://stackoverflow.com/q/18612524
-1167812417924453365,35920892,1,35920892,18685702,1,https://stackoverflow.com/q/18685702
3898449443350863010,28547025,1,28547025,18828455,1,https://stackoverflow.com/q/18828455
-3216684853017641881,43639874,1,43639874,19099283,1,https://stackoverflow.com/q/19099283
-4966531389409993850,44215497,1,44215497,19260524,1,https://stackoverflow.com/q/19260524
-4242441376643794959,28878027,1,28878027,19368595,1,https://stackoverflow.com/q/19368595
-5317856726261573023,20346200,1,20346200,20299064,1,https://stackoverflow.com/q/20299064
5022669134102217162,27882355,1,27882355,20588387,1,https://stackoverflow.com/q/20588387
1090486747863262817,29036913,1,29036913,20984414,1,https://stackoverflow.com/q/20984414
-8447731357230656940,27083082,1,27083082,21044497,1,https://stackoverflow.com/q/21044497
5801209099507432854,38765790,1,38765790,21112832,1,https://stackoverflow.com/q/21112832
6655500920933732912,48749948,1,48749948,21670438,1,https://stackoverflow.com/q/21670438
-8169927991131544224,22807043,1,22807043,22137283,1,https://stackoverflow.com/q/22137283
-8146749513586072024,38312476,1,38312476,22317951,1,https://stackoverflow.com/q/22317951
-969775284486986516,27610893,1,27610893,22421840,1,https://stackoverflow.com/q/22421840
1966019011790069011,30653413,1,30653413,23397763,1,https://stackoverflow.com/q/23397763
-7068658475055544329,23671350,1,23671350,23534318,1,https://stackoverflow.com/q/23534318
-6751604314950424373,24174182,1,24174182,23816005,1,https://stackoverflow.com/q/23816005
7081788974001428331,41947014,1,41947014,24560076,1,https://stackoverflow.com/q/24560076
-3216684853017641881,43639874,1,43639874,25726082,1,https://stackoverflow.com/q/25726082
-5151139722399446198,35547280,1,35547280,26505632,1,https://stackoverflow.com/q/26505632
6519357850793231325,38556857,1,38556857,26517855,1,https://stackoverflow.com/q/26517855
-5151139722399446198,35547280,1,35547280,26574138,1,https://stackoverflow.com/q/26574138
1966019011790069011,40924213,1,40924213,26700910,1,https://stackoverflow.com/q/26700910
-11398081000933035,39261429,1,39261429,27323723,1,https://stackoverflow.com/q/27323723
5933491443417784140,45020428,1,45020428,27390526,1,https://stackoverflow.com/q/27390526
-5151139722399446198,35547280,1,35547280,27532167,1,https://stackoverflow.com/q/27532167
1090486747863262817,29036913,1,29036913,28597903,1,https://stackoverflow.com/q/28597903
490449213296150202,28793280,1,28793280,28759527,1,https://stackoverflow.com/q/28759527
7081788974001428331,41947014,1,41947014,28982176,1,https://stackoverflow.com/q/28982176
-6989384187470228972,35215385,1,35215385,29029410,1,https://stackoverflow.com/q/29029410
1966648461276943612,31708935,1,31708935,31708824,1,https://stackoverflow.com/q/31708824
4868597549705666100,42467077,1,42467077,31915957,1,https://stackoverflow.com/q/31915957
-3216684853017641881,43639874,1,43639874,32155036,1,https://stackoverflow.com/q/32155036
3148100725669038565,43610563,1,43610563,32197615,1,https://stackoverflow.com/q/32197615
-9012697084987678731,32739019,1,32739019,32661405,1,https://stackoverflow.com/q/32661405
5801209099507432854,38765790,1,38765790,32708665,1,https://stackoverflow.com/q/32708665
856893183751787001,46406162,1,46406162,33025134,1,https://stackoverflow.com/q/33025134
-7938393519378727411,34804195,1,34804195,33138454,1,https://stackoverflow.com/q/33138454
5801209099507432854,38765790,1,38765790,33563153,1,https://stackoverflow.com/q/33563153
-350171119176863130,43929097,1,43929097,33619150,1,https://stackoverflow.com/q/33619150
1285258962606565063,39679616,1,39679616,34465798,1,https://stackoverflow.com/q/34465798
7342102130512535530,35722013,1,35722013,34886070,1,https://stackoverflow.com/q/34886070
-8734996800904274933,45328468,1,45328468,35142251,1,https://stackoverflow.com/q/35142251
-6697584344281190150,49897294,1,49897294,35899887,1,https://stackoverflow.com/q/35899887
-8433953513507548904,49745227,1,49745227,36560761,1,https://stackoverflow.com/q/36560761
-3571317264799948355,44650102,1,44650102,36992922,1,https://stackoverflow.com/q/36992922
-5221657954033827981,39877282,1,39877282,37377529,1,https://stackoverflow.com/q/37377529
4338704172566074137,40349887,1,40349887,37377529,1,https://stackoverflow.com/q/37377529
3148100725669038565,40094020,1,40094020,37709918,1,https://stackoverflow.com/q/37709918
3148100725669038565,40094020,1,40094020,37894622,1,https://stackoverflow.com/q/37894622
5801209099507432854,41319641,1,41319641,38042866,1,https://stackoverflow.com/q/38042866
1966019011790069011,40924213,1,40924213,38584143,1,https://stackoverflow.com/q/38584143
-2972888550122734567,46707628,1,46707628,39623625,1,https://stackoverflow.com/q/39623625
387558984317684084,50504755,1,50504755,39717041,1,https://stackoverflow.com/q/39717041
387558984317684084,50504755,1,50504755,39717041,1,https://stackoverflow.com/q/39717041
387558984317684084,50509391,1,50509391,39717041,1,https://stackoverflow.com/q/39717041
3148100725669038565,40094020,1,40094020,39868001,1,https://stackoverflow.com/q/39868001
-7938393519378727411,40577443,1,40577443,40575560,1,https://stackoverflow.com/q/40575560
1402827098056827123,44945307,1,44945307,41275958,1,https://stackoverflow.com/q/41275958
4868597549705666100,42467077,1,42467077,42455270,1,https://stackoverflow.com/q/42455270
-8110747859698983069,45578077,1,45578077,44950859,1,https://stackoverflow.com/q/44950859
5933491443417784140,45001842,1,45001842,44985909,1,https://stackoverflow.com/q/44985909
1344295840820905821,51073573,1,51073573,51073240,1,https://stackoverflow.com/q/51073240
-7514942407135675973,28818636,1,28818636,,,https://stackoverflow.com/users/96100/tim-down
-8146749513586072024,38312476,1,38312476,,,https://stackoverflow.com/users/2420329/sampopes
-6101385667276464332,46187718,1,46187718,,,https://stackoverflow.com/users/183350/paul-daoust
-3812640104739559772,17721386,1,17721386,,,https://stackoverflow.com/users/1092260/althaf-hameez
1090486747863262817,47280151,1,47280151,,,https://stackoverflow.com/users/6808043/mehravish-temkar
1723753797070003546,49759869,1,49759869,,,https://stackoverflow.com/users/4342479/%c4%90%e1%bb%a9c-thanh-nguy%e1%bb%85n
-2148328411180859395,26648878,2,26648743,60174,1,https://stackoverflow.com/q/60174
6767177024937218971,3667093,2,3667026,304441,2,https://stackoverflow.com/a/304441
4021287301782476352,27441987,2,27441725,510364,2,https://stackoverflow.com/a/510364
-5681981297447140465,13152174,2,13151892,769363,2,https://stackoverflow.com/a/769363
6836089531613795265,16203218,2,16078544,155097,1,https://stackoverflow.com/q/155097
1427251776819570189,40732710,2,38681459,185804,1,https://stackoverflow.com/q/185804
-1371849453416404263,12663877,2,12663826,211383,1,https://stackoverflow.com/q/211383
-6101385667276464332,7760578,2,7744912,229889,1,https://stackoverflow.com/q/229889
-1682005555560073119,10868226,2,10868035,450936,1,https://stackoverflow.com/q/450936
-5424967405858791886,6345458,2,6344459,634995,1,https://stackoverflow.com/q/634995
-19744997026447516,38055350,2,31791888,636383,1,https://stackoverflow.com/q/636383
-3545275688409708626,5822515,2,5822026,636383,1,https://stackoverflow.com/q/636383
-19744997026447516,37542910,2,37542523,636383,1,https://stackoverflow.com/q/636383
-19744997026447516,9450788,2,9444091,636383,1,https://stackoverflow.com/q/636383
-1729820575709771873,33137568,2,33137291,667053,1,https://stackoverflow.com/q/667053
-4683002830059403787,14709296,2,14709013,712392,1,https://stackoverflow.com/q/712392
-5681981297447140465,13152174,2,13151892,769310,1,https://stackoverflow.com/q/769310
485607546903847101,28524248,2,28524144,986937,1,https://stackoverflow.com/q/986937
485607546903847101,13664581,2,13293197,986937,1,https://stackoverflow.com/q/986937
485607546903847101,18527225,2,18527196,986937,1,https://stackoverflow.com/q/986937
6092579446099439129,4837230,2,2642777,1000205,2,https://stackoverflow.com/a/1000205
-6714517673976532930,18260500,2,18259791,1673281,2,https://stackoverflow.com/a/1673281
3028368276013726183,9429509,2,9428956,2023685,2,https://stackoverflow.com/a/2023685
8259472307472021851,12293836,2,12293698,2138534,2,https://stackoverflow.com/a/2138534
1380958385336182038,13724192,2,13723907,2636538,2,https://stackoverflow.com/a/2636538
387452440943606315,47646288,2,30252769,3281337,2,https://stackoverflow.com/a/3281337
6767177024937218971,3433012,2,3432851,3432868,2,https://stackoverflow.com/a/3432868
6767177024937218971,3433012,2,3432851,3432895,2,https://stackoverflow.com/a/3432895
-504294653977591417,3628206,2,3626601,3627308,2,https://stackoverflow.com/a/3627308
1923697936279501963,4727590,2,4724176,4169474,2,https://stackoverflow.com/a/4169474
1175100714651007221,17926546,2,17923027,4205967,2,https://stackoverflow.com/a/4205967
1388200812100721394,17835622,2,17835426,4308662,2,https://stackoverflow.com/a/4308662
3704344147495627549,31440584,2,20691573,5309155,2,https://stackoverflow.com/a/5309155
3452272278388001665,13336339,2,13336261,6158050,2,https://stackoverflow.com/a/6158050
3452272278388001665,30415614,2,30415555,6158050,2,https://stackoverflow.com/a/6158050
7924267293037309483,8662000,2,5093398,6314568,2,https://stackoverflow.com/a/6314568
355876351665870813,2033124,2,2020088,6343299,2,https://stackoverflow.com/a/6343299
355876351665870813,39452656,2,6517079,6343299,2,https://stackoverflow.com/a/6343299
355876351665870813,14256570,2,11624571,6343299,2,https://stackoverflow.com/a/6343299
355876351665870813,21284222,2,21283818,6343299,2,https://stackoverflow.com/a/6343299
355876351665870813,24963270,2,24962980,6859020,2,https://stackoverflow.com/a/6859020
355876351665870813,14256570,2,11624571,6859020,2,https://stackoverflow.com/a/6859020
355876351665870813,21284222,2,21283818,6859020,2,https://stackoverflow.com/a/6859020
355876351665870813,2033124,2,2020088,6859020,2,https://stackoverflow.com/a/6859020
355876351665870813,39452656,2,6517079,6859020,2,https://stackoverflow.com/a/6859020
-30516825193219210,7425084,2,7423347,7239135,2,https://stackoverflow.com/a/7239135
-8775151416932102248,21649734,2,21649428,7712758,2,https://stackoverflow.com/a/7712758
-8486655498174608403,37881657,2,37880811,7855852,2,https://stackoverflow.com/a/7855852
-442327044831529568,26495875,2,26495747,7962813,2,https://stackoverflow.com/a/7962813
-442327044831529568,18656204,2,18656112,7962813,2,https://stackoverflow.com/a/7962813
8618723629276309333,26121359,2,26121079,8567771,2,https://stackoverflow.com/a/8567771
-2193151277330483166,19852542,2,19851721,8996637,2,https://stackoverflow.com/a/8996637
-111703230935110568,14993365,2,14992226,9073328,2,https://stackoverflow.com/a/9073328
1443710385860610152,33963475,2,3076679,9329476,2,https://stackoverflow.com/a/9329476
1443710385860610152,33413598,2,33413372,9338959,2,https://stackoverflow.com/a/9338959
3903270173783939077,27556897,2,27556375,9953516,2,https://stackoverflow.com/a/9953516
1723753797070003546,29536754,2,29475198,1026483,1,https://stackoverflow.com/q/1026483
6186809200080226727,24523634,2,24523606,1101380,1,https://stackoverflow.com/q/1101380
6186809200080226727,24867080,2,24866787,1101380,1,https://stackoverflow.com/q/1101380
4387442035776647753,26250565,2,2224135,1289633,1,https://stackoverflow.com/q/1289633
-1773720707591408982,37478663,2,37478569,1416697,1,https://stackoverflow.com/q/1416697
