ContentNormalizedHash,LinkedPostId,LinkedPostTypeId,PostCount
7553403334770970112,20131632,1,1
1226786905349871872,25483508,1,1
3618201335026098177,4998908,1,2
4900069090413401601,30644264,1,1
4900069090413401601,11490429,1,1
4900069090413401601,23974096,1,1
4900069090413401601,23877293,1,1
5593403754498681346,129677,1,1
5593403754498681346,2822774,1,1
5593403754498681346,8465776,1,1
5593403754498681346,7654436,1,1
5593403754498681346,1886740,1,1
5593403754498681346,60174,1,1
-5804161753355588349,7963561,1,2
-8970473004017065724,498805,1,1
-8970473004017065724,5611724,1,6
-8970473004017065724,950051,1,2
9220454989308040709,14053484,1,1
5242029616681564421,12471664,1,1
5242029616681564421,7901941,1,1
5242029616681564421,9053864,1,1
-8211880677429254138,18188694,1,1
5568032571789595910,27256904,1,1
5568032571789595910,25884010,1,1
5568032571789595910,35702975,1,1
5568032571789595910,25330084,1,1
5568032571789595910,24741816,1,1
5568032571789595910,28623468,1,1
-1117253405643307513,2170214,1,1
-4233540279066010617,26500429,1,1
-4233540279066010617,10453343,1,1
-7588758993476471289,13103070,1,1
-7588758993476471289,8242749,1,1
-7588758993476471289,11135166,1,1
-7588758993476471289,9055460,1,1
-7588758993476471289,2779002,1,1
-5190882443615771640,593388,1,1
5984593276367133448,26416248,1,1
5984593276367133448,26615416,1,2
5984593276367133448,7462202,1,1
-1597356366449470711,7806056,1,1
-6943120957273385975,5061880,1,1
-6943120957273385975,1698464,1,1
-6943120957273385975,12448912,1,1
5398248008834244106,7534241,1,1
6390768111013488650,11858864,1,1
8674147465613575946,8874702,1,1
-1167812417924453365,18685702,1,1
-1167812417924453365,17643897,1,1
-1167812417924453365,18277968,1,1
1135874156496873483,50467,1,2
3670242486759002124,10716592,1,1
8998283044902737676,3166501,1,1
2243350295873792780,14109926,1,1
2243350295873792780,2486191,1,1
-819487816404877556,3135871,1,1
-819487816404877556,1979957,1,1
-819487816404877556,19690267,1,1
-819487816404877556,36917254,1,1
-4325775403810697204,3846595,1,1
-480787075057052915,7808729,1,1
-4530500662269963507,98610,1,1
6768126894504969486,15850845,1,1
-8180140525805239025,3767790,1,1
8561554908718537231,8516356,1,1
6689846282472037647,826782,1,1
6689846282472037647,16805684,1,1
-8885016811726852081,208736,1,2
-8885016811726852081,8933054,1,1
4355711012677676304,5443166,1,1
8886671393076292113,14894311,1,1
-3278343091150947823,6939739,1,2
-3278343091150947823,29018742,1,1
-3278343091150947823,49184358,1,1
-3278343091150947823,38043509,1,2
-3278343091150947823,13514990,1,1
-3324040808761738479,3759861,1,1
-6995110539257648111,24708340,1,1
-6995110539257648111,26646683,1,2
-6995110539257648111,1472982,1,1
-6995110539257648111,3843243,1,1
-6995110539257648111,118884,1,1
-6995110539257648111,3717799,1,1
-6995110539257648111,13149418,1,1
-6995110539257648111,7277154,1,1
-6995110539257648111,49267582,1,1
-6995110539257648111,12951357,1,1
-6995110539257648111,139889,1,1
-6995110539257648111,20262348,1,1
-6995110539257648111,9585844,1,1
-6995110539257648111,3694240,1,1
-6995110539257648111,14825980,1,1
-6995110539257648111,4167539,1,1
-6995110539257648111,869092,1,1
-6995110539257648111,16367046,1,1
-6995110539257648111,14532520,1,2
-6995110539257648111,18352682,1,1
-6995110539257648111,19400749,1,2
5659630813405782802,2772014,1,2
5659630813405782802,5741187,1,1
5659630813405782802,60174,1,5
5659630813405782802,30245973,1,1
5659630813405782802,17498216,1,1
-5893224209381736174,14974730,1,1
-641033561627932653,112190,1,1
1966019011790069011,38584143,1,1
1966019011790069011,23397763,1,1
1966019011790069011,26700910,1,1
8344366672067004180,25830434,1,1
-3989430585593840876,3765998,1,1
-980126686617744876,8112715,1,2
-980126686617744876,4743116,1,1
2611489499297189909,5733101,1,1
-968152397091188202,15843446,1,1
-8670032816169848297,33209631,1,1
-8670032816169848297,46949761,1,1
-8670032816169848297,33717886,1,1
-8670032816169848297,46982823,1,1
6156892933403295767,1401526,1,1
-1586063523230759912,359494,1,2
1553857851185318168,5757386,1,1
1553857851185318168,1133248,1,2
1553857851185318168,9872975,1,1
-2567645935993009640,14663346,1,1
-5144109333645272552,17488660,1,1
-5144109333645272552,8900587,1,1
-5144109333645272552,11338774,1,1
-5144109333645272552,1184624,1,3
-8250842239407807463,14573223,1,1
-8250842239407807463,23127498,1,2
-8250842239407807463,9948284,1,2
725673859950325017,7546224,1,1
5055747954467695385,4001805,1,1
-4498762445269730279,35922613,1,1
-3479208485730801383,11990270,1,1
2851325395112093209,51164180,1,1
2851325395112093209,20499148,1,1
4803769634772348697,37918466,1,1
1064221320172880410,37462087,1,1
1064221320172880410,33203379,1,1
-5246819627672708070,30904138,1,1
303577259144866842,2236873,1,1
-3322313055139720933,34065037,1,2
1048732517164784411,38196758,1,1
-628298954223752933,476679,1,4
-4031026112070684645,2010892,1,3
-6997140331273651941,27928,1,2
3369671811237814814,5149683,1,1
3369671811237814814,263743,1,4
1466027108249868062,1555145,1,2
-780964821101328354,21285384,1,1
-780964821101328354,21343846,1,1
-780964821101328354,18455747,1,1
-3857034226562567394,218384,1,1
4731068297936768031,329059,1,1
1761751086378068511,10124919,1,1
-3118641172659757280,5131491,1,1
6661544818870812448,22153921,1,1
5034096954130337312,6304040,1,1
-8295062948747500768,5445085,1,1
-8295062948747500768,15852122,1,1
9098621408256724257,5658675,1,1
9098621408256724257,10122570,1,1
9098621408256724257,5908492,1,1
9098621408256724257,6250580,1,1
-250038347008433119,12301358,1,3
5244161642114990113,5484215,1,1
6248380013441939233,15828,1,1
6248380013441939233,7244971,1,1
-6302901637247619551,9866962,1,1
-6302901637247619551,2642551,1,1
-7687823803844673247,41225720,1,1
-3577691922384370143,7977126,1,1
-8535354466511593438,14643441,1,1
9081141521174540578,352467,1,1
9081141521174540578,3226167,1,1
9081141521174540578,4532733,1,1
9081141521174540578,1537223,1,1
9081141521174540578,4840504,1,1
9081141521174540578,572768,1,1
2617362622770643235,7739566,1,1
-3666349143238052829,7680714,1,1
-3666349143238052829,4963773,1,1
7637588500400849188,13899801,1,1
-1111712666888857051,1515639,1,1
5513572978798038566,15819920,1,1
-7455843897386628058,26720759,1,1
-7455843897386628058,14483393,1,1
-7455843897386628058,21814825,1,1
-7455843897386628058,2176922,1,1
-8321004628529888985,14394366,1,1
4903803461444107303,9650265,1,2
4903803461444107303,35513809,1,1
-6021568359257174232,2310498,1,1
-6021568359257174232,2414117,1,1
-4835623846603729880,18573774,1,1
-4835623846603729880,477572,1,1
473539203315401257,10351423,1,1
6840934484647743529,18250951,1,1
6840934484647743529,17900732,1,1
879902762332944681,10071207,1,1
-8643042851013359831,3115918,1,1
1685376566555752745,33835088,1,1
7344402029632643370,16331037,1,1
-2661933675689371862,31726834,1,1
-2661933675689371862,33563153,1,1
-2661933675689371862,21112832,1,1
-2661933675689371862,39298210,1,1
-2661933675689371862,32288895,1,1
-2661933675689371862,38042866,1,1
-2661933675689371862,37418607,1,1
-2661933675689371862,32708665,1,1
-2661933675689371862,37099706,1,1
-2661933675689371862,29790070,1,1
-1424305851167349718,18532581,1,1
-1424305851167349718,31573094,1,1
-1424305851167349718,20678204,1,1
-4545597862861601492,13254561,1,1
-4545597862861601492,16161448,1,2
-2231196124770918356,43884214,1,1
2204849264891735084,10500775,1,1
2204849264891735084,1609899,1,1
2204849264891735084,116650,1,1
956949101425284908,37860664,1,1
956949101425284908,23535316,1,1
2509363074409600300,10914576,1,2
-5203307082139139026,2306870,1,2
-5203307082139139026,11103227,1,1
-22307040989154770,20909778,1,1
-6161109378908146385,2450954,1,6
-5918505955679228113,2139134,1,1
-5918505955679228113,3785082,1,1
-5918505955679228113,4878159,1,1
5925919650923261999,8366976,1,1
6805043263181932335,10517268,1,1
6805043263181932335,14687698,1,1
6805043263181932335,4412623,1,1
6805043263181932335,4392610,1,1
6805043263181932335,13108466,1,1
6805043263181932335,12338763,1,1
6805043263181932335,33941751,1,1
7677483205514250288,3665115,1,1
-3589481019889462736,31915957,1,1
-3589481019889462736,42455270,1,1
-5163185138584943312,6452881,1,1
-4947475959442692815,1638238,1,1
-5023290669852825039,3331527,1,1
-5023290669852825039,8112715,1,1
5514243836919639602,19558713,1,2
5514243836919639602,25719620,1,2
5514243836919639602,11820266,1,2
5514243836919639602,20441644,1,2
5514243836919639602,32244851,1,1
7946470495601475890,14946291,1,1
3115806598215551026,5443691,1,1
4004603274755100722,13716723,1,1
-5424967405858791886,634995,1,1
2190835744740298547,167074,1,1
3636266746240266803,21114211,1,1
3636266746240266803,574594,1,3
5198280170520606259,37055005,1,1
5198280170520606259,6336517,1,1
5198280170520606259,12268835,1,1
-5913482374625519821,4825683,1,1
6578608517324983091,14260555,1,1
-5874819563899916237,7136827,1,1
-5874819563899916237,10413659,1,1
4868597549705666100,42455270,1,1
4868597549705666100,31915957,1,1
1691274626063607860,18712338,1,1
-3068550973733841100,42294,1,3
2607708464513396788,25719620,1,1
2607708464513396788,26561282,1,1
2607708464513396788,18250951,1,1
2607708464513396788,17900732,1,1
-3768774969875116236,8336178,1,1
-3768774969875116236,1557258,1,1
370910581288000052,7196398,1,1
370910581288000052,9222851,1,1
1710944583628852021,9465560,1,2
8819135124781078838,5968196,1,1
8819135124781078838,8109437,1,1
5226607672939222838,6965050,1,1
8945168738581962807,167531,1,1
-7919304675635047369,31548699,1,1
-7919304675635047369,32254634,1,1
6928147289257989943,21814825,1,1
-8798156796475072968,8844868,1,1
-6412879073218958792,1151987,1,3
-6412879073218958792,9509721,1,1
1976363369162373176,4326845,1,2
1976363369162373176,7571370,1,1
2631141470443372344,8554043,1,5
4374129584526958904,7170496,1,1
6530195285397710392,6534904,1,2
3751777674472440632,151777,1,3
452051423889555257,8348139,1,1
452051423889555257,6031412,1,2
8397356866380941881,11881198,1,1
8397356866380941881,1151987,1,3
6793722904395758138,10474740,1,1
6793722904395758138,869092,1,1
-2132347228577400006,12251005,1,1
-6294903508073047493,8554043,1,1
-5039207438188682693,15039913,1,1
-5039207438188682693,18367522,1,1
-6153599208066316228,55360,1,1
-6153599208066316228,14854359,1,1
-6153599208066316228,917688,1,1
-3562662806662909636,9796933,1,1
1643676730726782524,8988855,1,3
5723056846497621308,1450445,1,1
5915067452802597437,2471935,1,1
5915067452802597437,1945201,1,1
-6809949739587341507,26761199,1,1
-6809949739587341507,15246039,1,1
6335604056650062910,14573223,1,1
-8302985830647815874,24584970,1,1
-6151774530606801858,11417837,1,1
-6714517673976532930,12301358,1,1
-440506438390186178,8028957,1,1
-1327514055596100033,5189238,1,1
-1327514055596100033,5587740,1,1
5459181342720342591,11473632,1,1
5459181342720342591,5068770,1,1
-100547125915170496,2101540,1,1
5755817949112489280,26180066,1,1
-8758239172210118335,14395682,1,1
6332063518192935490,9335169,1,1
4934216631271990594,34933091,1,1
4934216631271990594,38042866,1,1
4934216631271990594,34820709,1,1
4934216631271990594,27170718,1,1
4934216631271990594,21814825,1,2
4934216631271990594,32376815,1,1
4934216631271990594,6867076,1,1
4934216631271990594,18063395,1,1
7074796354714224707,5841710,1,1
7074796354714224707,14248787,1,1
482858930350027587,9861182,1,1
482858930350027587,6493517,1,2
-4530291071215631805,2658738,1,1
-649551440668001213,43713605,1,1
-1179369658870720186,22288951,1,1
-1179369658870720186,36131936,1,1
4048909772550117958,41748014,1,1
4048909772550117958,29181671,1,1
1080141278840902214,711418,1,5
8103950459349399366,5419134,1,3
-1345619487770553530,14382954,1,1
2730287662789882950,10376537,1,1
-1864446260580580025,5928046,1,1
-1864446260580580025,20863489,1,1
-1864446260580580025,2760701,1,1
-1864446260580580025,14018215,1,1
-1864446260580580025,11227464,1,2
-1864446260580580025,2683308,1,2
-1864446260580580025,1413930,1,1
-1864446260580580025,25639188,1,2
-1864446260580580025,2491966,1,1
-1864446260580580025,39968752,1,1
-1864446260580580025,3068637,1,1
-3209080177437784249,34438463,1,1
-3209080177437784249,34420590,1,1
-5422164574526363575,16870416,1,1
2696803902754219593,18003065,1,1
-6217000793024599479,15590702,1,1
-4054220974196994231,27364565,1,6
-5151139722399446198,27532167,1,1
-5151139722399446198,26505632,1,1
-5151139722399446198,26574138,1,1
-8751288005763294901,4238921,1,1
-5920190979609061299,2310558,1,2
-5920190979609061299,10112530,1,1
-3788590211217673651,15767537,1,2
-123215733345988019,40822173,1,1
-123215733345988019,21814825,1,2
5441000940418799181,17792419,1,1
5441000940418799181,3387322,1,1
5422739124742375245,20212725,1,1
5422739124742375245,15556035,1,1
7667471695298747981,33327442,1,1
7667471695298747981,26609734,1,3
7667471695298747981,4638939,1,2
7667471695298747981,29045129,1,1
3781098201932721486,33106349,1,1
3781098201932721486,29790070,1,1
3781098201932721486,29284236,1,1
3781098201932721486,27170718,1,1
1556355807896594766,11562051,1,1
1556355807896594766,1574654,1,1
1556355807896594766,12211837,1,1
7280171427922971215,1979957,1,1
7280171427922971215,30737617,1,1
7280171427922971215,22405212,1,1
7280171427922971215,21734564,1,1
-2517884606779617969,35702975,1,1
-4542476488289437873,48124,1,1
-4542476488289437873,4003823,1,2
-4542476488289437873,1349404,1,1
-4542476488289437873,10726909,1,1
8443910272787934287,2647,1,1
5957081929987728976,22756796,1,1
5957081929987728976,17855846,1,2
5957081929987728976,1611506,1,1
5957081929987728976,2354633,1,2
8711398788642487888,1776827,1,1
8711398788642487888,7379428,1,1
8711398788642487888,712392,1,2
-186790747158417584,2531650,1,1
-8500416074830381488,101693,1,1
654106175799683921,3546025,1,1
654106175799683921,48129029,1,1
654106175799683921,8076439,1,1
654106175799683921,28661285,1,1
-1181578339402973871,21399586,1,1
-1181578339402973871,20454441,1,1
-7521955287645618607,22201252,1,1
-7521955287645618607,26870273,1,1
8605298275508961107,1187117,1,1
8605298275508961107,26525320,1,1
8605298275508961107,38715473,1,1
-4416141530805879212,1021324,1,1
4565704528459550548,8024706,1,2
7770667660948488789,8841240,1,1
8677772571124588629,23353173,1,1
6264920014401992533,20278555,1,1
-11398081000933035,27323723,1,1
-8899744675667268779,18229589,1,1
-8899744675667268779,17463634,1,1
4123317241613257814,2916995,1,1
2218388136459297622,8283459,1,1
6181353185736115287,4955635,1,2
-111703230935110568,12626112,1,1
-111703230935110568,6776327,1,1
-111703230935110568,5606685,1,1
-111703230935110568,3527621,1,1
2020751897836456537,4468669,1,1
-4414541348095911591,179355,1,1
4161934688601774425,20882622,1,1
4161934688601774425,2479046,1,1
-3802785138574285991,5861661,1,1
4531207573541184601,19741221,1,1
4531207573541184601,14348689,1,1
6887951147920826713,36280818,1,2
6887951147920826713,1588306,1,1
-5341302222615298471,18245140,1,2
-5341302222615298471,21530577,1,1
-352142113711918503,12931276,1,1
-1569973512939427494,2518256,1,2
7440777685210140250,11061058,1,1
7440777685210140250,753052,1,2
7440777685210140250,9662346,1,1
-1700737124104563622,20062732,1,1
-1700737124104563622,1683531,1,1
-1700737124104563622,2816369,1,1
-567534134925321381,7864371,1,2
-567534134925321381,17763457,1,1
633084753477274715,15154309,1,1
633084753477274715,19737907,1,1
633084753477274715,44458268,1,1
-3902865592403314597,9619030,1,1
-3902865592403314597,43933459,1,1
-3902865592403314597,21076179,1,1
5067792984227256412,11012556,1,1
-6471935086363089572,30911861,1,1
5997395188849775965,2459916,1,1
5997395188849775965,14473113,1,1
5997395188849775965,9517434,1,1
4477949291333275229,5376421,1,1
8431770220826595166,17902483,1,2
4877082238164021598,4083221,1,1
1348837061248663390,14655969,1,1
1348837061248663390,40207011,1,1
-1294249794473612193,472906,1,4
5547892073348085343,9603093,1,1
5547892073348085343,36310915,1,1
5247374047557490783,18516131,1,1
5247374047557490783,2213340,1,1
-3725190622441275296,6334323,1,1
-4167712752706342560,27904594,1,1
27483414605839456,19763039,1,1
27483414605839456,19959406,1,1
-64292270584248480,2610497,1,1
-9190772704999837344,6370690,1,1
-9190772704999837344,11381673,1,1
-9190772704999837344,11317038,1,1
-9190772704999837344,16443380,1,1
-9190772704999837344,13847755,1,1
-9190772704999837344,4189868,1,2
-4181137884759520671,7500994,1,1
1090486747863262817,28597903,1,1
1090486747863262817,14413982,1,1
1090486747863262817,14572844,1,1
1090486747863262817,20984414,1,1
-5261308963395901855,3967515,1,1
-5261308963395901855,5889345,1,1
2110653253515574881,9323279,1,1
2110653253515574881,10024739,1,1
2110653253515574881,16221195,1,1
-5194176476170190495,18133136,1,1
-5194176476170190495,13408709,1,1
-1224757117588035231,2661536,1,1
-1224757117588035231,4821488,1,1
-5148189953375802271,20143889,1,1
-565206774018189214,11970293,1,1
3807539748699704931,40885860,1,1
5445529210620187491,27044564,1,1
-4037387600730148765,17046451,1,1
-4037387600730148765,8442147,1,3
-1385177165781808541,676824,1,1
-8110747859698983069,44950859,1,1
-2423624690899553692,25164849,1,1
5289815065295403365,14896768,1,1
5289815065295403365,3721963,1,1
4117132196062715494,34579087,1,1
7134208017393955686,14195206,1,1
7134208017393955686,3035692,1,2
7134208017393955686,11252067,1,1
-2770307900678323353,21724420,1,2
6967341398740471399,39823199,1,1
-982423281372053913,6775257,1,1
-982423281372053913,6694391,1,2
8135587658710242663,6422969,1,1
1356255378487082088,12946476,1,1
1356255378487082088,5009565,1,1
-7197076283065519512,24004791,1,1
-5804882520571461528,5151591,1,1
-3469573221612927896,3401579,1,6
-699561143147243159,30046979,1,1
-699561143147243159,30080810,1,1
-699561143147243159,3732608,1,1
-699561143147243159,10776599,1,1
-699561143147243159,4812755,1,2
-699561143147243159,6535676,1,1
-699561143147243159,13217635,1,1
-699561143147243159,3541077,1,1
-699561143147243159,4928271,1,2
-942246109100182167,529085,1,1
-4578057125157179541,1373100,1,1
-4578057125157179541,119271,1,1
-4578057125157179541,1206138,1,1
4953049198258192747,23578778,1,1
4953049198258192747,40469762,1,1
4440086786074050923,826782,1,7
727285489237949035,14555996,1,1
-619628459718726292,29782915,1,1
-619628459718726292,28922248,1,1
3419556399991003500,4804873,1,1
-4877054110143492244,15556499,1,1
-4877054110143492244,22909010,1,1
-5965290894543690900,16296145,1,1
-5965290894543690900,25753754,1,1
6743808036637724269,27504256,1,1
2396693750051501421,6607550,1,1
-558975363934009234,6898779,1,1
8588969088752344174,5066866,1,1
7873537534259948654,3859502,1,1
4985552375155914606,1366544,1,1
-946935039855232146,26570147,1,1
-946935039855232146,33116498,1,1
-946935039855232146,31704032,1,1
-946935039855232146,30074388,1,1
8518432093966318447,6424853,1,1
8518432093966318447,1809507,1,1
6255945052652143727,25773005,1,1
6255945052652143727,18337407,1,1
6255945052652143727,4909072,1,1
-7525906742119775377,16677528,1,1
-7525906742119775377,33678276,1,1
-7525906742119775377,14168836,1,1
8224364020572950896,9530505,1,1
8224364020572950896,6356467,1,1
8224364020572950896,6337217,1,2
-4810190735234876816,11380313,1,1
-2874765567253067920,12242443,1,1
-3243048699615935376,35091875,1,1
2279289630310768752,32802202,1,1
2279289630310768752,4669523,1,1
-5934077648593499536,25228056,1,2
-3587914448657711504,2658738,1,2
1465671169947795569,20842849,1,1
1465671169947795569,23487510,1,1
6303635585760376689,33034660,1,1
6303635585760376689,36004926,1,1
6303635585760376689,34928565,1,1
-1115924192133286799,6865249,1,1
-5010039037868343438,31693,1,1
-8032845880830283662,25770119,1,1
-7661751610279866510,4878159,1,1
-7661751610279866510,6567647,1,1
-7661751610279866510,26244593,1,1
1541396137120947826,21345022,1,1
1541396137120947826,28661285,1,1
-2089046695494149517,4437991,1,2
-2089046695494149517,12571026,1,1
-2089046695494149517,8726534,1,1
-7174676460007568268,4344533,1,1
-2804320764481788044,20858591,1,1
-2804320764481788044,19368859,1,1
-2804320764481788044,20812882,1,1
-2804320764481788044,4992237,1,1
-2804320764481788044,5531655,1,1
-86495152830568076,8278492,1,2
6410966222721563764,2039522,1,1
-6893889402887287436,6856524,1,1
-6893889402887287436,34646977,1,1
-6893889402887287436,19760270,1,1
2842579097558266230,9409195,1,1
1271485282244516726,20827885,1,1
5793877027364145271,7521027,1,1
5793877027364145271,21087435,1,1
4893038618848956279,11438910,1,1
4893038618848956279,13465052,1,1
-5350814043609573001,573872,1,1
1587549553327016056,10473823,1,1
6760976372025639288,23877293,1,1
6760976372025639288,23974096,1,1
-528812756776482439,29907615,1,1
-528812756776482439,30180052,1,1
-528812756776482439,18063395,1,1
-8333867457402531207,19096608,1,1
-8333867457402531207,10339887,1,1
-8333867457402531207,9543219,1,1
6443263589427355769,18958113,1,1
-5513648734055253383,1377336,1,1
-5513648734055253383,2176922,1,4
-5513648734055253383,1819508,1,1
-5666125150810703238,4894954,1,1
-5666125150810703238,11021551,1,1
-5666125150810703238,2642777,1,1
5416816721084130682,27403571,1,1
3240202434633445242,8028957,1,2
3240202434633445242,24644436,1,1
3240202434633445242,5935087,1,1
