ContentNormalizedHash,LinkedPostId,LinkedPostTypeId,PostCount
3240202434633445242,7381150,1,1
3240202434633445242,4652566,1,1
-5781106196180706182,12535101,1,3
-5781106196180706182,26539445,1,1
-5781106196180706182,3644144,1,2
-5781106196180706182,11555366,1,1
-8884391205729672582,15209831,1,1
-8884391205729672582,33717886,1,1
-8884391205729672582,28640314,1,1
-8884391205729672582,26515378,1,2
-224076515083087493,31816095,1,1
-224076515083087493,11408934,1,1
-2863627873509093252,18244223,1,1
-2478405543156205700,216007,1,1
-2478405543156205700,44333703,1,1
-2478405543156205700,1248423,1,1
-5025764643308192900,17760299,1,2
-6175032599691885187,22533963,1,1
-6175032599691885187,5431365,1,1
-6175032599691885187,29969086,1,1
-6175032599691885187,9684440,1,1
-8956369192829796995,5222814,1,1
-8956369192829796995,5643635,1,1
-8956369192829796995,5083682,1,1
-8956369192829796995,2419749,1,1
-232862851610761346,44796613,1,1
-232862851610761346,26302770,1,1
-232862851610761346,30644343,1,1
-232862851610761346,37899712,1,1
-1016134056818339970,10629882,1,1
-1016134056818339970,218057,1,1
-1016134056818339970,17947975,1,6
-1016134056818339970,4710411,1,1
-6003142377486436994,22355058,1,1
2952759288944387966,773690,1,1
-2356333178693321345,2094694,1,1
-2356333178693321345,4631710,1,1
-2356333178693321345,9165664,1,1
-178870204133339776,17757424,1,1
-2272836203091388032,11532636,1,2
-6861024334150281856,28838261,1,1
-6861024334150281856,4069903,1,1
2483067586322456960,5723945,1,1
4408817727148369792,6690530,1,1
-3492081452034100608,26926727,1,1
-2692339402505620351,6953516,1,1
-2692339402505620351,19225618,1,1
652147386956035713,2938502,1,1
652147386956035713,9767952,1,1
-1934806127534672767,2077711,1,1
-1934806127534672767,2133026,1,1
-1934806127534672767,2024150,1,1
-8713941500504199550,3177733,1,1
1631238910919519363,5409259,1,1
1631238910919519363,14530928,1,1
1631238910919519363,24452264,1,1
387016357081707139,32260,1,5
-8495387857218759036,9509721,1,1
3488232559458684292,593388,1,1
3488232559458684292,1588306,1,1
-2708490482410072700,23820949,1,1
-2988942595988976763,11670254,1,1
-6133327424418465403,14326565,1,1
-8430122194534634107,29971693,1,1
-8430122194534634107,25306735,1,1
-8430122194534634107,19487322,1,1
-3544320532517306747,17258020,1,1
-3544320532517306747,26505632,1,1
-3544320532517306747,26574138,1,1
-3544320532517306747,27532167,1,1
2819159997097105285,4735842,1,1
2819159997097105285,4803861,1,1
2819159997097105285,3855324,1,1
4512194552635149446,21551840,1,1
4512194552635149446,10873295,1,2
4512194552635149446,10445455,1,1
-8285282796674653818,16765899,1,1
-8285282796674653818,17900732,1,1
-8285282796674653818,18250951,1,1
5868666373071270790,15792356,1,1
5868666373071270790,13514990,1,1
5868666373071270790,23818868,1,2
5868666373071270790,22063520,1,1
5868666373071270790,18585322,1,1
5868666373071270790,27511110,1,1
5868666373071270790,21735527,1,1
5868666373071270790,14097941,1,1
1842182520164295814,43259557,1,1
1842182520164295814,33730881,1,1
1842182520164295814,30189576,1,2
1842182520164295814,12161277,1,1
1842182520164295814,10199551,1,1
1842182520164295814,6546790,1,1
1842182520164295814,14279162,1,1
1842182520164295814,10453343,1,1
1842182520164295814,5960074,1,1
4790710123368931206,110259,1,3
4790710123368931206,3372444,1,1
-5257800826269823353,33409207,1,1
-2417949211160740473,734598,1,1
1417504249269329288,13063372,1,1
1417504249269329288,11758094,1,1
4913748905455270024,16127873,1,1
4913748905455270024,10866667,1,1
846748100105184904,12769982,1,1
846748100105184904,12839268,1,1
2840228719647871113,8151102,1,1
2840228719647871113,6760378,1,1
-3295818456182271351,15519937,1,1
-621409703699314551,2876337,1,1
-621409703699314551,81584,1,1
8572692057650746505,139593,1,1
4057369954924553097,1179874,1,1
4057369954924553097,60174,1,1
3951733872693617034,1025935,1,1
3951733872693617034,1704533,1,4
3951733872693617034,19938576,1,1
3951733872693617034,1335727,1,1
-2254982790667541366,1598823,1,1
4379891691765154186,26067296,1,1
4379891691765154186,25332599,1,1
4379891691765154186,10986909,1,1
4379891691765154186,20226715,1,1
4379891691765154186,33798836,1,1
4379891691765154186,22401403,1,1
4521334340696639115,2530,1,1
6202015959969795211,10680076,1,1
6202015959969795211,31816095,1,1
-2431236845702474100,49364368,1,1
-5176506986943596660,37469034,1,1
-5176506986943596660,32632629,1,1
-5176506986943596660,31254725,1,2
-5176506986943596660,31065204,1,1
-7229495367232031348,8137325,1,2
677973408606348,4198041,1,2
-275013583266903667,18214291,1,1
-275013583266903667,6153461,1,1
-275013583266903667,9645969,1,1
-275013583266903667,19659169,1,1
-275013583266903667,18992241,1,1
-275013583266903667,4441713,1,1
-275013583266903667,17553033,1,1
-275013583266903667,18789547,1,1
-6380171217194833779,31254725,1,2
-5351184220486986867,7689041,1,2
-6266209041878288755,12907283,1,1
8746892449229567629,14534167,1,1
8746892449229567629,9854602,1,1
177788758515056013,4459058,1,2
-7816994197146675570,32114558,1,1
-7816994197146675570,17833147,1,1
-1606048188947924850,30720813,1,1
-1502687668280824434,16500848,1,2
-3162839996892108657,29365919,1,1
4944410581665596815,14483393,1,1
4944410581665596815,19545370,1,1
653550871409676943,2263301,1,1
653550871409676943,3971250,1,1
-6413537735885613169,9240995,1,1
-6413537735885613169,14427890,1,1
-5560829343604494705,3653462,1,1
-5560829343604494705,1393951,1,1
3749908570577687439,10144634,1,1
3749908570577687439,8063287,1,1
-4909580819948447601,2197741,1,1
1001919491728977040,14392896,1,1
1001919491728977040,5536066,1,1
1001919491728977040,7200535,1,1
1001919491728977040,4989182,1,1
1995073390795074704,114543,1,1
5398628791272062608,32200009,1,1
-9031912233258382703,657313,1,1
-9031912233258382703,4675367,1,1
-1313539713127145327,24758195,1,1
385075120841303697,8511806,1,19
35947610569663121,483091,1,5
-6573201597101544559,2697783,1,1
-6573201597101544559,49002,1,2
5805965999862938514,4011944,1,1
8178325170780370834,17776940,1,1
6737965886511205011,14977864,1,1
-8342073426359000172,9696861,1,1
7465544912669480852,19096285,1,1
-5555552124212504428,30855903,1,1
-5555552124212504428,34658073,1,1
-5555552124212504428,29410579,1,1
-7594471241471818603,22750995,1,1
-7594471241471818603,23788096,1,1
-1308833004078165611,5295491,1,1
-1308833004078165611,5256939,1,1
-2403518075463086443,8296784,1,1
-927416075453841770,29552228,1,1
-6016709673870666346,10459922,1,1
5801209099507432854,38042866,1,1
5801209099507432854,33563153,1,1
5801209099507432854,21112832,1,1
5801209099507432854,32708665,1,1
1051949792434113686,18968972,1,1
2516187295675290007,12931276,1,1
-191920137762793577,33619150,1,1
9008187448534248088,1566595,1,1
3950216272216996504,19353255,1,1
-7792680003044978792,5696412,1,1
-6082593128340947047,3093622,1,1
7716789769762517914,16548338,1,1
-4748165069525792101,17760299,1,2
4121152545207301532,2872218,1,1
-8195405547942550628,4076601,1,1
-8195405547942550628,10363742,1,1
-1337593172727776356,30082008,1,1
-1337593172727776356,7887078,1,1
-6595375616610614884,814206,1,1
5946759597022205085,11910147,1,1
7577199755689201822,41955051,1,1
7577199755689201822,40904466,1,1
-1012977699518908514,18683847,1,1
8419310994932989086,13341560,1,1
8419310994932989086,2115758,1,1
-8704829435433876578,5907369,1,1
-32744368484546146,24573640,1,1
-2614170126701719650,4737798,1,1
-2614170126701719650,15510151,1,1
9198361646345654430,38284736,1,1
9198361646345654430,28364496,1,1
9198361646345654430,16897504,1,1
9198361646345654430,44868393,1,1
9198361646345654430,21458080,1,1
9198361646345654430,7337724,1,1
9198361646345654430,37718237,1,1
9198361646345654430,23837933,1,1
9198361646345654430,15792356,1,1
9198361646345654430,24784606,1,1
-830262978337595746,14712299,1,2
-830262978337595746,4081744,1,5
-8666708805448391778,40398216,1,1
569937167839662495,26861011,1,1
569937167839662495,36529301,1,1
569937167839662495,17324849,1,1
569937167839662495,30035887,1,1
3668898613956848287,15189715,1,1
-1066331539233819233,8366976,1,2
1663648210718019231,30970840,1,1
-8267669561289540961,2242210,1,1
6712990678141818017,3829202,1,1
8169302958745925794,2383580,1,1
7786413663122900130,133925,1,1
3898449443350863010,18828455,1,1
-9012874895136694109,28348686,1,1
2576097868239212708,19026884,1,1
-3812640104739559772,6410623,1,1
-3812640104739559772,7492636,1,1
-3812640104739559772,7208358,1,1
-7451660320992575580,1397361,1,2
-5359070752363754844,8854359,1,2
-5359070752363754844,5694933,1,1
-5359070752363754844,33030933,1,1
-5359070752363754844,11281010,1,4
-5627937613794994012,16208365,1,1
-5627937613794994012,2459916,1,1
3625025857639202468,25077298,1,2
268204898195929764,37326450,1,1
-6097017807948213339,5991319,1,3
-6097017807948213339,14421694,1,1
6272000366261057445,857670,1,2
-5912164953665292379,7533934,1,1
-2276922181322891867,41434197,1,1
-2276922181322891867,3195187,1,1
-7749814074859019355,1051649,1,1
-7749814074859019355,4721449,1,3
-292840561555984218,15276346,1,1
-292840561555984218,7514325,1,1
-292840561555984218,2661536,1,4
-292840561555984218,6207362,1,1
-2346247844824964698,19151570,1,1
-6481886515400984665,1763156,1,2
-6481886515400984665,44985909,1,1
-6481886515400984665,14322989,1,1
-6481886515400984665,27390526,1,1
-6481886515400984665,12771167,1,1
-5475198475366874457,32171054,1,1
-5475198475366874457,10382929,1,1
3498700823971352231,25670350,1,1
-4478796276475845976,2780102,1,3
-4478796276475845976,3872063,1,1
7471585288516154025,4630720,1,1
-8042916622722991446,2,1,1
-8397884158365830485,7665194,1,1
-8397884158365830485,3438926,1,1
5978159519415979947,1028010,1,2
5978159519415979947,9146609,1,1
5978159519415979947,2513175,1,1
5978159519415979947,3523507,1,1
5978159519415979947,657313,1,1
5978159519415979947,14854631,1,1
-6702083776254977109,17549339,1,1
-6317817320781368404,2658922,1,1
-6317817320781368404,2188706,1,1
4399038646876727212,10335718,1,1
8399375839879859884,6097386,1,1
8399375839879859884,4081744,1,1
8399375839879859884,5046831,1,1
9162353075319714988,9685261,1,1
5698436253293267884,6930031,1,1
-897597115847350099,1653308,1,1
-897597115847350099,28318017,1,1
-897597115847350099,47689489,1,1
-897597115847350099,17665690,1,1
-897597115847350099,35321609,1,1
-897597115847350099,17533888,1,1
-897597115847350099,5008944,1,1
-6049704935123588691,16422177,1,1
-6049704935123588691,11627428,1,1
-2683967124585165394,41808094,1,1
-7147791398236545362,19238738,1,1
-8673484612863205458,12341174,1,1
-8673484612863205458,1919469,1,1
6618515986021030063,5707505,1,1
6618515986021030063,6724467,1,1
9002704199753440175,10888388,1,1
9002704199753440175,734255,1,1
-6958610144491954513,11699206,1,1
-6958610144491954513,29013003,1,1
-6958610144491954513,23487510,1,1
2710884605086589103,21164836,1,1
2710884605086589103,23222913,1,1
-3557597220919380049,12937394,1,1
-4349765561601545552,275824,1,1
-4349765561601545552,2498599,1,2
-4349765561601545552,4288362,1,3
-4214310502996553040,37758003,1,1
732993726888574384,45722081,1,1
732993726888574384,37945539,1,1
-4377730057715008848,43461376,1,1
-2739064973053673040,21168521,1,2
1694574319867775920,18232372,1,1
2367249018789911473,20863489,1,1
-1831903158473492815,2793150,1,1
-1831903158473492815,9767952,1,3
1570332476497312689,13377604,1,1
-6069189773699293262,36318146,1,1
-6829443047464507982,14281825,1,1
-6829443047464507982,28292050,1,1
-6829443047464507982,12044548,1,1
-3125468590056737870,36494938,1,1
-3125468590056737870,40545329,1,1
3844921380472356274,10384080,1,1
-8645068503732615245,8634810,1,1
802449782899059635,736513,1,1
5589767479245407924,12134554,1,1
-335730148924369484,8713319,1,1
-335730148924369484,1264773,1,1
-335730148924369484,10071404,1,1
-311034750410102604,35334130,1,1
-311034750410102604,34831445,1,1
-311034750410102604,33161671,1,1
1428771798470576821,5845760,1,1
1428771798470576821,6921094,1,1
1428771798470576821,2267513,1,2
1428771798470576821,2390641,1,1
-5576363367728599114,46999594,1,1
-5576363367728599114,45103230,1,1
-5576363367728599114,47035406,1,1
-5576363367728599114,24345488,1,1
-8415647218563231818,26353993,1,1
-8415647218563231818,36776416,1,1
-3283433342348922953,6317794,1,1
-3283433342348922953,10229235,1,1
9176092621759552183,151777,1,2
-567770502378970953,9608413,1,1
-2086718826029650761,7557265,1,1
9154597152921760696,15921221,1,1
9154597152921760696,12257232,1,1
-1205496694506938184,9847663,1,1
6219136766023807929,36253667,1,1
6219136766023807929,21502887,1,1
1954007107405532857,4373074,1,2
-6514980294266914119,17536635,1,1
-6514980294266914119,9440325,1,1
-7676496944335159367,3629183,1,8
490449213296150202,28759527,1,1
490449213296150202,9605913,1,4
6533954375417216442,1826804,1,1
8091670456057754298,5304517,1,1
8091670456057754298,14334901,1,1
8091670456057754298,5100539,1,3
1881391716372102586,1139160,1,1
-8076900944731128134,14230808,1,1
-8076900944731128134,7296467,1,1
4280378284260815803,18229589,1,1
-5725522747765908037,11190081,1,1
-5725522747765908037,4441713,1,1
-7117896576181035077,5151591,1,1
3889776962952808379,3300137,1,1
1793872728192088764,2507898,1,2
6645788236241403068,21926795,1,1
-153105346155990084,1171713,1,1
-153105346155990084,5448545,1,1
5629227623818004925,13933000,1,1
5629227623818004925,29001753,1,1
5629227623818004925,37760920,1,1
1076385828913957821,5402253,1,1
451971867544478397,8534682,1,1
6640837328613643453,14618316,1,1
-4257052142509186627,20438627,1,1
-2042890676409575490,22846541,1,1
7349524726939933886,5007369,1,2
7349524726939933886,605845,1,1
7349524726939933886,236129,1,1
6684674664592660159,1521640,1,1
6684674664592660159,21814825,1,1
-5467863578142678849,7492062,1,1
-5378476228693742401,27640693,1,1
-5378476228693742401,23859931,1,1
-4318760195460239169,2430782,1,1
-4318760195460239169,2545103,1,1
4204513362317616320,20253472,1,1
-3831080876554493504,38875401,1,1
-512944229813430847,199099,1,1
4189622008576196801,8330276,1,1
4189622008576196801,33162152,1,2
-544970961330903103,4561845,1,1
-2229101687296680254,10709411,1,1
-2229101687296680254,3495890,1,1
2682300790317199042,30443347,1,1
55104236732102338,5258989,1,1
-4311774331439297086,30709419,1,1
4245187111714701251,17727645,1,1
4710517518590047171,15792666,1,1
-1229993984640275259,31569424,1,1
-1009889528231077947,27194044,1,1
-4513837120324469051,6030814,1,1
6140423373972866245,3479833,1,1
6140423373972866245,2423498,1,3
-6837981987656989243,13361697,1,1
3054205247488372421,6141298,1,1
2185074251034836165,4617872,1,1
-2809316406504666939,2581714,1,1
-4060801264702923067,2524923,1,1
-4060801264702923067,3356095,1,1
-4060801264702923067,23074381,1,1
5249690387670240198,901115,1,12
-578745686099796538,14581865,1,1
-578745686099796538,2773302,1,1
3463413460517807046,4310763,1,1
3463413460517807046,1292449,1,1
2851039631107871430,8554043,1,1
1080859979573876679,30083731,1,1
-8789434266838724920,7351898,1,1
7608048135327684040,12296910,1,1
7608048135327684040,20349447,1,1
7436428393171011017,15492791,1,1
7436428393171011017,9739498,1,4
1932401152317168073,17946589,1,1
5194313493645690314,25880767,1,1
9119938339663565259,2537721,1,1
9119938339663565259,18612524,1,1
8919914310330155724,877428,1,1
8919914310330155724,2451356,1,1
8919914310330155724,2590545,1,1
8919914310330155724,1470406,1,1
1524383287112308684,41446501,1,1
1524383287112308684,45479060,1,1
3503651573176351180,8503338,1,1
-674246700980450612,18030992,1,1
-674246700980450612,19116498,1,1
5004435443850481101,5741187,1,1
5004435443850481101,30245973,1,1
5004435443850481101,2772014,1,2
5004435443850481101,60174,1,5
5004435443850481101,17498216,1,1
-480960201925119795,3142067,1,1
3017438195901343439,12760491,1,1
3017438195901343439,13575180,1,1
-6817565187326060593,28071763,1,1
2512209854669086671,404617,1,2
4860633364288135887,2498599,1,1
4860633364288135887,4588052,1,1
4860633364288135887,21991736,1,1
4860633364288135887,822119,1,1
-6912876236501318449,6392318,1,1
-2027620224675430961,35955747,1,1
-2027620224675430961,34019130,1,1
-2027620224675430961,31483355,1,1
-2027620224675430961,26410041,1,1
-2027620224675430961,33835088,1,1
-2027620224675430961,36629067,1,1
-2027620224675430961,6697171,1,1
-2027620224675430961,35363032,1,1
-2027620224675430961,5238080,1,1
-2027620224675430961,8966866,1,1
-2027620224675430961,9854602,1,1
-2027620224675430961,29519201,1,1
-2027620224675430961,10906411,1,2
-2027620224675430961,24777466,1,1
-2027620224675430961,6147181,1,1
-2027620224675430961,9088352,1,1
-2027620224675430961,15619075,1,1
-2027620224675430961,11238585,1,1
-2027620224675430961,4413455,1,1
-2027620224675430961,3389309,1,1
-2027620224675430961,19446604,1,1
-2027620224675430961,10930742,1,1
-2027620224675430961,1400210,1,1
3223191905603381713,17771353,1,2
3223191905603381713,18592048,1,1
3223191905603381713,10389919,1,1
3223191905603381713,28655154,1,1
3223191905603381713,20504611,1,1
3223191905603381713,21017979,1,1
3223191905603381713,20301314,1,1
3223191905603381713,19268694,1,1
3223191905603381713,9809511,1,1
-2594591465692955695,5341324,1,1
-7317379377815570479,3059044,1,5
-6530687914529709870,3047564,1,1
-6530687914529709870,3369287,1,1
-6530687914529709870,15438727,1,1
5618236136037771218,20827885,1,1
5618236136037771218,46956341,1,3
6923234476524789715,12470512,1,1
6923234476524789715,16836113,1,1
-506799650001809197,19757252,1,1
2303206055057565396,6290053,1,1
2303206055057565396,3102819,1,1
2303206055057565396,27365303,1,1
-7429422878234610732,14678593,1,1
5797655438566671828,5189662,1,1
5797655438566671828,7165395,1,1
5620393620549289173,8931224,1,1
5620393620549289173,5587956,1,1
5620393620549289173,5065362,1,1
5620393620549289173,3082835,1,1
5620393620549289173,7748140,1,1
1601178030104938965,27817577,1,1
1601178030104938965,2661536,1,1
7647186348197917141,35533847,1,1
7647186348197917141,11516280,1,1
7647186348197917141,10498032,1,1
7647186348197917141,12404259,1,1
-6374681448296321066,19199165,1,1
-6374681448296321066,19079089,1,3
8500417068695913430,39782968,1,1
7690917821088111062,5268389,1,1
7237147677188152534,41197045,1,1
7237147677188152534,47012681,1,1
7237147677188152534,50086012,1,1
7237147677188152534,47081732,1,1
-2526058995877397033,3276260,1,1
1119135223925259735,8875818,1,1
1119135223925259735,20131465,1,1
3042925762828190167,34907151,1,2
6711029607999958231,10144634,1,1
-5302025507517860648,826782,1,2
-4047137580613928,4795131,1,1
4972078189114791128,33960316,1,1
-7803764925630577447,9292954,1,1
-7803764925630577447,2902689,1,1
-1304588822960897319,37809885,1,1
7464684139952068825,5719287,1,1
7464684139952068825,1521640,1,1
7253630584287189977,3167118,1,1
-510367008416909606,5808812,1,1
7553138044157989083,10848086,1,1
2462982226989028316,3611682,1,1
4165431413592244188,25966650,1,1
4165431413592244188,29320577,1,1
4165431413592244188,23293071,1,1
4165431413592244188,38507106,1,1
2108580754519968732,14345505,1,1
2108580754519968732,26615416,1,1
2108580754519968732,4069903,1,1
2108580754519968732,7197268,1,1
-2921404257371525412,4755871,1,1
8900211845667032285,5298386,1,1
-2922445588828049443,47228262,1,1
-3529258695103967779,15843446,1,1
5516264500190832349,901115,1,2
5516264500190832349,4656843,1,3
5656315764585461725,28808463,1,2
-1724969670393371170,10460913,1,1
8431557919133379807,13222850,1,3
-7149250783039500064,4656843,1,2
-1459406614645713440,5873534,1,1
-7490103554603983647,528241,1,1
-853057219091800607,12877944,1,1
-853057219091800607,3875184,1,1
-853057219091800607,15489571,1,1
8452225538149522146,18990403,1,1
6626082084408945890,6006823,1,3
-6728232743258560285,40249425,1,1
8542911684834558436,9608366,1,3
8542911684834558436,4365129,1,1
14956167630920676,156650,1,1
14956167630920676,285523,1,1
2988342119146429924,3493931,1,2
2988342119146429924,3556351,1,2
-8751433769298058268,702415,1,1
-5978343268036913948,9899258,1,1
-5978343268036913948,13977851,1,4
3148100725669038565,37709918,1,1
3148100725669038565,39868001,1,1
3148100725669038565,37894622,1,1
3148100725669038565,32197615,1,1
3062118295723568101,30476534,1,1
3062118295723568101,25357295,1,1
3062118295723568101,1219312,1,1
-1897625724045809690,9093271,1,1
-1897625724045809690,7257378,1,1
-6832683189608141594,477572,1,1
-6832683189608141594,1949066,1,1
2982979255803825894,4076601,1,1
2982979255803825894,1979957,1,1
2367468616171204327,4837715,1,2
2367468616171204327,18393474,1,1
2367468616171204327,22965549,1,1
6014403001774809575,6134103,1,1
2430811675640965095,25868218,1,1
-7578335494742296601,26651602,1,1
6238681025999391207,4741880,1,1
-570046305509213464,44872776,1,1
-570046305509213464,3939715,1,1
-570046305509213464,901115,1,6
-570046305509213464,1746507,1,1
-4976015829309979159,5687471,1,1
-4102814053148627735,2868047,1,2
-4275125295339896087,724391,1,3
4808116252254187497,647259,1,1
-6452661921705508887,14319967,1,1
-6452661921705508887,17444072,1,2
-8751531210215141911,12958555,1,1
2876119674070365673,6325314,1,1
2876119674070365673,8371634,1,2
6618768693384569066,9979827,1,1
7925543843738742250,14385044,1,1
780270262893408746,151777,1,1
780270262893408746,7951730,1,1
-1363044864204500501,11634997,1,1
-7647344964632390677,35159872,1,1
