ContentNormalizedHash,LinkedPostId,LinkedPostTypeId,PostCount
8717176303761818604,15510354,1,1
8717176303761818604,9193112,1,1
-920387199770225172,13453160,1,1
-920387199770225172,624581,1,2
-920387199770225172,15805555,1,1
4264617406759181036,9985146,1,1
4264617406759181036,6792878,1,1
-7379959695424991252,8064318,1,1
-9158293600416143380,4548487,1,2
-9158293600416143380,901115,1,6
1593540098395404012,15168259,1,1
1593540098395404012,12671516,1,1
-6485851534086238739,37402241,1,1
-338736538991715603,2305362,1,1
-2066114753253465107,18250951,1,1
-2066114753253465107,17900732,1,1
3837002139998858733,17757728,1,2
3837002139998858733,16331037,1,1
-8486655498174608403,1258275,1,1
-3140063023692572946,635483,1,2
-3140063023692572946,651794,1,3
-6799569078905910802,17701203,1,1
-702971181490326290,23984009,1,1
-702971181490326290,38076269,1,1
2032682529906681838,32599132,1,1
1996888425502742767,20603713,1,1
1996888425502742767,38200282,1,1
1996888425502742767,9759205,1,1
281191890149327855,12622539,1,1
281191890149327855,28698864,1,1
-2392362208192999185,26440879,1,1
-2392362208192999185,5788971,1,1
-2392362208192999185,23294954,1,1
-6476951519080182033,12900373,1,1
1964769309307160047,46835633,1,1
1964769309307160047,17978260,1,1
1964769309307160047,28787823,1,1
839067129805170416,21681107,1,1
-2478227824423165712,5553146,1,1
-2478227824423165712,6009078,1,2
-2478227824423165712,14123866,1,2
-2478227824423165712,7086920,1,2
-2478227824423165712,29214623,1,1
-2478227824423165712,13218772,1,4
3393176195468691185,3245141,1,1
-4242441376643794959,41345006,1,1
-4242441376643794959,43915137,1,1
-4242441376643794959,19368595,1,1
-8663842623266700815,4114095,1,1
-839899325651447310,13911210,1,1
-1290380679595321102,2769467,1,1
-1290380679595321102,3526523,1,1
-1290380679595321102,1026578,1,1
-1290380679595321102,4764405,1,1
-1290380679595321102,46847578,1,1
-1290380679595321102,18935974,1,1
-5269811615868474126,9822076,1,1
-6543037578939342350,5562149,1,1
-157935077783041805,13600582,1,1
3121507817131943923,38271273,1,1
3121507817131943923,37041049,1,1
3121507817131943923,38875401,1,1
-7091018223891017485,166221,1,1
-7964610571596501772,15261088,1,1
-1055120154386051596,3927,1,1
1615247829038846452,21097240,1,2
1615247829038846452,23820746,1,1
4146828608904879604,5357455,1,1
4146828608904879604,14212518,1,1
-9121601403078512908,8092830,1,1
-6052731375569400843,346092,1,1
-4327178573385706251,8174263,1,1
-1941749935856462602,22086054,1,1
-1941749935856462602,6496441,1,2
-5947575014100669706,8538082,1,1
-9071905053464819722,16299066,1,1
-9071905053464819722,13247921,1,1
-9071905053464819722,13586907,1,1
-2489619598833562634,43906889,1,1
7999300467342695414,34713763,1,1
-3477003628541715210,7746633,1,1
-5945264695191274762,2666875,1,1
-5945264695191274762,7353585,1,1
-5945264695191274762,25420745,1,1
-5945264695191274762,12068758,1,1
6154594985420723447,14054454,1,1
6154594985420723447,17814468,1,1
6154594985420723447,9068445,1,1
6154594985420723447,3616359,1,1
6154594985420723447,4470787,1,1
4693838401056493047,876473,1,6
4693838401056493047,827527,1,1
-2492149222094586120,1160105,1,2
3657250157794125560,21766348,1,1
3657250157794125560,1184624,1,11
8092834742227147768,2092951,1,1
-5373004107847382536,32437434,1,1
-5373004107847382536,22156995,1,1
-4058118219627214855,29250207,1,1
-4058118219627214855,22963353,1,1
-4058118219627214855,26854384,1,1
-4058118219627214855,13875819,1,1
2987084956744911097,18683847,1,1
-4662265386554172167,3629504,1,1
-5067010863639079942,4492431,1,1
-7449431656282086662,138948,1,2
-7449431656282086662,5928046,1,3
-7449431656282086662,9062545,1,2
-7449431656282086662,374573,1,1
-7449431656282086662,2006826,1,1
-7449431656282086662,15880366,1,1
-6697584344281190150,17085717,1,1
-6697584344281190150,3908782,1,1
-6697584344281190150,13273731,1,1
-6697584344281190150,35899887,1,1
4476323048247789563,24426090,1,1
4476323048247789563,25909568,1,1
3900903804967205115,15681352,1,1
4440372216489824507,27392785,1,1
-4025012317723217668,8992837,1,1
-4025012317723217668,8244470,1,1
-8543978996985991428,6978877,1,1
-5649254121447758340,9791714,1,1
7689315260499105021,5453327,1,1
7689315260499105021,8577266,1,1
7689315260499105021,11919538,1,1
7689315260499105021,5431243,1,1
-3692309625226960387,13292272,1,1
-3692309625226960387,8320486,1,1
-3692309625226960387,30046979,1,1
-3692309625226960387,6104498,1,1
-3692309625226960387,3531432,1,1
-3692309625226960387,9290482,1,2
-3692309625226960387,6199458,1,1
5696922146897440509,1008119,1,1
-3143698294500680962,21278299,1,1
-3143698294500680962,11381673,1,1
-3143698294500680962,3514784,1,1
-7749005804337705218,30547283,1,1
322197775227373567,5704780,1,1
322197775227373567,6405121,1,1
322197775227373567,752960,1,1
322197775227373567,23665064,1,1
322197775227373567,11485271,1,1
2179540708870101759,2713063,1,1
4799366420386832640,33045489,2,1
-7079374044659548672,3755571,2,1
3618201335026098177,5100158,2,3
4900069090413401601,19571962,2,1
4900069090413401601,33445056,2,1
-2326564382312325118,11785236,2,1
-6782626630851790333,7628491,2,1
-5804161753355588349,14844324,2,1
-4848106241697332476,21245754,2,1
-1117253405643307513,9462347,2,1
116964892777057799,31682930,2,1
116964892777057799,11747812,2,1
-7588758993476471289,15302674,2,1
-5190882443615771640,2070493,2,1
-6943120957273385975,16919509,2,1
-6943120957273385975,17778222,2,1
-6943120957273385975,13515278,2,2
1135874156496873483,2487402,2,1
3670242486759002124,89125,2,1
3670242486759002124,2613272,2,1
-819487816404877556,26074899,2,1
-480787075057052915,1823700,2,1
-4530500662269963507,19571342,2,1
-3249406526322732531,35331339,2,1
-3249406526322732531,28778830,2,1
587757132853274894,60496,2,1
-8180140525805239025,12691744,2,1
-8180140525805239025,9827763,2,1
-8180140525805239025,10146334,2,1
6689846282472037647,4407335,2,1
-8885016811726852081,41006366,2,1
8881395720294868240,38010173,2,1
-6995110539257648111,3128949,2,1
-6995110539257648111,34743649,2,1
5659630813405782802,22253579,2,1
5659630813405782802,29778421,2,14
-5893224209381736174,27913187,2,1
-5893224209381736174,14976379,2,1
5379407596522423827,2587398,2,2
-3989430585593840876,34636649,2,1
7500379447194281750,2341510,2,1
7500379447194281750,1456404,2,3
-8670032816169848297,39831657,2,1
-1586063523230759912,1998224,2,2
1553857851185318168,2570861,2,1
1553857851185318168,6672628,2,1
-5144109333645272552,27292486,2,1
-5144109333645272552,1186309,2,2
-8250842239407807463,24103596,2,1
-4498762445269730279,11503330,2,1
-5246819627672708070,24267114,2,1
3859764493820000794,17665255,2,1
-628298954223752933,476681,2,1
-628298954223752933,860929,2,1
-4031026112070684645,2010948,2,1
-6997140331273651941,27943,2,4
3369671811237814814,6141460,2,1
3369671811237814814,263796,2,2
-8501355091415295458,10001006,2,1
-3118641172659757280,5131503,2,1
-8295062948747500768,16890937,2,1
-8295062948747500768,11019879,2,2
-6302901637247619551,4095133,2,1
-2193151277330483166,8996637,2,1
6820457903086628389,10405622,2,1
2524548129052301606,23926196,2,1
-7455843897386628058,27269642,2,1
-7455843897386628058,21815015,2,1
-7455843897386628058,23017863,2,1
6192684197914524966,10127787,2,1
4903803461444107303,13437997,2,1
-4835623846603729880,823966,2,2
1685376566555752745,40412986,2,1
1685376566555752745,18458139,2,1
1685376566555752745,44851174,2,1
1685376566555752745,36297940,2,2
-7382997530494928086,41249971,2,1
-2661933675689371862,30885092,2,1
-2661933675689371862,41319284,2,1
-4545597862861601492,25143739,2,1
-4545597862861601492,4680660,2,1
2509363074409600300,10914602,2,2
-6161109378908146385,2450976,2,2
7192675012273989423,756241,2,1
6805043263181932335,3646601,2,1
6805043263181932335,17409254,2,1
-5023290669852825039,13226946,2,1
1802306352187993137,27284064,2,1
8535070559503282225,10740758,2,1
-3645117866999573455,35938291,2,1
-5830956078638102478,6119468,2,1
5514243836919639602,32245018,2,1
-4979922410473376717,2699110,2,1
5065847061133555507,20073275,2,1
1691274626063607860,35249951,2,1
2607708464513396788,10127787,2,1
2607708464513396788,9428660,2,1
2607708464513396788,18937750,2,1
-3768774969875116236,1568937,2,1
5470372348177412148,45418504,2,1
9144457981428898101,45463372,2,1
9144457981428898101,45441770,2,1
8819135124781078838,34357653,2,1
-7919304675635047369,31548773,2,1
8397356866380941881,1151993,2,1
8397356866380941881,3853785,2,1
8397356866380941881,20382559,2,1
8397356866380941881,7207539,2,2
-5039207438188682693,3496042,2,1
-6321815190152248004,20600513,2,1
5915067452802597437,2472175,2,1
-6809949739587341507,42851756,2,1
-6714517673976532930,1673281,2,1
-440506438390186178,19184105,2,1
5459181342720342591,12910827,2,1
5459181342720342591,33408512,2,1
2455274759313214783,13154286,2,2
-8758239172210118335,30950240,2,2
4934216631271990594,41319284,2,1
7074796354714224707,14565429,2,1
7074796354714224707,5841825,2,2
7074796354714224707,12385652,2,2
482858930350027587,25816086,2,1
482858930350027587,6493572,2,1
-4530291071215631805,2658801,2,2
-4530291071215631805,22662754,2,1
-3167312528087338685,14024007,2,1
-8672424682618854076,4483561,2,1
-7623455129296162747,1456404,2,3
-7623455129296162747,2341510,2,1
1080141278840902214,748646,2,1
8865372073780414790,14859505,2,1
-3209080177437784249,36478268,2,1
2696803902754219593,28902823,2,1
-5595126197184237748,14469041,2,1
-5595126197184237748,15163984,2,1
-5595126197184237748,14550417,2,2
-5595126197184237748,15708562,2,1
-5595126197184237748,7279843,2,1
-3788590211217673651,17944205,2,1
-123215733345988019,47611939,2,1
-123215733345988019,46887832,2,1
5441000940418799181,17800935,2,1
-6667749262904215731,28741446,2,1
7667471695298747981,31129115,2,1
3781098201932721486,30885092,2,1
1866170523047343182,10021303,2,1
1866170523047343182,36703404,2,1
1866170523047343182,37083274,2,1
4849260728496350286,11663507,2,1
7280171427922971215,8008846,2,1
7280171427922971215,26300598,2,1
7280171427922971215,22756202,2,1
-4542476488289437873,10957943,2,1
8443910272787934287,5096743,2,1
5957081929987728976,24490800,2,2
8285276953805307216,9520125,2,1
-3976434664922593455,15575067,2,1
-7521955287645618607,2067584,2,1
-2097691004304914092,1069157,2,1
8677772571124588629,33050233,2,1
6264920014401992533,3391061,2,1
-8899744675667268779,29010387,2,1
2537985893217358678,41633167,2,1
-111703230935110568,15760297,2,1
-111703230935110568,9073328,2,1
-111703230935110568,15739018,2,1
-3802785138574285991,5881739,2,2
7440777685210140250,925630,2,1
5997395188849775965,3292810,2,1
4877082238164021598,21798882,2,2
-5585415507527294882,22302422,2,1
1348837061248663390,31818445,2,1
5247374047557490783,36797569,2,3
5247374047557490783,36645897,2,1
5247374047557490783,36644320,2,1
-9190772704999837344,15055352,2,1
-9190772704999837344,14942185,2,1
-5261308963395901855,16245768,2,4
-880538328857909150,33152056,2,1
5445529210620187491,33256827,2,2
-6233769093486765469,23569770,2,1
-6233769093486765469,22469722,2,1
-4037387600730148765,5987838,2,2
-5768686167139359645,14003357,2,1
7134208017393955686,34910749,2,1
7134208017393955686,10600736,2,1
-982423281372053913,33023788,2,1
-982423281372053913,22559794,2,1
1356255378487082088,49524106,2,1
-7197076283065519512,43638411,2,1
-3469573221612927896,3414749,2,2
-699561143147243159,4076706,2,2
5310714164538206570,46163932,2,1
-4578057125157179541,2445590,2,1
4953049198258192747,14248647,2,1
4440086786074050923,4407335,2,2
-5965290894543690900,27495062,2,1
6743808036637724269,27374066,2,1
-558975363934009234,13601090,2,1
8588969088752344174,10301179,2,1
-56537683435880593,13932240,2,3
-56537683435880593,14469041,2,1
-56537683435880593,15840673,2,1
-2874765567253067920,9402041,2,1
-2874765567253067920,11457353,2,1
6303635585760376689,35137869,2,1
-8032845880830283662,32860532,2,1
-7174676460007568268,4344602,2,1
5804718711724734580,30128396,2,1
2842579097558266230,3574792,2,1
2842579097558266230,9409229,2,3
4717522018133147254,20765400,2,1
4717522018133147254,34371549,2,1
-528812756776482439,40024235,2,1
-8333867457402531207,31734791,2,1
-5513648734055253383,5651242,2,1
-5513648734055253383,2700683,2,2
-5666125150810703238,18297311,2,1
-5666125150810703238,12885248,2,1
-5666125150810703238,8502679,2,1
-5666125150810703238,11478987,2,1
4363154865873797243,31236591,2,1
-2863627873509093252,19585339,2,1
-2863627873509093252,19002263,2,1
3320386707205305468,5411514,2,1
-2478405543156205700,38440626,2,1
249518392878279293,5787902,2,1
-8956369192829796995,6252212,2,1
-8956369192829796995,4177234,2,1
-8956369192829796995,4652824,2,1
-232862851610761346,26492433,2,1
-6003142377486436994,15656428,2,1
-8907807191235680896,20729868,2,1
-8907807191235680896,29877393,2,1
3378279585168377985,1806279,2,1
-2692339402505620351,38273524,2,1
4499426682494950018,14279571,2,1
1631238910919519363,42605082,2,1
1631238910919519363,24227295,2,1
1631238910919519363,3564118,2,1
387016357081707139,32336,2,1
-8495387857218759036,4155077,2,1
-2708490482410072700,46409411,2,1
-6133327424418465403,18262141,2,1
-8430122194534634107,1607546,2,1
-8285282796674653818,9428660,2,1
-8285282796674653818,12933632,2,1
-8285282796674653818,5350179,2,1
-8285282796674653818,10127787,2,1
5868666373071270790,22550479,2,1
1842182520164295814,43806503,2,1
-2417949211160740473,21912169,2,1
-2417949211160740473,19131662,2,1
-3295818456182271351,692670,2,1
-3295818456182271351,8122005,2,2
-4827941375563885174,3525675,2,1
4379891691765154186,23964629,2,1
4521334340696639115,4196465,2,1
-5328875134767725428,32151901,2,1
-5176506986943596660,39568942,2,1
-6380171217194833779,32837300,2,1
-6380171217194833779,32525737,2,1
990414254800459405,43268486,2,2
-5351184220486986867,7219294,2,1
3695346907877574798,26361461,2,1
3695346907877574798,10473992,2,1
-3162839996892108657,15835716,2,1
-6413537735885613169,14462434,2,1
-5560829343604494705,30973322,2,1
-4909580819948447601,2197841,2,1
8638986669878972560,2033124,2,1
1001919491728977040,8504958,2,1
5398628791272062608,24629341,2,2
35947610569663121,2759898,2,2
2466295117053806738,28669746,2,2
6737965886511205011,32092987,2,1
-8497367587513699180,31806478,2,1
-1308833004078165611,26080212,2,1
-1308833004078165611,17293306,2,1
-1308833004078165611,17103563,2,1
-1308833004078165611,17212916,2,1
1514563485109591957,12132051,2,1
5943072259109703573,7116577,2,1
5943072259109703573,12532442,2,2
5801209099507432854,41319284,2,1
3950216272216996504,25103187,2,2
8329879481461328024,8049227,2,1
8329879481461328024,4049758,2,1
-6082593128340947047,3098381,2,2
-6082593128340947047,3560866,2,1
9198361646345654430,46409411,2,1
9198361646345654430,39289906,2,1
-8666708805448391778,33896080,2,1
-8666708805448391778,44455029,2,1
-87437875769397857,48982228,2,1
243745810679257503,40409464,2,1
7786413663122900130,6533544,2,1
-7451660320992575580,3419987,2,1
-5359070752363754844,39742437,2,1
-5359070752363754844,22547112,2,2
-5359070752363754844,40239000,2,1
-5359070752363754844,22547257,2,1
-5359070752363754844,47784856,2,1
-5359070752363754844,19831522,2,1
-5359070752363754844,32064358,2,1
-5359070752363754844,29404440,2,1
-5359070752363754844,40126690,2,4
-5359070752363754844,35175460,2,1
-5359070752363754844,13648873,2,4
-5359070752363754844,5695129,2,1
-5359070752363754844,33388603,2,1
-5359070752363754844,38749681,2,1
-5359070752363754844,40201333,2,1
-5359070752363754844,32989997,2,1
-5359070752363754844,33292700,2,2
-5359070752363754844,36865620,2,1
-5359070752363754844,26765884,2,2
-5627937613794994012,16208548,2,1
7829803446527521700,16318860,2,1
6272000366261057445,857688,2,1
4266504958650596773,45719399,2,1
-292840561555984218,5651242,2,2
-2346247844824964698,24990647,2,1
-2596388484346149977,42103461,2,1
-5475198475366874457,11432195,2,1
7517302040997711530,8613624,2,1
-111341931466633301,389223,2,1
-1850745770048699733,41450617,2,1
5978159519415979947,657315,2,1
1969176547089061292,15858757,2,1
-6317817320781368404,3180202,2,2
8520402501931148460,36381313,2,1
8520402501931148460,7986605,2,1
8520402501931148460,9127872,2,1
-5157731900584740947,4023921,2,5
-5157731900584740947,1248017,2,1
-5157731900584740947,861822,2,1
-897597115847350099,12330829,2,1
9002704199753440175,40162246,2,1
-6958610144491954513,33293734,2,1
2710884605086589103,21253443,2,1
-4349765561601545552,2551810,2,1
-4349765561601545552,2511514,2,1
-4214310502996553040,38377857,2,1
-7540970817850740048,41049135,2,1
732993726888574384,35712042,2,1
-2739064973053673040,21175120,2,1
-1831903158473492815,29561084,2,1
-5403361585073546318,3137720,2,1
-5052280747413633613,4391811,2,2
802449782899059635,23936529,2,1
-311034750410102604,34397863,2,1
-5576363367728599114,48766937,2,1
-5576363367728599114,27421494,2,1
-8415647218563231818,18773007,2,1
-8415647218563231818,28935139,2,1
-8415647218563231818,40239829,2,1
3184354246776277175,844946,2,1
3184354246776277175,38460312,2,1
9154597152921760696,12980969,2,1
-6292801035874036551,41249971,2,1
-540135072269796679,37845174,2,1
-7676496944335159367,8813472,2,1
-7676496944335159367,1077783,2,1
1881391716372102586,337864,2,1
1881391716372102586,337792,2,1
4007984757790992058,18066002,2,1
3889776962952808379,40031729,2,1
2149307678311379131,13118017,2,1
7379764110599676092,21965202,2,1
6645788236241403068,8744184,2,1
-2042890676409575490,47795057,2,1
-4728453703405931585,39382427,2,1
-9085424781035814208,32164040,2,1
-512944229813430847,4824631,2,1
4189622008576196801,33162451,2,2
-544970961330903103,14570614,2,1
2682300790317199042,25990240,2,1
2682300790317199042,14090622,2,1
478532878154071235,3504464,2,1
-1229993984640275259,7831708,2,1
6140423373972866245,2425764,2,1
3054205247488372421,7775470,2,1
-8907967726606239291,14305875,2,1
-8907967726606239291,14129102,2,1
5249690387670240198,901144,2,5
5249690387670240198,13703384,2,1
3463413460517807046,4004010,2,1
7436428393171011017,27502405,2,1
7436428393171011017,27354118,2,1
8420838613361210057,41397749,2,1
5004435443850481101,22253579,2,1
5004435443850481101,29778421,2,15
8283876402983041741,29598404,2,1
4860633364288135887,4410597,2,1
3223191905603381713,30128396,2,1
-5832950598158136623,46887253,2,3
-506799650001809197,42478180,2,1
1601178030104938965,5651242,2,2
7647186348197917141,37083274,2,1
7647186348197917141,36703404,2,1
-6374681448296321066,19268769,2,3
7237147677188152534,4518891,2,1
1119135223925259735,8880083,2,1
1119135223925259735,14214223,2,1
3042925762828190167,37549934,2,1
3042925762828190167,38124520,2,1
3042925762828190167,37307639,2,1
3042925762828190167,35439805,2,2
-2514559936805527336,14702636,2,1
-7803764925630577447,16600787,2,1
3053607402054489305,32092987,2,1
-1304588822960897319,37332514,2,1
7464684139952068825,33052648,2,1
6182783374030660314,4142528,2,1
-2630802714392310821,15931734,2,1
-5413699755831703332,1630110,2,1
-2921404257371525412,33085033,2,1
-2922445588828049443,47812129,2,1
5656315764585461725,39542803,2,1
4640427682430970335,951868,2,1
-7149250783039500064,4656873,2,2
-853057219091800607,5193981,2,2
-853057219091800607,44478689,2,1
8542911684834558436,34875835,2,1
7469562389692224484,20399775,2,1
7469562389692224484,60496,2,1
-109920088180255772,22581382,2,2
-109920088180255772,30905277,2,4
2988342119146429924,10590927,2,1
-5978343268036913948,13997498,2,1
-1897625724045809690,15038770,2,1
-1897625724045809690,12017536,2,1
2948138818758355174,34418131,2,1
6014403001774809575,21276413,2,1
2430811675640965095,38866558,2,1
-570046305509213464,901144,2,2
-570046305509213464,22745553,2,1
-3680127468676555031,38964755,2,1
-3680127468676555031,27182218,2,1
-4102814053148627735,2868052,2,1
-4275125295339896087,724449,2,1
-4275125295339896087,724397,2,1
-7379959695424991252,8733385,2,1
-9158293600416143380,901144,2,1
-2066114753253465107,9428660,2,1
-8486655498174608403,7855852,2,1
-3140063023692572946,652284,2,1
2032682529906681838,32084038,2,1
-2478227824423165712,13327603,2,1
-2478227824423165712,14140044,2,1
-2478227824423165712,4592958,2,1
-4242441376643794959,35241363,2,1
-8663842623266700815,34519716,2,3
-5209518270664027406,5651242,2,2
-7091018223891017485,5516019,2,1
1503528145870141684,20113584,2,1
-7964610571596501772,15264039,2,1
1615247829038846452,26561540,2,1
-1941749935856462602,14525049,2,1
-2489619598833562634,33912510,2,1
-5945264695191274762,12413212,2,1
4693838401056493047,937558,2,1
3657250157794125560,31751351,2,1
3657250157794125560,1186309,2,4
8092834742227147768,13809991,2,1
8092834742227147768,5862048,2,1
8092834742227147768,3667790,2,1
8092834742227147768,3667282,2,1
8092834742227147768,3227935,2,1
8092834742227147768,10094698,2,1
-5373004107847382536,26380942,2,1
-4058118219627214855,26554002,2,1
5433209476711735801,2875482,2,1
-5067010863639079942,15745652,2,2
-7449431656282086662,138950,2,1
4476323048247789563,41426587,2,1
4476323048247789563,24488562,2,1
3900903804967205115,14382137,2,4
3900903804967205115,10526024,2,1
3900903804967205115,15684569,2,1
6650420054564369403,34180100,2,1
6650420054564369403,27341320,2,1
-3692309625226960387,6201044,2,1
-3692309625226960387,7663898,2,1
-7749005804337705218,31270427,2,1
-7749005804337705218,30866648,2,1
322197775227373567,7382629,2,1
