"HashValue","ThreadCount","LineCount"
"-5008848529347854688",79,30
"159097874188000167",55,47
"6255419687323887306",54,33
"490449213296150202",45,46
"-4242441376643794959",38,20
"-1344748958488021703",37,65
"-3812640104739559772",36,26
"4868597549705666100",35,47
"-8110747859698983069",31,34
"-1167812417924453365",30,22
"70514364019997140",27,47
"-1151016766288813810",26,83
"4710517518590047171",26,32
"-8295062948747500768",25,21
"4363154865873797243",24,46
"2223157217290753146",24,28
"-4516195111866622003",23,41
"-4214310502996553040",23,30
"2696803902754219593",23,24
"5168938712808145599",22,83
"1593540098395404012",21,24
"-2052795834881556512",20,166
"5443102060230891058",20,54
"-4458403169525607496",20,43
"-35831981428005911",20,37
"9202823679458084878",19,116
"4399038646876727212",19,72
"1090486747863262817",19,49
"8547478478564576102",18,68
"-5807378027115125291",18,67
"7836666580979170565",17,111
"-7955177556723432162",17,44
"-863274064103839464",17,38
"-2122432285354034163",16,68
"-6714517673976532930",16,46
"2617362622770643235",16,40
"7634855721834100918",15,209
"-234620642798312536",15,87
"-2193151277330483166",15,45
"948447975576275073",15,36
"-5410818288417065699",15,29
"-11398081000933035",15,23
"-3346273856353424080",14,87
"3053607402054489305",14,57
"-7993532256955465403",14,45
"3148100725669038565",14,44
"-4956683048141027990",14,40
"-8042916622722991446",14,36
"8243950880252242804",14,35
"9119938339663565259",14,31
"-9160469124068047417",14,27
"-8789434266838724920",14,20
"4576360444073857241",13,164
"-8798156796475072968",13,148
"2901132856883216168",13,75
"-2343943253355592725",13,66
"8505451040105906471",13,65
"1398549363707357171",13,48
"-5585415507527294882",13,47
"5400442872229692969",13,40
"-2913057195498192580",13,35
"-5151139722399446198",13,34
"-5194176476170190495",13,33
"-5246819627672708070",13,32
"-4002221584401690815",13,29
"3362072076072154396",13,28
"-4393918666313296034",13,28
"7514142415491004797",13,26
"2086059755164670601",13,24
"-9071905053464819722",13,22
"-5289338946355220245",13,20
"-2125346407208814319",12,380
"-3788590211217673651",12,174
"6737965886511205011",12,69
"1966019011790069011",12,62
"3898449443350863010",12,58
"729890472680266984",12,58
"-7840579383099964643",12,58
"-1615581821004062709",12,55
"-8646903668668004088",12,47
"-7317379377815570479",12,46
"-6922994943158487033",12,43
"-1597356366449470711",12,38
"5174581932147568955",12,38
"-8587218224722151642",12,38
"6119085803383659086",12,35
"-2912468926532364860",12,33
"5801209099507432854",12,33
"-6868263799955184175",12,27
"-6758955095952414576",12,26
"-5424967405858791886",12,24
"1699072126166540125",12,20
"4300114582394737028",11,99
"8221637019389083290",11,92
"3919014934972818095",11,92
"-7647513588038494923",11,85
"-8505266165843721687",11,81
"2466295117053806738",11,77
"1088522354963272942",11,71
"6455099309431989084",11,65
"-8486655498174608403",11,62
"-2070430052607204812",11,58
"-2863627873509093252",11,54
"-7592715902924177137",11,53
"3542569812550438770",11,48
"-5360559216738676942",11,48
"6618768693384569066",11,45
"1313633473575674654",11,44
"2344928816584545563",11,42
"7313445648673435627",11,41
"-609379793514931813",11,38
"-1202560596017833907",11,38
"-541207286924759578",11,37
"-5096006919032058695",11,37
"3121668620564527076",11,35
"2174215193564471662",11,33
"5586944348151920656",11,33
"7852862543404096267",11,32
"5646749360045282229",11,32
"-2514559936805527336",11,29
"7674531739623423590",11,29
"-111703230935110568",11,27
"-8006589610062984786",11,26
"-6697584344281190150",11,26
"1076385828913957821",10,208
"7155160577801308826",10,199
"-7207832608141402872",10,175
"1083084350547580752",10,129
"-6977726020854828164",10,73
"2585552140256729350",10,69
"-8645068503732615245",10,64
"6499830671807907827",10,61
"-4335121165976004866",10,59
"1998829718309734597",10,53
"-3501120275259880721",10,53
"-676229738577662944",10,52
"4273172727829923813",10,49
"8680620683485237162",10,46
"7925543843738742250",10,46
"-7071821112437474934",10,40
"-823144835203434249",10,38
"-5188299548301734603",10,34
"2838676052828311101",10,34
"-4870249223222402725",10,33
"2389998157275235987",10,33
"-4377730057715008848",10,33
"5474322066260793802",10,31
"3473983788604195247",10,30
"-56537683435880593",10,27
"-1394386917797121683",10,27
"-980126686617744876",10,26
"-9043566050860010481",10,24
"-9175844062748453447",10,23
"2035905455245068887",10,23
"5525228118748634062",10,23
"-6201563118651141339",9,205
"-889668809388807474",9,155
"211959406314471911",9,145
"-6821872008408170017",9,136
"-1920445206248886987",9,113
"-6881242330401691199",9,107
"1494368114509922553",9,81
"-6110748367202919354",9,77
"700930672106151380",9,70
"-545890616728636596",9,69
"-8775151416932102248",9,65
"-8581600035473759456",9,62
"3470692816047781677",9,60
"1613622843387103500",9,58
"-9017086595559876125",9,57
"6707943169886565317",9,55
"7533036777677326903",9,54
"-416399917016842748",9,52
"-4475515724740156429",9,52
"1993889331545796194",9,50
"2745604788691274898",9,49
"2890719826624833124",9,48
"8877693753634073099",9,48
"1029253203015088369",9,46
"1590500060369058200",9,46
"787360174365064052",9,45
"-5893792438426740340",9,45
"-7062081005185602493",9,44
"-3545275688409708626",9,43
"1758875595276194866",9,43
"-1682005555560073119",9,42
"-3579414918379913120",9,42
"-4211794422638074276",9,42
"7841999063986636860",9,41
"-927177371037729391",9,40
"-1824023177218139293",9,39
"-7350004720998651035",9,39
"-3951921276468065785",9,37
"4269273402957973562",9,36
"2307235993198917429",9,35
"-2580454381021179283",9,35
"-7905177712424443585",9,35
"8523190379802206291",9,34
"-8258736418540964258",9,34
"-4640351620681165578",9,34
"314329119620760885",9,31
"-3403612589528070626",9,29
"3079402623131464920",9,29
"-3261911964153110222",9,28
"-211525698043731571",9,27
"1966648461276943612",9,27
"6857146719266237045",9,25
"-2148328411180859395",9,25
"-3490805689374761415",9,24
"8706202841919150851",9,23
"-213642772803550891",9,23
"8719130005761971761",9,22
"-6702784411470051708",8,165
"-4309990469071791560",8,142
"-2580984027424161964",8,114
"-7153009120017431773",8,107
"6666567173282868368",8,101
"3516347676349951685",8,96
"1402827098056827123",8,88
"-2609543088632284984",8,86
"7640677867749398501",8,86
"-5196646714476796821",8,80
"-5756858009325556333",8,74
"2244793480970697103",8,67
"-3028639678721310924",8,62
"5556784223767842186",8,62
"1890009522220125144",8,60
"-1827318091107472352",8,59
"2918121187975703393",8,58
"-7068658475055544329",8,53
"1090262710034975433",8,53
"-6751604314950424373",8,52
"268133672878768968",8,51
"-2716871800645686948",8,50
"-6305177117748696633",8,45
"5234487877748031670",8,44
"-4254055884953055702",8,44
"6148205857420913129",8,42
"3903270173783939077",8,42
"6895209274453527528",8,42
"-2095177140698163643",8,42
"7934293943617714784",8,41
"-870907804595177072",8,41
"5289854828844283396",8,41
"7033485488345308104",8,40
"-3533777151832372002",8,38
"-6989384187470228972",8,37
"5135640990147307673",8,36
"-2160898252056638478",8,35
"7140669375228845080",8,35
"-4821586516982269618",8,35
"5290391990452997947",8,34
"-4245168638247710155",8,32
"-5763793125731606629",8,31
"6956713358124936175",8,31
"-471723751904566360",8,31
"6011817815904882917",8,30
"3798182619210162000",8,30
"790047003239401413",8,29
"-3572277688513893115",8,29
"7290973074541156134",8,28
"8528126096049028643",8,28
"-5858070634449031179",8,28
"-5761503065898476361",8,27
"1404436576429233810",8,27
"8099534288015709696",8,27
"-6500249012456597290",8,24
"580254965657790071",8,24
"4057254715059966512",8,24
"3836917373720717746",8,23
"-3195852196100646136",8,23
"485607546903847101",8,22
"4820290793457668457",7,374
"8123111761618467476",7,158
"4647132496444666153",7,150
"-5210080652456827021",7,150
"-3797311061146730926",7,125
"3895858055505143799",7,119
"-6427069715545091728",7,115
"-7013044399635970540",7,105
"-9020367314868897319",7,104
"3891796000992890557",7,98
"3677187917039538253",7,92
"-822985486122289568",7,89
"-5269488934762945888",7,88
"7133085841619644450",7,84
"-3942509255400703052",7,82
"4777602232607231306",7,77
"7639735243856883260",7,76
"-3569313439872226556",7,76
"5926779484911530976",7,73
"1423378431109717224",7,70
"-8721870048897768134",7,69
"2489625192477763556",7,66
"1388200812100721394",7,63
"178615073772769725",7,62
"8630391557189731108",7,60
"-9152312263599898882",7,60
"-859923329185040896",7,59
"7250886340197727914",7,59
"2903693604825925669",7,58
"-152983120750475117",7,58
"6192563515783359784",7,58
"4650423236965794280",7,57
"-74134386470572286",7,57
"6610981878372055650",7,57
"978840992016301051",7,53
"-4311888134744091615",7,51
"-1761440668202600454",7,51
"-4788072928341417627",7,51
"-1256209134127783965",7,47
"3904722103129497086",7,47
"-8571059175320836658",7,47
"-7155517812742274910",7,46
"-5210259840589668157",7,46
"-4816270635512714267",7,45
"7796908969231665626",7,43
"8984489108258405303",7,43
"-6778563487215722896",7,42
"3648269030534168926",7,42
"4441367612164212893",7,42
"4513035749191282382",7,41
"-404131629417659092",7,41
"2341524940657599414",7,41
"8404608536136541441",7,41
"-8831238429617271512",7,40
"-2087667477905951444",7,40
"-2721974336094988075",7,40
"-8302065817576728973",7,39
"-1755100536907271607",7,38
"417661322389481325",7,37
"2213539791757019382",7,37
"1344348875067040743",7,37
"-6685772472337813763",7,36
"-4840774419216094811",7,36
"-3837666173352327282",7,36
"-8811684297459935758",7,36
"641241605970420242",7,34
"-6697813093223855670",7,34
"-3182432590532199363",7,34
"6695662838436526717",7,34
"8287996706841922285",7,33
"5888177405587098470",7,33
"-4387817131698424304",7,33
"-6848899284629889983",7,32
"-1147022563321652099",7,32
"4390097984731655937",7,32
"-6500893646956768357",7,32
"-5957670467540132124",7,32
"4415066901954614115",7,32
"7911389066091498004",7,32
"-3649299141471801193",7,31
"6767177024937218971",7,31
"9212283162113982853",7,31
"-626661735748945664",7,31
"-8433953513507548904",7,30
"7794977556085010624",7,29
"5601408684321156395",7,28
"-7431863138204447294",7,27
"-7616880549903751700",7,27
"1183278166022604516",7,26
"-9012697084987678731",7,26
"-7606616859300897205",7,25
"1509722767604417151",7,25
"4455399961956540780",7,25
"-5317856726261573023",7,24
"273883331500495339",7,24
"5933491443417784140",7,23
"-1287625931860734414",7,23
"-1660629039029144163",7,23
"1285258962606565063",7,23
"-2129541815821626723",7,23
"2968521476674548071",7,22
"-2525650162212549013",7,22
"9021348330889796731",7,21
"-8817317638666662649",7,20
"4504875590470092702",7,20
"-8449044269742190178",6,257
"-504294653977591417",6,254
"8077482404871478465",6,239
"6695569438130837568",6,188
"-3216684853017641881",6,186
"3224418094889049902",6,169
"-6268176132432003008",6,159
"-315220135051016029",6,140
"2728558584288938808",6,135
"-9131089500354668336",6,128
"-1250343221847980167",6,127
"-790001823392833728",6,124
"207944707108550613",6,121
"6519357850793231325",6,120
"-7070538668226392881",6,119
"1010083565050373259",6,114
"4365257276033999576",6,111
"-4606079262378767696",6,110
"6052419038994772376",6,106
"2369040016613881548",6,106
"3315999684358408914",6,105
"147441993102384875",6,105
"3661036621455180183",6,104
"-6959645127231362279",6,100
"-6998442387411209503",6,99
"-7938393519378727411",6,97
"1898107673695799220",6,96
"-7469941329984161277",6,90
"61857747595166744",6,90
"-8927384015516687348",6,86
"694066561841022047",6,82
"-3100022243647380263",6,79
"4275487974958711562",6,78
"7763152455261233074",6,77
"-3199788123874064459",6,77
"3677703920159972275",6,76
"3769577677456633421",6,76
"-8459042868714197209",6,73
"-884883983177438740",6,72
"7295402592833534594",6,71
"8715643768256872819",6,69
"-6956868702792698741",6,69
"-7722577257945935580",6,68
"6414864447294127531",6,66
"107182249319194004",6,66
"-4662617865398499301",6,65
"-2161526969604151963",6,63
"-4262539974279438276",6,63
"-3676325380414689946",6,63
"5285642758916732510",6,62
"8652448581385012453",6,62
"3415662555019872762",6,61
"3333130594070333076",6,61
"-7134295609242431760",6,60
"-7475599296014908134",6,60
"3452272278388001665",6,60
"7682773963757537100",6,60
"-6279757433910193750",6,59
"5212237244318813184",6,58
"6408102173588813903",6,58
"6611643319879415449",6,56
"-3835755800027651598",6,56
"-1428495234864934456",6,55
"-2248520677388179669",6,54
"-8563684939759618715",6,53
"-6384156285430877353",6,53
"3204323727550250259",6,53
"-9156973036279591882",6,53
"4597183570807901777",6,52
"-4901044677709444679",6,51
"-3295157342906008741",6,51
"-6314499617823646422",6,51
"529257344586402162",6,51
"225042623046082676",6,50
"8796748913527410924",6,49
"-5477259117408038176",6,49
"-5543967903149312769",6,49
"5252322701995684984",6,48
"-2004395698121080778",6,48
"4063651626510268247",6,48
"1487743900675740969",6,48
"3201909819369510811",6,48
"-19744997026447516",6,48
"-7820911667698631786",6,48
"3657537119151228995",6,47
"-6411568677711881588",6,47
"1033600139270598359",6,47
"2204159296135526730",6,46
"1909019996700079846",6,46
"-534413657950845416",6,46
"-5819583852953222940",6,46
"787873441593585890",6,46
"-4732399677531967699",6,45
"8692048876370895199",6,45
"-8912628690135773283",6,45
"7526823316434792931",6,45
"-8036041495868358179",6,45
"3218127694042739761",6,45
"3332126482560586514",6,45
"8292775010905863343",6,44
"5773749143934276782",6,44
"3245038168618351625",6,43
"-7285716177730457785",6,43
"5248273705232708188",6,43
"641271774608017570",6,43
"-3176323533132816758",6,42
"-5707093640054936383",6,41
"-3973337732749738974",6,41
"6655500920933732912",6,41
"828219184346715700",6,41
"6092579446099439129",6,40
"-2534620685889392869",6,40
"-6888641362234756131",6,40
"5125731461532631724",6,39
"355876351665870813",6,39
"-5221657954033827981",6,39
"-1132729810140606682",6,38
"-2447376806998789302",6,38
"2548478764527374063",6,38
"4771108977346129382",6,37
"-4640857824942039786",6,37
"103991128712134025",6,36
"2002904310310237249",6,36
"-7622441167755753958",6,36
"-3613424083793176206",6,35
"-8146749513586072024",6,35
"8329634266885311376",6,35
"2521909794167554385",6,35
"6264798679922552696",6,34
"-1588092735420815734",6,34
"2887542805028469825",6,34
"398207380556717603",6,34
"8548121773174631069",6,34
"456982527541997392",6,34
"-1851527442523412466",6,34
"4643999098128896890",6,33
"-7514942407135675973",6,33
"-924302019484094658",6,33
"7342102130512535530",6,33
"-5346906713346630549",6,33
"-4799520873217493861",6,33
"-3246318112009415799",6,32
"5563126138473683008",6,32
"3850447979758014203",6,32
"-3183321918051084094",6,32
"7045871458141450906",6,32
"1175100714651007221",6,32
"2629021027277073628",6,31
"1872428149451979175",6,31
"4569389601242930879",6,31
"1008521643157527875",6,31
"7927837087022961314",6,31
"-4812687113871470868",6,31
"1489435304297791714",6,31
"605755867590594438",6,31
"4046408556618258622",6,31
"2205885540475579327",6,31
"-4966531389409993850",6,31
"-487633953771802194",6,30
"2039709304200908128",6,30
"4593371915952167168",6,30
"-1371849453416404263",6,30
"-5154293555401981576",6,30
"-1106593389650927535",6,30
"5365575774746093938",6,29
"8852175732964866462",6,29
"-6518812352261526122",6,29
"-7459502751373155471",6,29
"-5743783628109005416",6,29
"8191950772501091725",6,28
"-8905432928692542380",6,28
"-2874741114768357648",6,28
"-6965369180338499428",6,28
"1851257398938410938",6,28
"1350250307879608577",6,28
"3659541409241838865",6,28
"-6372083550668317880",6,28
"-3022291363943991175",6,28
"1427251776819570189",6,27
"8233748811501017858",6,27
"-829113233595852810",6,27
"6700156139201303874",6,26
"-327602582593729101",6,26
"4134500457216001118",6,26
"-6420570794861275689",6,26
"-5620897422975587745",6,25
"4101491992123198313",6,25
"4639911643671854137",6,24
"8914898676521542388",6,24
"5082213845233831783",6,24
"2208405043291536306",6,24
"-8614284014379512735",6,24
"-2019655618643624810",6,24
"2121196622318997529",6,24
"-4047753210835136889",6,23
"7537228934732387888",6,23
"-2538101193556045117",6,23
"-8169927991131544224",6,23
"9106322759522864506",6,22
"2176712100122616322",6,22
"-3467747552777263715",6,22
"-4083603927361664426",6,22
"6141336676874606640",6,22
"6509993969430533865",6,21
"-1887973469034586451",6,21
"-2764061479047435706",6,20
"6112468355014843181",6,20
"-442327044831529568",5,486
"-8119453640139065022",5,482
"-8527486550530475939",5,476
"4995404664854118945",5,337
"-7761885323131420759",5,256
"9009958692045172579",5,254
"-3740507415921173751",5,231
"-185425268673291297",5,211
"-5666949083299967796",5,205
"-76726864403651272",5,194
"-8693476503271385078",5,190
"6871453944325266544",5,178
"-371925691861619294",5,172
"2224160720556971315",5,171
"-7828715727391298505",5,171
"-2694045080617003588",5,169
"-3904919059309997257",5,167
"-6436567475961792568",5,165
"8347177713365853519",5,164
"-1215409948733236595",5,163
"-3385713842963048302",5,163
"2417057025895069362",5,159
"-6399184475508811232",5,158
"-7677445004740838465",5,154
"-3758241340568249917",5,152
"103240605998027427",5,151
"5046719397689471494",5,149
"-6905843637389648043",5,147
"4627781587929840327",5,147
"-6558378006181429454",5,144
"-3861846715682788471",5,143
"6955247669234077587",5,142
"-5801396378476524403",5,139
"4224646969551491353",5,137
"-8266844919324230833",5,136
"3868174945026487646",5,135
"-4372770906104678669",5,134
"-3265155400985436101",5,130
"-4340911373998630966",5,130
"2010810905777141504",5,127
"2233774913841160295",5,122
"-3472801667625872321",5,121
"-7482135589399341495",5,121
"-2733805713692523092",5,118
"-3409418973436338563",5,116
"387558984317684084",5,116
"1821059283717053505",5,115
"-5489188430571516545",5,113
"7119204518489074670",5,112
"4378234844529697892",5,111
"-1458007427702880306",5,108
"-4813517850796026848",5,108
"-8230587640484649206",5,106
"4808235503744363167",5,105
"6914994741053385585",5,104
"-1162704615312877246",5,102
"-3213827792157603634",5,101
"3548034332078653992",5,101
"-8811949093399830323",5,98
"4620259629292676845",5,97
"-2904074365666005080",5,97
"-2705356804419274619",5,97
"1875898391105156794",5,95
"8553742256145559791",5,95
"-4570570704698349907",5,93
"1471806529092789260",5,91
"7482384650639612460",5,91
"4527902532025964226",5,90
"6476838889549613891",5,89
"-8507762855062252813",5,88
"-7456150304525682024",5,87
"1458748944072067785",5,85
"-5049830321457974137",5,85
"186014685163879330",5,84
"-1031584601152447846",5,82
"1520765279105896189",5,81
"645706294631984879",5,81
"43178950987610100",5,80
"-2252433397118110745",5,80
"-2757842482450860645",5,80
"-3775021492815914675",5,80
"1530286527606535273",5,78
"-6662009173646869369",5,78
"-165839923263184599",5,77
"7159015309253547098",5,77
"-5767330620164557894",5,76
"-466239049395721922",5,76
"6860669719297625812",5,75
"-3484848521948378006",5,74
"6776204375154982743",5,74
"1380020306243206706",5,74
"-6575378853826798377",5,73
"3912357046976998076",5,73
"-9220481515933324771",5,72
"3814033865054873571",5,72
"1027556597406440129",5,72
"7924267293037309483",5,72
"-2121559312720786127",5,71
"2427110648985008414",5,71
"-4224576669183711181",5,71
"2983797230092716232",5,71
"-3805473677603963296",5,70
"4443354047171830710",5,69
"2144797576738833496",5,69
"-1897974882030218244",5,68
"4772594179063288144",5,68
"-3772369750489114664",5,68
"5022669134102217162",5,68
"-3779640236726184136",5,67
"7296323181211653401",5,67
"-1531828045537351071",5,67
"-8968022109789903351",5,67
"248102408035077408",5,66
"4952572869606352479",5,66
"3660131018023688024",5,65
"630827834554616142",5,65
"6526161178256006278",5,65
"1723753797070003546",5,65
"-7084009160264564981",5,65
"-8103933465944568373",5,64
"6836089531613795265",5,64
"8536086212063785187",5,64
"-5170660584319779116",5,64
"-291649677388789482",5,64
"8007275197034034836",5,63
"2686492970508159630",5,63
"-6842642137946709059",5,63
"-6793656343777026782",5,63
"3233517897659972142",5,62
"-1824768272201778190",5,62
"-1419452326137323455",5,61
"7201995205009456406",5,61
"7127577845987685987",5,61
"2722066141132481138",5,61
"7494245502747693139",5,60
"433611270435090206",5,60
"-8701252044853379478",5,60
"1344295840820905821",5,59
"-8631880304903505811",5,59
"-5479688973704674035",5,59
"-3854666211699261835",5,59
"7028095738708646169",5,58
"-4373213969592169847",5,58
"2555332344313342953",5,58
"-5103831139330865298",5,58
"2217891423055844981",5,58
"-8923269899472139817",5,57
"-1638004129931638355",5,57
"985360751943875297",5,56
"5151860288147917767",5,56
"8833740642451100621",5,56
"3149346302013741973",5,56
"2139559183546032206",5,56
"7354644300220592305",5,56
"-4576408397067634592",5,56
"8680749741017432481",5,55
"-2702174093106255284",5,55
"6397820352807159964",5,55
"7278243207910670707",5,55
"5125943696606500955",5,54
"7431128153359959656",5,54
"478359489281472843",5,54
"4995676487870815889",5,54
"2451959448074786619",5,53
"3864838319821062167",5,53
"-3655260731246317935",5,53
"4364389210239291192",5,53
"2666269259783835616",5,52
"8727656016298049526",5,52
"-574489661167708308",5,52
"3062601997425763773",5,52
"-9095893569078000211",5,51
"-2972888550122734567",5,51
"-8649425730671794367",5,51
"3028368276013726183",5,51
"-6955766529151959903",5,51
"-6749304628289892192",5,51
"-6274542886711721985",5,51
"5936719335336610102",5,51
"4087760709374943075",5,50
"8297577544793673538",5,50
"-5702274559152720717",5,50
"349584006112236124",5,50
"-2019168321510339597",5,50
"-8758948997694596587",5,50
"-2634030680299155558",5,50
"-732970757702062767",5,49
"-1033387455479850853",5,49
"-724826337465296958",5,49
"4062630883199219009",5,49
"-4807293101914074006",5,49
"-30516825193219210",5,49
"-5541670556753305688",5,49
"9035380677464758126",5,48
"-4017638730408297936",5,48
"6108429274627718710",5,48
"2888000316185205065",5,47
"-3796903343839211530",5,47
"-7568506451591210953",5,47
"-6110592690985901116",5,47
"5582434226374448583",5,46
"7300732857516991267",5,46
"-6718037721949328210",5,46
"3257298038383163839",5,46
"5206663166702441949",5,46
"3307585437984286564",5,46
"6795664976140165844",5,46
"-4549631338714295664",5,45
"-7339073597056776585",5,45
"4164830290195186171",5,45
"6339235602410363994",5,45
"7212461850433373",5,45
"-7454146080824061102",5,45
"-1130458606136333824",5,45
"8800888183290423112",5,44
"-8088230548019605440",5,44
"7081788974001428331",5,44
"-5520740637449057085",5,44
"-684082488094366903",5,44
"-8212534183976614256",5,44
"840612996073643589",5,43
"1380958385336182038",5,43
"1142620446326032073",5,43
"1443710385860610152",5,43
"-2175700636868979692",5,43
"4338704172566074137",5,43
"-5559857666065729463",5,43
"3253642193395332605",5,42
"-3565583768689485549",5,42
"-3571317264799948355",5,42
"-46594099215442497",5,42
"8012493048031829965",5,42
"4909940376770999397",5,41
"-4205460625525720744",5,41
"4070549829462344323",5,41
"1755551302365117857",5,41
"4849693128769342671",5,41
"-8734996800904274933",5,41
"-2743313353450358998",5,41
"-6116276045183105976",5,40
"8357609149187929968",5,40
"6911894444565405339",5,40
"826442306771237358",5,40
"6186809200080226727",5,40
"8369118428498911820",5,40
"-7245958965170765695",5,40
"-5681981297447140465",5,40
"6746323806278341056",5,40
"502621267830018892",5,40
"-8481942554690007583",5,40
"2151682437532262659",5,39
"7281934582951099957",5,39
"7531840245047953529",5,39
"891035238737302889",5,39
"-6152504803135930499",5,39
"7584570088403637602",5,39
"4429860135061719689",5,39
"-242627579795648446",5,39
"-5748649697201497918",5,39
"-2981790513480015830",5,38
"741758969638875942",5,38
"-2460862715150386992",5,38
"4021287301782476352",5,38
"-8447731357230656940",5,38
"-2655778728218166605",5,38
"-7338269199597663540",5,38
"1929191586245541784",5,38
"-5694332664686263755",5,37
"-518376244748769111",5,37
"-3286411541952082645",5,37
"-7162799257467331544",5,37
"-3352132202967808795",5,37
"-2297944269874936844",5,37
"4387442035776647753",5,37
"-6106075639221082550",5,37
"-5990496720261235273",5,37
"7598706216376284881",5,37
"3618787779229516135",5,37
"-7279835914293594475",5,37
"-2321213345380408323",5,37
"-8701271831425146287",5,37
"47566609356996905",5,37
"4590982938139746369",5,36
"-2928181491388664103",5,36
"7653175264456585328",5,36
"-3971998424457726247",5,36
"-6122251099000406691",5,36
"-1729820575709771873",5,36
"-2193254291533208228",5,36
"6972309156836692006",5,36
"4787436025750814200",5,36
"-8632670168138345749",5,36
"7341357146618239548",5,36
"-7905205715877233588",5,36
"-4900844451686319316",5,35
"-8977338102691153873",5,35
"4847553327250054238",5,35
"-831230204791874757",5,35
"-2578990970862054146",5,35
"-578843818385910515",5,35
"-3250507249421451232",5,35
"-2833675487369841698",5,35
"-264018184635874911",5,35
"-5499957679289557787",5,35
"4754449464921301390",5,34
"8618723629276309333",5,34
"-6511154442208833935",5,34
"3034799112008502437",5,33
"-5000724854272072693",5,33
"3083973318397202958",5,33
"-2270864392363945364",5,33
"803453707608000930",5,33
"-4265396399830083832",5,33
"-8387648772833438311",5,33
"738485049224269259",5,33
"4693286438772526599",5,33
"-8196280358382062293",5,33
"7879449312582157675",5,33
"4602354098547221536",5,33
"6567577517072161682",5,32
"1059115151761878432",5,32
"-3990695818406800162",5,32
"-5985462402618514748",5,32
"3584122120388913186",5,32
"7578684628097229581",5,31
"4529272327549489563",5,31
"3704344147495627549",5,31
"-2249971359891746921",5,31
"-4683002830059403787",5,31
"-378524755876173744",5,31
"2385982369885959105",5,31
"-1773720707591408982",5,31
"-7703794767365978573",5,31
"6015780740095343998",5,31
"1548897826070195978",5,30
"-8828663845120501121",5,30
"-3240397532954157423",5,30
"-3719643776915177699",5,30
"-2006690659696412697",5,30
"256132523948787002",5,30
"7599229106722182407",5,30
"1923697936279501963",5,30
"-8752529285949493474",5,30
"-7645854894603918178",5,30
"1798836197498047916",5,30
"-8655074471080518241",5,30
"-3170955870342331909",5,30
"-7167976661059979767",5,30
"-4558207377818555949",5,30
"-7263003051969365212",5,29
"-969775284486986516",5,29
"-1493628655251723135",5,29
"8259472307472021851",5,29
"-7828058016674612318",5,29
"1823709284932312754",5,29
"7819093955917923933",5,28
"-5838942269616114260",5,28
"6278780595797951243",5,28
"-5634320452260364192",5,28
"-7505672966891028527",5,28
"8451157999062190509",5,28
"-7185312453163527085",5,28
"-6841608432537928010",5,28
"-8293951991543168712",5,28
"-8176738240903461099",5,28
"-6222744012560646302",5,27
"-8901200512626481354",5,27
"-6911748604504104096",5,27
"-1727241429834735445",5,27
"3871067916708969491",5,27
"5842236775680087988",5,27
"-3454035910151157347",5,27
"-1237650512498776727",5,27
"-3397194554241528987",5,26
"7845992018518510509",5,26
"-7988436576717147869",5,26
"-1918052679475379819",5,26
"-5120932706623891063",5,26
"1870262632508754642",5,25
"-5431146642009716959",5,25
"-3103225009965776635",5,25
"5076070501171871480",5,25
"-5951976531200794370",5,25
"2468346813329279311",5,25
"7283322084494460544",5,25
"3216683451655559265",5,25
"387452440943606315",5,25
"-5858340902814917631",5,25
"1673547186580926390",5,25
"-6594631667706762663",5,24
"-6101385667276464332",5,24
"6866962704847534031",5,24
"-3629284646128165230",5,24
"4409055853278240131",5,24
"3597531366225030372",5,24
"5289463582358515208",5,24
"-350171119176863130",5,24
"-3471792814448615190",5,23
"7376288767944985063",5,23
"3347069031461072780",5,23
"-8527709252816812069",5,23
"856893183751787001",5,23
"-2777920593735668225",5,23
"4212625288308591662",5,23
"-1893421422988386272",5,23
"-6910607690328953548",5,22
"-57501776612634495",5,22
"9199791285607697253",5,22
"-8606461696064080768",5,22
"-6733886874613986677",5,22
"4261672268486998438",5,22
"-5834951289763485023",5,22
"6056079521929298945",5,22
"-7906196217414229085",5,22
"-5409655032473340163",5,22
"-6037093443870245211",5,22
"-6477775927486515768",5,21
"-8023795032488105868",5,21
"-2149819373112592314",5,21
"-152926602274958619",5,21
"-8766138130181390949",5,21
"3757772665335477872",5,21
"4140762277675166199",5,21
"-4750437432936525950",5,20
"8664502410569615997",5,20
"-8022421675584551241",5,20
"7179208691866932582",5,20
"-2824487818535446707",5,20
"-5969751646240375211",5,20
"-7848438594015280261",5,20
