metric;threshold;numberOfTextPostsWithThisMetric;runtimeTextTotal;truePositivesText;trueNegativesText;falsePositivesText;falseNegativesText;numberOfCodePostsWithThisMetric;runtimeCodeTotal;truePositivesCode;trueNegativesCode;falsePositivesCode;falseNegativesCode
threeShingleOverlap;0.9;527;211666372;3094;10000;41;546;615;287027585;3147;10154;27;475
twoGramOverlapNormalizedPadding;0.6;697;439422393;5648;18650;168;114;699;533417823;4345;13491;97;85
damerauLevenshteinNormalized;0.3;699;11755147348;5572;18711;110;193;699;18565848448;4341;13515;73;89
longestCommonSubsequence;0.7;699;5179119209;5144;18782;39;621;699;11675367380;4215;13555;33;215
fourGramJaccardNormalizedPadding;0.8;665;541730208;4541;17423;18;904;699;643497852;4059;13565;23;371
twoGramJaccard;0.7;699;348548517;5273;18773;48;492;699;449626052;4261;13550;38;169
cosineFourGramNormalizedNormalizedTermFrequency;0.9;665;823925973;4560;17425;16;885;699;873303233;4082;13564;24;348
winnowingThreeGramOptimalAlignment;0.6;686;1025452541;5138;18259;39;514;699;3715731943;4233;13552;36;197
winnowingFourGramLongestCommonSubsequence;0.3;674;512851919;5345;17841;80;211;699;2251893533;4343;13523;65;87
fiveGramOverlap;0.7;665;385817413;5264;17362;131;189;699;514792373;4317;13514;74;113
fiveGramOverlapNormalizedPadding;0.3;658;495885391;5296;16967;132;84;697;623393552;4341;13469;93;81
manhattanTwoShingleNormalized;0.6;616;556096917;4456;14437;54;295;692;669946219;4236;13447;46;150
manhattanThreeGramNormalized;0.4;679;773831648;5439;17937;97;156;699;817092957;4350;13527;61;80
winnowingFiveGramOverlapNormalized;0.7;658;325802281;5153;16979;120;227;697;455024904;4289;13489;73;133
fourGramDiceNormalized;0.5;665;474811662;5238;17370;71;207;699;587930373;4336;13530;58;94
winnowingThreeGramJaccard;0.3;686;239476100;5471;18202;96;181;699;367503072;4358;13523;65;72
manhattanTwoGramNormalized;0.4;697;623331468;5597;18697;121;165;699;683871631;4354;13517;71;76
twoGramOverlapNormalizedPadding;0.3;697;444893782;5649;18619;199;113;699;540728357;4333;13467;121;97
winnowingFiveGramOverlap;0.6;665;204286854;5280;17361;132;173;699;355518386;4321;13510;78;109
winnowingThreeGramJaccardNormalized;0.4;679;363900653;5324;17964;70;271;699;481468303;4327;13535;53;103
cosineTwoShingleNormalizedTermFrequency;0.7;616;566818068;4391;14440;51;360;692;678167079;4202;13451;42;184
fourGramOverlapNormalized;0.4;665;474210233;5327;17290;151;118;699;633761285;4318;13478;110;112
threeGramJaccard;0.9;686;418044540;4504;18282;16;1148;699;510467463;3944;13570;18;486
cosineTwoShingleNormalizedBool;0.7;616;564894583;4380;14443;48;371;692;673553501;4189;13446;47;197
cosineFiveGramNormalizedBool;0.7;658;838627903;4973;17052;47;407;697;915868443;4260;13517;45;162
twoShingleDiceNormalized;0.3;616;484605945;4632;14409;82;119;692;605261988;4308;13429;64;78
fourGramOverlap;0.8;674;382308484;5324;17784;137;232;699;500291015;4299;13518;70;131
winnowingFourGramDiceNormalized;0.4;665;329544194;5267;17352;89;178;699;457971822;4340;13528;60;90
threeGramJaccardNormalized;0.7;679;523513511;4978;18003;31;617;699;612971688;4198;13552;36;232
winnowingThreeGramOverlap;0.9;686;225777954;5298;18156;142;354;699;356541656;4233;13522;66;197
manhattanFiveGramNormalized;0.8;658;823792468;4727;17077;22;653;697;897566141;4173;13530;32;249
tokenDiceNormalized;0.7;670;495895344;5139;17708;50;384;699;578790550;4284;13541;47;146
longestCommonSubsequenceNormalized;0.6;699;5287982115;5327;18764;57;438;699;8290037864;4283;13544;44;147
levenshteinNormalized;0.8;699;2870999300;4915;18796;25;850;699;6088651456;4117;13563;25;313
winnowingThreeGramOptimalAlignment;0.8;686;1025328595;4759;18278;20;893;699;3693539501;4065;13567;21;365
fiveGramOverlapNormalizedPadding;0.9;658;489550782;4943;17018;81;437;697;611877365;4175;13514;48;247
twoGramOverlapNormalizedPadding;0.7;697;438929720;5635;18660;158;127;699;536985300;4345;13499;89;85
winnowingTwoGramJaccard;0.8;699;249670144;5005;18795;26;760;699;366344800;4159;13560;28;271
tokenOverlap;0.7;699;124908116;5517;18692;129;248;699;163240572;4270;13528;60;160
winnowingFourGramLongestCommonSubsequenceNormalized;0.3;665;587091616;5230;17365;76;215;699;1389712380;4332;13533;55;98
cosineThreeGramNormalizedNormalizedTermFrequency;0.3;679;791802449;5520;17908;126;75;699;819499636;4359;13502;86;71
cosineThreeGramNormalizedBool;0.6;679;785213119;5366;17957;77;229;699;818562431;4334;13530;58;96
winnowingThreeGramOptimalAlignmentNormalized;0.4;679;958470670;5315;17971;63;280;699;2504166272;4304;13536;52;126
fourGramJaccard;0.5;674;442901888;5200;17862;59;356;699;555711845;4302;13541;47;128
winnowingFourGramJaccard;0.3;674;227362675;5357;17839;82;199;699;369103455;4355;13523;65;75
cosineTokenNormalizedNormalizedTermFrequency;0.8;699;332256582;5244;18774;47;521;699;325989369;4181;13557;31;249
fourGramDice;0.4;674;380200966;5400;17824;97;156;699;496689427;4356;13519;69;74
cosineTwoGramNormalizedBool;0.8;697;628527662;5344;18762;56;418;699;677751703;4277;13544;44;153
twoShingleOverlapNormalized;0.6;616;489306568;4614;14378;113;137;692;609225748;4261;13416;77;125
twoGramOverlapNormalizedPadding;0.8;697;436965117;5610;18678;140;152;699;535829252;4341;13514;74;89
winnowingFourGramOverlap;0.9;674;212566755;5186;17798;123;370;699;349493322;4209;13527;61;221
fiveGramJaccardNormalized;0.6;658;558817323;4861;17064;35;519;697;649440587;4216;13524;38;206
cosineFourGramNormalizedNormalizedTermFrequency;0.7;665;827633542;5086;17383;58;359;699;876594128;4293;13540;48;137
cosineTwoShingleNormalizedNormalizedTermFrequency;0.4;616;569493565;4625;14411;80;126;692;679555870;4303;13433;60;83
twoShingleJaccardNormalized;0.8;616;496972788;3913;14478;13;838;692;617443449;3968;13474;19;418
twoShingleDice;0.9;596;225932320;3551;13652;10;981;651;273023096;3380;11397;12;553
winnowingFiveGramOptimalAlignment;0.8;665;510841985;4536;17474;19;917;699;2764041794;4041;13567;21;389
winnowingThreeGramDice;0.7;686;226004145;5264;18239;59;388;699;354140051;4302;13544;44;128
fiveGramJaccardNormalizedPadding;0.6;658;549466394;4843;17065;34;537;697;662918853;4209;13525;37;213
cosineThreeGramNormalizedTermFrequency;0.8;679;784441565;5155;17987;47;440;699;819383088;4269;13539;49;161
winnowingTwoGramDiceNormalized;0.3;697;363811389;5638;18669;149;124;699;477190876;4357;13499;89;73
cosineTwoGramNormalizedTermFrequency;0.9;697;628772209;5238;18769;49;524;699;696923676;4237;13544;44;193
damerauLevenshtein;0.3;699;11831286576;5576;18719;102;189;699;21503469038;4341;13516;72;89
winnowingThreeGramOptimalAlignmentNormalized;0.8;679;955271943;4687;18016;18;908;699;2502446533;4062;13568;20;368
levenshteinNormalized;0.7;699;2865930457;5128;18786;35;637;699;6099236777;4205;13554;34;225
twoGramDiceNormalizedPadding;0.3;697;442136723;5634;18656;162;128;699;533757377;4347;13489;99;83
levenshtein;0.7;699;2806481329;5119;18787;34;646;699;7998853695;4191;13557;31;239
fiveGramJaccardNormalized;0.8;658;531395542;4458;17085;14;922;697;648427016;4033;13539;23;389
fiveGramOverlapNormalized;0.6;658;477294092;5221;16964;135;159;697;602273286;4299;13472;90;123
threeShingleJaccardNormalized;0.8;539;441554909;3046;10753;7;799;667;598032017;3503;11118;15;454
winnowingTwoGramJaccard;0.6;699;253057005;5382;18757;64;383;699;367757360;4307;13540;48;123
fourGramOverlapNormalizedPadding;0.8;665;484563070;5215;17334;107;230;699;600922481;4304;13529;59;126
twoShingleDiceNormalized;0.4;616;483179241;4597;14411;80;154;692;604952297;4297;13437;56;89
threeShingleJaccard;0.5;528;220367754;3249;10015;26;391;615;319806058;3324;10159;22;298
threeGramJaccard;0.7;686;419847227;5053;18265;33;599;699;512277858;4213;13553;35;217
threeGramOverlapNormalizedPadding;0.9;679;481000086;5280;17938;96;315;699;581139783;4255;13535;53;175
cosineFourGramNormalizedTermFrequency;0.3;665;819716370;5342;17328;113;103;699;884729712;4355;13504;84;75
threeGramDiceNormalized;0.3;679;471434340;5491;17922;112;104;699;573141910;4361;13510;78;69
cosineFourGramNormalizedNormalizedTermFrequency;0.5;665;821736190;5279;17352;89;166;699;880052224;4350;13525;63;80
cosineThreeShingleNormalizedTermFrequency;0.3;538;507923803;3757;10691;69;88;667;666116355;3879;11082;51;78
manhattanTokenNormalized;0.9;699;323812342;4784;18802;19;981;699;324746964;3973;13572;16;457
threeShingleJaccardNormalized;0.5;538;447750841;3507;10725;35;338;667;601273575;3748;11100;33;209
winnowingThreeGramLongestCommonSubsequenceNormalized;0.8;679;751948376;4706;18014;20;889;699;2020890204;4080;13568;20;350
cosineFiveGramNormalizedNormalizedTermFrequency;0.7;658;850492582;4990;17048;51;390;697;927535726;4271;13513;49;151
cosineThreeShingleNormalizedBool;0.3;538;508065601;3760;10689;71;85;667;661171690;3880;11082;51;77
twoShingleOverlap;0.8;596;229892710;4190;13587;75;342;651;275658055;3640;11369;40;293
tokenOverlap;0.4;699;126784508;5623;18675;146;142;699;163678148;4339;13506;82;91
fourGramJaccardNormalizedPadding;0.9;665;537809420;4232;17430;11;1213;699;647566860;3894;13574;14;536
threeGramOverlapNormalizedPadding;0.5;679;486632496;5501;17899;135;94;699;583366685;4349;13499;89;81
winnowingTwoGramOverlapNormalized;0.5;697;372405499;5572;18603;215;190;699;475451501;4309;13469;119;121
winnowingFiveGramLongestCommonSubsequence;0.6;665;398908270;4949;17457;36;504;699;1725882968;4231;13554;34;199
fiveGramJaccard;0.9;665;450473912;4233;17481;12;1220;699;569048922;3880;13573;15;550
winnowingFiveGramLongestCommonSubsequence;0.4;665;398840394;5167;17430;63;286;699;1717428337;4314;13534;54;116
winnowingThreeGramJaccard;0.9;686;236441417;4474;18284;14;1178;699;365895242;3938;13572;16;492
levenshteinNormalized;0.3;699;2886038576;5573;18713;108;192;699;6114599225;4341;13515;73;89
threeGramOverlap;0.3;686;371013536;5523;18109;189;129;699;471773828;4328;13475;113;102
winnowingTwoGramDiceNormalized;0.8;697;359699917;5276;18769;49;486;699;471415632;4260;13550;38;170
cosineTwoShingleNormalizedNormalizedTermFrequency;0.3;616;564143302;4656;14401;90;95;692;672521409;4315;13425;68;71
cosineTokenNormalizedNormalizedTermFrequency;0.4;699;334625119;5640;18704;117;125;699;328872200;4357;13526;62;73
winnowingFourGramOverlap;0.6;674;215112436;5385;17772;149;171;699;350512185;4332;13507;81;98
winnowingFiveGramOverlapNormalized;0.4;658;329124788;5243;16966;133;137;697;456460552;4322;13473;89;100
twoShingleDiceNormalized;0.5;616;482619768;4547;14420;71;204;692;609064762;4274;13443;50;112
tokenJaccardNormalized;0.6;670;565601904;5060;17719;39;463;699;634091158;4250;13547;41;180
threeGramOverlap;0.4;686;372755693;5517;18115;183;135;699;471304650;4334;13483;105;96
winnowingTwoGramDice;0.4;699;240953700;5626;18689;132;139;699;355325996;4364;13508;80;66
winnowingTwoGramOverlap;0.6;699;241541154;5569;18608;213;196;699;358536059;4321;13478;110;109
threeShingleDiceNormalized;0.9;538;433891229;3010;10754;6;835;667;584675016;3478;11120;13;479
levenshteinNormalized;0.4;699;2880826979;5518;18745;76;247;699;6075753110;4329;13527;61;101
fourGramDiceNormalized;0.6;665;468387923;5156;17379;62;289;699;587282571;4318;13538;50;112
cosineTwoShingleNormalizedNormalizedTermFrequency;0.5;616;564162399;4572;14412;79;179;692;682678785;4284;13439;54;102
tokenDiceNormalized;0.9;670;496557962;4624;17741;17;899;699;575799390;4055;13566;22;375
threeGramOverlap;0.7;686;378934933;5491;18148;150;161;699;467642679;4329;13506;82;101
fourGramDiceNormalizedPadding;0.4;665;485352276;5291;17347;94;154;699;607853959;4356;13524;64;74
fourGramOverlap;0.9;674;383324840;5198;17795;126;358;699;494792169;4206;13524;64;224
winnowingFiveGramLongestCommonSubsequenceNormalized;0.6;658;482764378;4854;17065;34;526;697;1264380730;4224;13522;40;198
levenshtein;0.5;699;2816688237;5420;18754;67;345;699;7982639620;4305;13544;44;125
winnowingFiveGramOverlapNormalized;0.9;658;323893622;4954;16990;109;426;697;454303168;4149;13496;66;273
winnowingFiveGramOptimalAlignment;0.7;665;514391406;4749;17467;26;704;699;3045792180;4146;13561;27;284
winnowingThreeGramLongestCommonSubsequenceNormalized;0.4;679;760008194;5323;17966;68;272;699;2029742736;4317;13534;54;113
cosineThreeGramNormalizedTermFrequency;0.7;679;785123867;5293;17960;74;302;699;817265275;4320;13533;55;110
twoGramDiceNormalized;0.7;697;427280342;5474;18745;73;288;699;529701461;4326;13536;52;104
threeGramDiceNormalized;0.4;679;471987044;5462;17932;102;133;699;571343541;4355;13517;71;75
cosineTokenNormalizedBool;0.3;699;337814225;5659;18695;126;106;699;329155345;4366;13521;67;64
twoShingleOverlap;0.4;596;230627158;4418;13573;89;114;651;276904045;3823;11351;58;110
twoGramOverlap;0.7;699;320170161;5590;18627;194;175;699;423652789;4329;13490;98;101
twoGramDiceNormalized;0.8;697;429207284;5321;18768;50;441;699;532322556;4270;13545;43;160
twoGramDiceNormalized;0.5;697;431994772;5614;18701;117;148;699;553526905;4347;13510;78;83
winnowingFiveGramDice;0.4;665;207185953;5271;17403;90;182;699;351708869;4357;13522;66;73
threeGramDice;0.6;686;364402547;5409;18226;72;243;699;489235241;4339;13536;52;91
manhattanThreeGramNormalized;0.9;679;767126483;4640;18018;16;955;699;799206250;4050;13567;21;380
fourGramJaccardNormalized;0.9;665;523649291;4265;17430;11;1180;699;649000319;3902;13572;16;528
cosineThreeGramNormalizedNormalizedTermFrequency;0.7;679;797227592;5288;17972;62;307;699;822151918;4317;13536;52;113
threeGramOverlapNormalizedPadding;0.4;679;487228730;5506;17888;146;89;699;581562968;4352;13495;93;78
winnowingFourGramDiceNormalized;0.7;665;333258188;4984;17398;43;461;699;465975074;4256;13544;44;174
threeGramOverlapNormalizedPadding;0.6;679;483389307;5488;17908;126;107;699;579013708;4353;13514;74;77
cosineTokenNormalizedTermFrequency;0.3;699;338853559;5644;18681;140;121;699;329286234;4359;13514;74;71
winnowingTwoGramJaccardNormalized;0.8;697;376276568;4986;18794;24;776;699;484777854;4131;13559;29;299
winnowingFourGramOptimalAlignment;0.5;674;693395934;5167;17867;54;389;699;3070911006;4272;13546;42;158
threeGramOverlapNormalizedPadding;0.8;679;482605954;5406;17916;118;189;699;577136527;4320;13527;61;110
winnowingThreeGramLongestCommonSubsequenceNormalized;0.9;679;753610809;4443;18018;16;1152;699;2015811172;3935;13571;17;495
fiveGramDice;0.6;665;385876513;5148;17433;60;305;699;513166258;4317;13539;49;113
threeShingleJaccard;0.8;527;219827190;2795;10035;6;845;615;297126414;3064;10171;10;558
fiveGramJaccardNormalized;0.5;658;531293126;4990;17050;49;390;697;648893139;4273;13518;44;149
threeGramDice;0.8;686;363124014;5130;18262;36;522;699;463744004;4233;13550;38;197
optimalAlignmentNormalized;0.6;699;8906833518;5309;18769;52;456;699;10966725715;4265;13547;41;165
fiveGramDiceNormalizedPadding;0.7;658;487510129;4923;17060;39;457;697;612262457;4250;13523;39;172
winnowingTwoGramOverlapNormalized;0.7;697;365301567;5552;18629;189;210;699;492568341;4312;13489;99;118
twoGramOverlapNormalized;0.9;697;431470680;5493;18653;165;269;699;524010694;4279;13509;79;151
cosineTwoShingleNormalizedTermFrequency;0.4;617;563497618;4621;14408;83;130;692;675393117;4299;13434;59;87
tokenDice;0.6;699;123999603;5438;18750;71;327;699;160314436;4257;13546;42;173
winnowingThreeGramJaccardNormalized;0.7;679;361140768;4928;18007;27;667;699;480248084;4182;13555;33;248
damerauLevenshtein;0.9;699;11434613419;4651;18801;20;1114;699;21048723747;3942;13571;17;488
cosineTwoShingleNormalizedTermFrequency;0.3;616;563012390;4652;14402;89;99;692;673756357;4312;13424;69;74
winnowingThreeGramOptimalAlignment;0.9;686;1024348433;4479;18283;15;1173;699;3683776181;3906;13573;15;524
winnowingTwoGramJaccard;0.3;699;253397997;5612;18700;121;153;699;370103419;4364;13515;73;66
winnowingTwoGramOptimalAlignmentNormalized;0.8;697;1663928084;4865;18794;24;897;699;3508133264;4084;13566;22;346
winnowingFiveGramLongestCommonSubsequence;0.9;665;394841783;4290;17478;15;1163;699;1712147007;3903;13574;14;527
twoShingleJaccard;0.6;596;239219556;3979;13634;28;553;651;285984859;3602;11388;21;331
threeShingleDiceNormalized;0.5;538;433067650;3647;10704;56;198;667;587822324;3827;11093;40;130
twoShingleDice;0.6;596;227896415;4188;13616;46;344;651;275020378;3715;11375;34;218
winnowingThreeGramDiceNormalized;0.5;679;347591449;5380;17959;75;215;699;472210396;4340;13530;58;90
twoGramOverlapNormalized;0.4;697;434257600;5586;18588;230;176;699;555967011;4315;13460;128;115
winnowingTwoGramDiceNormalized;0.9;697;385176679;4924;18797;21;838;699;470124621;4117;13562;26;313
cosineThreeGramNormalizedNormalizedTermFrequency;0.8;679;794349328;5127;17994;40;468;699;815396212;4260;13547;41;170
fiveGramOverlap;0.9;665;386896455;5074;17378;115;379;699;508126938;4175;13526;62;255
fourGramDiceNormalizedPadding;0.7;665;482248365;5019;17394;47;426;699;599400568;4275;13546;42;155
manhattanThreeShingleNormalized;0.5;538;502138025;3644;10708;52;201;667;654447170;3826;11093;40;131
twoGramJaccardNormalized;0.3;697;469582284;5624;18693;125;138;699;563174941;4349;13506;82;81
manhattanThreeGramNormalized;0.7;679;766512572;5173;17987;47;422;699;803953792;4275;13546;42;155
winnowingFourGramJaccard;0.7;674;222969159;4880;17897;24;676;699;360774781;4176;13555;33;254
fourGramDiceNormalizedPadding;0.5;665;482148957;5235;17368;73;210;699;598162376;4336;13530;58;94
manhattanTwoShingleNormalized;0.5;616;558634727;4538;14422;69;213;692;687274714;4270;13443;50;116
twoShingleDiceNormalized;0.6;616;479996742;4466;14435;56;285;692;615965031;4238;13446;47;148
winnowingTwoGramLongestCommonSubsequenceNormalized;0.9;697;1166589328;4621;18799;19;1141;699;3017021157;3959;13570;18;471
twoGramDiceNormalizedPadding;0.4;697;442246546;5628;18680;138;134;699;532785497;4356;13503;85;74
tokenDiceNormalized;0.6;670;498398754;5251;17693;65;272;699;581766720;4318;13535;53;112
twoShingleOverlapNormalized;0.3;616;485640892;4650;14370;121;101;692;610205547;4285;13399;94;101
fourGramDice;0.6;674;379686355;5272;17857;64;284;699;495564310;4326;13538;50;104
winnowingFourGramJaccard;0.9;674;220734721;4344;17906;15;1212;699;356222828;3907;13573;15;523
cosineThreeShingleNormalizedNormalizedTermFrequency;0.3;538;506476063;3759;10689;71;86;667;658398763;3881;11082;51;76
winnowingTwoGramOptimalAlignmentNormalized;0.4;697;1671730526;5480;18747;71;282;699;3496269576;4316;13536;52;114
fourGramJaccardNormalized;0.6;665;524996387;4951;17404;37;494;699;631488634;4239;13549;39;191
cosineTokenNormalizedNormalizedTermFrequency;0.7;699;329405271;5429;18748;73;336;699;325449142;4266;13542;46;164
winnowingFourGramOptimalAlignmentNormalized;0.9;665;728777709;4261;17428;13;1184;699;1843643168;3914;13571;17;516
manhattanThreeShingleNormalized;0.9;538;497632769;3010;10754;6;835;667;654020896;3474;11118;15;483
fourGramJaccardNormalizedPadding;0.7;665;542004391;4767;17419;22;678;699;647591770;4173;13555;33;257
winnowingFourGramDiceNormalized;0.9;665;328833487;4457;17425;16;988;699;458649177;4017;13566;22;413
twoGramOverlapNormalizedPadding;0.9;697;437059256;5524;18699;119;238;699;536628273;4298;13524;64;132
winnowingFourGramOverlap;0.3;674;220000212;5416;17744;177;140;699;350994660;4332;13482;106;98
cosineThreeShingleNormalizedBool;0.8;538;508406539;3334;10742;18;511;667;656137225;3642;11110;23;315
twoGramDiceNormalizedPadding;0.8;697;432296510;5308;18768;50;454;699;533709856;4269;13546;42;161
damerauLevenshtein;0.4;699;11760863039;5520;18746;75;245;699;20951606953;4335;13531;57;95
winnowingThreeGramLongestCommonSubsequence;0.9;686;756579943;4499;18283;15;1153;699;3007359018;3923;13573;15;507
twoShingleOverlap;0.3;596;232822916;4435;13570;92;97;651;279906977;3839;11348;61;94
cosineFiveGramNormalizedBool;0.6;658;842234603;5097;17035;64;283;697;920103093;4307;13511;51;115
fourGramOverlap;0.7;674;381491019;5373;17781;140;183;699;495046650;4329;13513;75;101
winnowingThreeGramDice;0.9;686;222121511;4740;18278;20;912;699;347600773;4073;13566;22;357
longestCommonSubsequenceNormalized;0.5;699;5282591030;5433;18749;72;332;699;8303567742;4319;13535;53;111
threeGramJaccardNormalized;0.8;679;519033790;4765;18014;20;830;699;607205971;4104;13562;26;326
winnowingFiveGramDiceNormalized;0.7;658;325247690;4902;17061;38;478;697;460988606;4235;13519;43;187
tokenJaccardNormalized;0.3;670;561165018;5347;17669;89;176;699;632661260;4342;13526;62;88
twoShingleOverlapNormalized;0.5;616;486111690;4634;14379;112;117;692;607141312;4277;13410;83;109
fiveGramJaccardNormalized;0.4;658;530656766;5089;17038;61;291;697;652278214;4305;13512;50;117
optimalAlignmentNormalized;0.3;699;8614066685;5573;18713;108;192;699;10939134749;4341;13515;73;89
winnowingFiveGramOptimalAlignment;0.6;665;516483975;4923;17457;36;530;699;3053018851;4217;13557;31;213
tokenOverlapNormalized;0.9;670;500084691;5185;17632;126;338;699;578411616;4208;13518;70;222
threeShingleDiceNormalized;0.4;538;438553494;3699;10697;63;146;667;594979419;3853;11088;45;104
twoGramJaccardNormalized;0.8;697;460865224;5044;18791;27;718;699;547247515;4169;13556;32;261
longestCommonSubsequence;0.4;699;5166854116;5529;18727;94;236;699;11686611723;4334;13524;64;96
cosineTokenNormalizedBool;0.9;699;329927130;4835;18801;20;930;699;325494351;3989;13572;16;441
twoShingleJaccardNormalized;0.4;616;496688386;4494;14431;60;257;692;618642410;4247;13445;48;139
threeShingleDice;0.3;527;215535463;3495;9975;66;145;615;290306468;3478;10146;35;144
tokenOverlapNormalized;0.8;670;501892414;5303;17621;137;220;699;582705679;4288;13511;77;142
winnowingFiveGramDice;0.7;665;202200176;5013;17448;45;440;699;354370211;4267;13546;42;163
cosineThreeShingleNormalizedBool;0.9;538;503019884;3017;10754;6;828;667;655315802;3481;11120;13;476
tokenDiceNormalized;0.5;670;499627537;5328;17677;81;195;699;581997714;4337;13526;62;93
fiveGramJaccardNormalizedPadding;0.5;658;552767333;4979;17050;49;401;697;668580240;4269;13518;44;153
cosineFiveGramNormalizedTermFrequency;0.7;658;839624182;4994;17043;56;386;697;919431802;4279;13511;51;143
manhattanTwoGramNormalized;0.9;697;618366310;4826;18799;19;936;699;671984759;4083;13567;21;347
tokenJaccard;0.6;699;133275728;5219;18775;46;546;699;167325802;4157;13557;31;273
winnowingFourGramOptimalAlignment;0.9;674;683649394;4367;17906;15;1189;699;3070856938;3905;13572;16;525
threeGramDiceNormalized;0.8;679;468875066;5049;18000;34;546;699;571650547;4219;13551;37;211
cosineFourGramNormalizedTermFrequency;0.4;665;826622405;5308;17336;105;137;699;892780611;4354;13511;77;76
optimalAlignmentNormalized;0.8;699;8908941768;4915;18796;25;850;699;10953667366;4118;13563;25;312
fourGramOverlap;0.3;674;385251036;5428;17746;175;128;699;498308923;4334;13481;107;96
damerauLevenshtein;0.5;699;11917860008;5421;18754;67;344;699;21044331690;4305;13544;44;125
