metric;threshold;numberOfTextPostsWithThisMetric;runtimeTextTotal;truePositivesText;trueNegativesText;falsePositivesText;falseNegativesText;numberOfCodePostsWithThisMetric;runtimeCodeTotal;truePositivesCode;trueNegativesCode;falsePositivesCode;falseNegativesCode
fiveGramJaccardNormalized;0.7;658;533882877;4692;17079;20;688;697;650480707;4149;13529;33;273
tokenOverlap;0.3;699;127816513;5630;18662;159;135;699;167004729;4342;13500;88;88
winnowingTwoGramOptimalAlignmentNormalized;0.9;697;1672884410;4602;18799;19;1160;699;3519220686;3944;13570;18;486
fourGramJaccardNormalizedPadding;0.4;665;545920874;5167;17371;70;278;699;647590459;4327;13536;52;103
fourGramDiceNormalized;0.3;665;473118461;5326;17335;106;119;699;590430802;4366;13519;69;64
twoGramJaccardNormalizedPadding;0.3;697;475796625;5623;18693;125;139;699;561426163;4350;13507;81;80
tokenDiceNormalized;0.4;670;501998974;5378;17662;96;145;699;585279864;4354;13521;67;76
cosineTwoShingleNormalizedNormalizedTermFrequency;0.9;617;568092377;3875;14478;13;876;692;673040364;3955;13474;19;431
winnowingFiveGramLongestCommonSubsequence;0.7;665;398000172;4763;17465;28;690;699;1723691150;4166;13561;27;264
twoGramDice;0.9;699;309178237;5004;18795;26;761;699;414119901;4156;13561;27;274
twoGramJaccard;0.4;699;350353354;5584;18715;106;181;699;453816740;4350;13519;69;80
threeGramOverlapNormalized;0.8;679;472092705;5375;17889;145;220;699;573113065;4290;13504;84;140
winnowingFourGramOverlapNormalized;0.8;665;330235281;5177;17322;119;268;699;500379680;4260;13507;81;170
winnowingTwoGramDice;0.8;699;237043473;5286;18773;48;479;699;352631898;4281;13547;41;149
threeGramJaccardNormalized;0.9;679;538810715;4457;18021;13;1138;699;608152580;3947;13571;17;483
twoGramOverlap;0.5;699;320133083;5597;18609;212;168;699;421790091;4328;13475;113;102
winnowingFourGramDice;0.4;674;212235256;5390;17825;96;166;699;355025014;4362;13518;70;68
manhattanTokenNormalized;0.4;699;332409294;5591;18718;103;174;699;328009726;4345;13532;56;85
fourGramJaccard;0.4;674;446872736;5301;17853;68;255;699;549805976;4336;13535;53;94
threeGramDiceNormalizedPadding;0.5;679;481043579;5402;17946;88;193;699;582202005;4342;13525;63;88
threeGramJaccardNormalizedPadding;0.4;679;533278949;5356;17960;74;239;699;623087277;4332;13531;57;98
damerauLevenshtein;0.6;699;11755353146;5304;18769;52;461;699;21157757934;4266;13552;36;164
fiveGramDice;0.9;665;380377417;4472;17478;15;981;699;509034276;4021;13567;21;409
winnowingTwoGramOptimalAlignment;0.8;699;1968048907;4850;18795;26;915;699;5659107077;4075;13566;22;355
twoShingleOverlap;0.6;596;232497989;4351;13581;81;181;651;281161405;3765;11361;48;168
winnowingTwoGramLongestCommonSubsequence;0.6;699;1310908931;5283;18773;48;482;699;3790621251;4259;13551;37;171
manhattanTwoGramNormalized;0.8;697;616989048;5163;18785;33;599;699;666608134;4229;13554;34;201
optimalAlignmentNormalized;0.7;699;8887653168;5128;18786;35;637;699;11014181179;4205;13554;34;225
cosineTwoShingleNormalizedNormalizedTermFrequency;0.7;616;562472067;4389;14442;49;362;692;677027802;4193;13449;44;193
fourGramOverlapNormalizedPadding;0.7;665;483902006;5283;17327;114;162;699;599829834;4332;13524;64;98
twoGramDice;0.6;699;314811595;5566;18726;95;199;699;420786207;4347;13521;67;83
fourGramOverlap;0.4;674;385833679;5429;17758;163;127;699;498006162;4339;13490;98;91
fiveGramDiceNormalizedPadding;0.6;658;491524645;5063;17037;62;317;697;614968619;4297;13514;48;125
fiveGramOverlapNormalized;0.4;658;478015163;5260;16955;144;120;697;603980262;4310;13460;102;112
winnowingFourGramOverlapNormalized;0.3;665;332217099;5321;17296;145;124;699;462719554;4307;13471;117;123
winnowingTwoGramJaccard;0.7;699;250160837;5214;18777;44;551;699;365959653;4253;13552;36;177
threeGramDiceNormalizedPadding;0.9;679;476389605;4697;18015;19;898;699;576983950;4065;13565;23;365
fiveGramDiceNormalizedPadding;0.9;658;492620441;4384;17088;11;996;697;611845963;4004;13541;21;418
manhattanTokenNormalized;0.8;699;325374899;5141;18782;39;624;699;322696557;4146;13560;28;284
threeShingleJaccardNormalized;0.4;538;446003076;3591;10716;44;254;667;599924284;3789;11094;39;168
manhattanTwoGramNormalized;0.7;697;616971386;5364;18762;56;398;699;670161432;4288;13544;44;142
cosineFiveGramNormalizedNormalizedTermFrequency;0.4;658;851581269;5247;17001;98;133;697;925970834;4355;13497;65;67
threeGramJaccardNormalizedPadding;0.9;679;533145642;4430;18021;13;1165;699;614237835;3937;13571;17;493
cosineThreeShingleNormalizedTermFrequency;0.8;538;505501264;3338;10741;19;507;667;657193111;3659;11107;26;298
cosineTwoGramNormalizedTermFrequency;0.4;697;639222605;5619;18658;160;143;699;684828010;4351;13499;89;79
winnowingFourGramOverlap;0.8;674;212471210;5321;17786;135;235;699;350178402;4287;13520;68;143
winnowingThreeGramOverlapNormalized;0.7;679;348918336;5405;17896;138;190;699;476412745;4298;13503;85;132
winnowingThreeGramLongestCommonSubsequenceNormalized;0.7;679;752491618;4926;18005;29;669;699;2023588607;4193;13556;32;237
tokenJaccard;0.4;699;134248714;5462;18743;78;303;699;168271251;4273;13544;44;157
twoShingleJaccardNormalized;0.3;616;497344584;4566;14414;77;185;692;617774912;4283;13439;54;103
twoGramJaccardNormalized;0.9;697;461651288;4724;18800;18;1038;699;547483006;4019;13569;19;411
threeShingleDiceNormalized;0.8;538;436615972;3322;10743;17;523;667;587831657;3638;11111;22;319
winnowingThreeGramLongestCommonSubsequence;0.3;686;735847016;5445;18216;82;207;699;3014188885;4344;13523;65;86
winnowingTwoGramOptimalAlignment;0.5;699;1956898792;5384;18761;60;381;699;5640755231;4293;13546;42;137
fourGramDiceNormalized;0.7;665;470443903;5030;17394;47;415;699;594112146;4275;13546;42;155
cosineThreeGramNormalizedBool;0.4;679;791136076;5493;17929;105;102;699;818622669;4363;13516;72;67
cosineTwoGramNormalizedBool;0.3;697;639762691;5651;18648;170;111;699;687330286;4345;13485;103;85
tokenJaccardNormalized;0.7;670;559814531;4890;17733;25;633;699;634337193;4186;13552;36;244
winnowingThreeGramOverlapNormalized;0.4;679;352535434;5459;17871;163;136;699;474467865;4310;13477;111;120
threeGramOverlapNormalized;0.4;679;472896964;5460;17863;171;135;699;572631867;4319;13474;114;111
winnowingTwoGramOptimalAlignment;0.3;699;1964404869;5557;18739;82;208;699;5652960009;4341;13529;59;89
tokenJaccard;0.3;699;134685692;5550;18722;99;215;699;169197268;4308;13538;50;122
winnowingThreeGramLongestCommonSubsequenceNormalized;0.6;679;751539086;5093;17997;37;502;699;2025929815;4250;13550;38;180
twoShingleJaccardNormalized;0.5;617;495731550;4404;14443;48;347;692;614031149;4208;13446;47;178
tokenOverlap;0.6;699;124908564;5570;18690;131;195;699;162288338;4306;13519;69;124
winnowingFiveGramDiceNormalized;0.3;658;324504750;5227;17003;96;153;697;455742051;4345;13497;65;77
winnowingFiveGramLongestCommonSubsequenceNormalized;0.3;658;483269697;5152;17027;72;228;697;1261999586;4322;13505;57;100
threeGramDiceNormalizedPadding;0.4;679;482727592;5464;17933;101;131;699;581856509;4357;13518;70;73
threeGramJaccardNormalized;0.3;679;521002632;5425;17940;94;170;699;613223262;4347;13522;66;83
winnowingFiveGramLongestCommonSubsequence;0.8;665;398898181;4556;17474;19;897;699;1712313931;4061;13566;22;369
cosineTwoGramNormalizedTermFrequency;0.8;697;631802724;5442;18738;80;320;699;684766558;4310;13534;54;120
winnowingFiveGramLongestCommonSubsequenceNormalized;0.5;658;483024798;4986;17048;51;394;697;1262403835;4274;13515;47;148
cosineThreeGramNormalizedNormalizedTermFrequency;0.4;679;790358160;5492;17920;114;103;699;822402648;4364;13514;74;66
damerauLevenshteinNormalized;0.8;699;11801226725;4917;18796;25;848;699;18020814349;4118;13563;25;312
winnowingFourGramJaccardNormalized;0.4;665;340280200;5137;17374;67;308;699;469813885;4312;13537;51;118
threeShingleJaccard;0.4;528;218728069;3356;10008;33;284;615;300187840;3371;10151;30;251
threeGramOverlapNormalized;0.7;679;472161001;5423;17889;145;172;699;571167142;4314;13499;89;116
damerauLevenshtein;0.8;699;11805625990;4905;18796;25;860;699;21177569474;4086;13565;23;344
tokenJaccard;0.7;699;133274016;5052;18787;34;713;699;166325608;4081;13567;21;349
winnowingThreeGramJaccardNormalized;0.9;679;358332817;4393;18019;15;1202;699;480544955;3928;13572;16;502
winnowingTwoGramJaccard;0.4;699;252334035;5559;18729;92;206;699;372752681;4354;13524;64;76
cosineFiveGramNormalizedNormalizedTermFrequency;0.9;658;841287023;4451;17085;14;929;697;914201291;4035;13538;24;387
winnowingFourGramJaccardNormalized;0.8;665;342539774;4501;17425;16;944;699;467882173;4036;13564;24;394
winnowingThreeGramDice;0.4;686;226533830;5512;18192;106;140;699;359275185;4366;13520;68;64
threeShingleOverlapNormalized;0.9;538;432262303;3485;10689;71;360;667;588401085;3619;11079;54;338
winnowingFourGramDice;0.3;674;212679677;5423;17810;111;133;699;350556464;4372;13516;72;58
winnowingThreeGramDice;0.3;686;227269111;5537;18174;124;115;699;355107686;4369;13512;76;61
winnowingFiveGramOverlap;0.7;665;204615139;5239;17359;134;214;699;352585775;4309;13515;73;121
fourGramDiceNormalizedPadding;0.8;665;481876050;4827;17415;26;618;699;596552460;4199;13552;36;231
cosineThreeShingleNormalizedNormalizedTermFrequency;0.5;538;505430074;3673;10696;64;172;667;683199574;3833;11092;41;124
winnowingTwoGramLongestCommonSubsequence;0.4;699;1308304569;5498;18747;74;267;699;3796092187;4332;13531;57;98
manhattanFiveGramNormalized;0.5;658;829352782;5135;17030;69;245;697;906011475;4317;13511;51;105
winnowingThreeGramJaccardNormalized;0.3;679;360301971;5398;17948;86;197;699;481031935;4347;13529;59;83
levenshtein;0.8;699;2806086983;4903;18796;25;862;699;7964054274;4086;13565;23;344
fiveGramOverlapNormalizedPadding;0.7;658;490457742;5194;16991;108;186;697;617318141;4312;13501;61;110
manhattanFiveGramNormalized;0.6;658;822540210;5056;17042;57;324;697;900063962;4297;13514;48;125
threeGramOverlap;0.6;686;365946677;5511;18139;159;141;699;474238326;4333;13498;90;97
winnowingFourGramOverlapNormalized;0.5;665;332034358;5307;17307;134;138;699;460048497;4302;13488;100;128
winnowingTwoGramDiceNormalized;0.4;697;360361666;5632;18691;127;130;699;475292758;4360;13509;79;70
cosineThreeGramNormalizedTermFrequency;0.4;679;791965228;5479;17919;115;116;699;816836861;4352;13506;82;78
winnowingTwoGramJaccardNormalized;0.3;697;382286989;5613;18707;111;149;699;490726460;4358;13517;71;72
threeShingleOverlapNormalized;0.6;539;434331757;3714;10681;79;131;667;597552582;3804;11069;64;153
twoGramJaccardNormalized;0.4;697;465174577;5569;18715;103;193;699;552320069;4345;13520;68;85
twoGramJaccardNormalizedPadding;0.6;697;468928863;5402;18752;66;360;699;558695069;4304;13542;46;126
winnowingFiveGramOverlap;0.9;665;203250420;5071;17379;114;382;699;353991786;4182;13529;59;248
winnowingFiveGramOverlapNormalized;0.5;658;323539470;5228;16966;133;152;697;455886785;4313;13475;87;109
fourGramOverlapNormalized;0.7;665;476013887;5264;17305;136;181;699;594691326;4299;13502;86;131
twoGramDiceNormalizedPadding;0.9;697;432870402;4983;18791;27;779;699;531093032;4143;13557;31;287
winnowingFourGramLongestCommonSubsequenceNormalized;0.8;665;585964882;4541;17424;17;904;699;1357132647;4062;13567;21;368
manhattanTwoGramNormalized;0.6;697;618853562;5477;18744;74;285;699;674732031;4324;13533;55;106
winnowingFourGramOverlapNormalized;0.9;665;333134090;5045;17331;110;400;699;471669115;4166;13513;75;264
twoGramJaccard;0.5;699;350148067;5522;18742;79;243;699;449423726;4333;13530;58;97
tokenOverlapNormalized;0.3;670;502706092;5400;17585;173;123;699;584772182;4324;13478;110;106
cosineFiveGramNormalizedTermFrequency;0.4;658;836608202;5236;16997;102;144;697;919047798;4349;13492;70;73
winnowingTwoGramJaccardNormalized;0.7;697;376404929;5211;18775;43;551;699;486445715;4237;13550;38;193
fourGramJaccard;0.9;674;444364283;4361;17907;14;1195;699;546670357;3900;13572;16;530
cosineTwoGramNormalizedTermFrequency;0.6;697;634695964;5584;18685;133;178;699;679904257;4347;13514;74;83
winnowingFiveGramOverlapNormalized;0.3;658;325087109;5251;16958;141;129;697;460255064;4319;13466;96;103
twoShingleOverlapNormalized;0.8;616;484694469;4523;14383;108;228;692;610533938;4183;13424;69;203
twoGramDice;0.8;699;314171596;5335;18764;57;430;699;419935591;4283;13544;44;147
cosineThreeShingleNormalizedTermFrequency;0.6;538;505867607;3605;10715;45;240;667;664728475;3794;11094;39;163
threeShingleOverlap;0.4;527;210375351;3528;9971;70;112;615;293873218;3472;10139;42;150
manhattanThreeShingleNormalized;0.6;538;503944723;3570;10721;39;275;667;653810580;3779;11097;36;178
damerauLevenshteinNormalized;0.7;699;11764393878;5128;18786;35;637;699;17945190777;4205;13554;34;225
winnowingFourGramDice;0.9;674;208886405;4606;17900;21;950;699;348668955;4045;13566;22;385
threeShingleDiceNormalized;0.7;538;434442018;3467;10729;31;378;668;594129590;3736;11104;29;221
longestCommonSubsequence;0.5;699;5167096294;5430;18749;72;335;699;11689622089;4311;13536;52;119
cosineFourGramNormalizedBool;0.6;665;821142461;5191;17374;67;254;699;879324057;4324;13537;51;106
threeGramDiceNormalizedPadding;0.3;679;480219760;5494;17919;115;101;699;587942841;4361;13510;78;69
winnowingFiveGramJaccard;0.4;665;216783633;5161;17428;65;292;699;365194200;4320;13537;51;110
cosineTwoGramNormalizedNormalizedTermFrequency;0.6;697;637469510;5608;18701;117;154;699;685081657;4352;13515;73;78
cosineFourGramNormalizedBool;0.5;665;820471177;5275;17354;87;170;699;876247421;4342;13527;61;88
fourGramJaccard;0.3;674;444376821;5369;17833;88;187;699;545841180;4347;13525;63;83
manhattanFiveGramNormalized;0.4;658;824535713;5203;17015;84;177;697;904435983;4335;13502;60;87
tokenJaccardNormalized;0.5;670;561150894;5186;17700;58;337;699;635120175;4295;13540;48;135
winnowingTwoGramOptimalAlignmentNormalized;0.3;697;1667679061;5546;18735;83;216;699;3508153637;4339;13529;59;91
twoGramOverlap;0.9;699;315717476;5504;18661;160;261;699;420348126;4283;13514;74;147
winnowingFourGramLongestCommonSubsequence;0.5;674;513580589;5182;17865;56;374;699;2252312492;4278;13541;47;152
winnowingFourGramLongestCommonSubsequenceNormalized;0.7;665;584311094;4753;17414;27;692;699;1362276320;4182;13558;30;248
winnowingTwoGramJaccardNormalized;0.6;697;374968485;5371;18756;62;391;699;484716008;4295;13544;44;135
longestCommonSubsequence;0.6;699;5177098507;5317;18766;55;448;699;11726070574;4275;13547;41;155
winnowingTwoGramLongestCommonSubsequenceNormalized;0.7;697;1172958968;5100;18785;33;662;699;3021979932;4210;13557;31;220
threeShingleOverlapNormalized;0.5;538;435896961;3752;10677;83;93;667;592957729;3833;11066;67;124
twoGramJaccardNormalizedPadding;0.5;697;475061482;5505;18740;78;257;699;561226637;4334;13532;56;96
cosineTwoGramNormalizedTermFrequency;0.3;697;641161098;5619;18639;179;143;699;688446566;4345;13491;97;85
longestCommonSubsequenceNormalized;0.8;699;5295645740;4936;18796;25;829;699;8337378088;4145;13565;23;285
cosineFiveGramNormalizedTermFrequency;0.5;658;839932554;5181;17018;81;199;697;922594545;4342;13505;57;80
winnowingFourGramOverlapNormalized;0.4;665;333142360;5317;17305;136;128;699;492990810;4309;13482;106;121
cosineTokenNormalizedBool;0.5;699;330154832;5586;18718;103;179;699;326187010;4343;13535;53;87
twoGramOverlapNormalized;0.7;697;432973903;5577;18620;198;185;699;533611940;4325;13486;102;105
winnowingFiveGramLongestCommonSubsequenceNormalized;0.7;658;486419031;4674;17077;22;706;697;1259534232;4155;13531;31;267
threeGramDiceNormalizedPadding;0.6;679;481936250;5331;17962;72;264;699;581116743;4327;13534;54;103
winnowingFourGramDice;0.8;674;211983394;4957;17892;29;599;699;345878406;4202;13554;34;228
fiveGramJaccardNormalizedPadding;0.8;658;548643301;4429;17087;12;951;697;668328164;4029;13541;21;393
cosineFiveGramNormalizedBool;0.5;658;839663857;5190;17017;82;190;697;917488727;4332;13504;58;90
winnowingTwoGramJaccardNormalized;0.9;697;373611619;4668;18800;18;1094;699;632925600;3988;13571;17;442
winnowingTwoGramOverlap;0.9;699;239435037;5457;18655;166;308;699;358931002;4268;13506;82;162
manhattanFiveGramNormalized;0.7;659;822112554;4925;17061;38;455;697;903365036;4241;13522;40;181
winnowingFourGramOverlap;0.7;674;216187945;5362;17781;140;194;699;362192645;4317;13514;74;113
winnowingThreeGramDiceNormalized;0.3;679;348108537;5473;17920;114;122;699;473535009;4367;13518;70;63
twoGramDiceNormalizedPadding;0.6;697;436406117;5553;18725;93;209;699;530274404;4341;13523;65;89
fiveGramOverlap;0.6;665;386214556;5309;17360;133;144;699;512747277;4331;13509;79;99
cosineTokenNormalizedBool;0.6;699;328811714;5512;18736;85;253;699;328707187;4306;13541;47;124
cosineTwoShingleNormalizedBool;0.8;616;561015898;4217;14461;30;534;692;673075727;4112;13462;31;274
twoShingleOverlapNormalized;0.7;616;485583697;4571;14385;106;180;692;604398972;4227;13418;75;159
winnowingFiveGramJaccard;0.6;665;212347359;4932;17459;34;521;699;360415631;4228;13551;37;202
twoGramOverlap;0.8;699;320099907;5569;18644;177;196;699;450806346;4324;13503;85;106
manhattanFourGramNormalized;0.3;665;798458909;5319;17337;104;126;699;863333799;4360;13522;66;70
twoGramDice;0.5;699;313346579;5614;18696;125;151;699;420452489;4357;13510;78;73
fiveGramDiceNormalizedPadding;0.4;658;488965859;5216;17007;92;164;697;618351285;4343;13500;62;79
cosineTwoShingleNormalizedTermFrequency;0.9;616;560570583;3891;14479;12;860;692;671588429;3976;13471;22;410
winnowingFourGramJaccard;0.5;674;227183329;5188;17862;59;368;699;375091229;4298;13541;47;132
optimalAlignmentNormalized;0.9;699;8888415825;4668;18802;19;1097;699;10969869666;3978;13569;19;452
twoGramJaccardNormalizedPadding;0.9;697;470942825;4713;18800;18;1049;699;575282700;4016;13569;19;414
winnowingThreeGramOverlap;0.3;686;230628093;5491;18101;197;161;699;356906259;4338;13483;105;92
fiveGramOverlapNormalizedPadding;0.6;658;492087068;5250;16989;110;130;697;613670933;4334;13494;68;88
cosineTokenNormalizedTermFrequency;0.4;699;332798774;5633;18694;127;132;699;328870858;4350;13522;66;80
fourGramOverlap;0.5;674;386401877;5416;17767;154;140;699;499441208;4339;13497;91;91
cosineThreeGramNormalizedBool;0.7;679;790591585;5263;17972;62;332;699;820812748;4302;13539;49;128
cosineFourGramNormalizedTermFrequency;0.6;665;818634092;5194;17365;76;251;699;871883064;4340;13532;56;90
twoShingleJaccard;0.3;596;241327257;4301;13595;67;231;651;285754860;3777;11367;42;156
winnowingFiveGramDice;0.5;665;202646902;5218;17422;71;235;699;351532838;4341;13531;57;89
fiveGramOverlapNormalizedPadding;0.5;658;492747516;5270;16978;121;110;697;616083255;4343;13486;76;79
fourGramDiceNormalizedPadding;0.3;665;484732204;5332;17334;107;113;699;598922572;4368;13519;69;62
winnowingFiveGramJaccardNormalized;0.6;658;331345949;4816;17065;34;564;697;466256943;4198;13522;40;224
manhattanFiveGramNormalized;0.9;658;821031542;4379;17087;12;1001;697;958793529;3990;13544;18;432
tokenOverlap;0.5;699;125885098;5615;18680;141;150;699;162956476;4327;13516;72;103
fiveGramDiceNormalized;0.9;658;470701763;4407;17086;13;973;697;595170284;4012;13542;20;410
fiveGramDiceNormalized;0.6;658;474925440;5071;17040;59;309;697;664730827;4295;13514;48;127
cosineTwoShingleNormalizedTermFrequency;0.8;616;560792192;4230;14462;29;521;692;671585872;4124;13458;35;262
winnowingFourGramDice;0.7;674;211179634;5134;17867;54;422;699;351994067;4285;13543;45;145
cosineThreeShingleNormalizedBool;0.6;538;503571217;3600;10713;47;245;667;657128910;3786;11095;38;171
winnowingTwoGramOverlapNormalized;0.8;697;366286736;5526;18638;180;236;699;506106047;4300;13498;90;130
threeGramOverlapNormalizedPadding;0.3;679;486221470;5504;17877;157;91;699;582304768;4344;13485;103;86
winnowingTwoGramLongestCommonSubsequenceNormalized;0.3;697;1168835285;5558;18728;90;204;699;3014888531;4344;13526;62;86
winnowingThreeGramOptimalAlignmentNormalized;0.6;679;960317044;5073;17997;37;522;699;2502723402;4235;13553;35;195
fiveGramJaccardNormalizedPadding;0.9;658;545771078;4128;17090;9;1252;697;664672664;3861;13548;14;561
twoGramDice;0.7;699;313257621;5487;18748;73;278;699;418573677;4328;13533;55;102
tokenJaccard;0.5;699;133487775;5364;18759;62;401;699;168538950;4232;13547;41;198
manhattanThreeGramNormalized;0.3;679;771033585;5479;17926;108;116;699;804937280;4358;13515;73;72
fourGramOverlapNormalizedPadding;0.4;665;485078666;5358;17311;130;87;699;603718676;4347;13497;91;83
longestCommonSubsequence;0.9;699;5161312821;4676;18801;20;1089;699;11702940658;3960;13571;17;470
manhattanTokenNormalized;0.7;699;325422711;5316;18767;54;449;699;325073933;4241;13552;36;189
winnowingFourGramOptimalAlignmentNormalized;0.8;665;730477002;4528;17424;17;917;699;1865092721;4053;13567;21;377
threeShingleOverlapNormalized;0.4;538;435229078;3763;10676;84;82;667;592544277;3848;11063;70;109
winnowingThreeGramLongestCommonSubsequence;0.4;686;740635749;5383;18229;69;269;699;2997149844;4331;13533;55;99
optimalAlignment;0.3;699;8843028009;5575;18720;101;190;699;15935259934;4344;13518;70;86
winnowingThreeGramOptimalAlignmentNormalized;0.5;679;954266180;5210;17984;50;385;699;2501749567;4284;13548;40;146
fiveGramDice;0.8;665;384495599;4828;17467;26;625;699;507801771;4189;13551;37;241
manhattanTwoShingleNormalized;0.7;616;556323635;4338;14449;42;413;692;672828251;4174;13456;37;212
tokenDiceNormalized;0.8;670;497545253;4963;17729;29;560;699;576691046;4207;13550;38;223
winnowingTwoGramJaccardNormalized;0.4;697;375649279;5541;18727;91;221;699;487226953;4347;13525;63;83
threeShingleJaccard;0.3;527;221115148;3428;9994;47;212;615;307634312;3423;10149;32;199
twoGramDiceNormalized;0.4;697;435281703;5629;18681;137;133;699;532164247;4354;13503;85;76
tokenDice;0.3;699;124671282;5623;18715;106;142;699;162518607;4339;13523;65;91
twoGramOverlap;0.3;699;320332540;5596;18591;230;169;699;424791084;4313;13456;132;117
winnowingFourGramLongestCommonSubsequence;0.9;674;513057840;4381;17906;15;1175;699;2250088039;3920;13571;17;510
cosineThreeGramNormalizedNormalizedTermFrequency;0.5;679;793994233;5453;17934;100;142;699;818559704;4357;13523;65;73
cosineThreeShingleNormalizedTermFrequency;0.4;538;504972812;3720;10695;65;125;667;660102646;3859;11089;44;98
fiveGramOverlap;0.5;665;387831458;5324;17351;142;129;699;512099612;4337;13505;83;93
winnowingTwoGramOptimalAlignmentNormalized;0.5;697;1662356788;5385;18758;60;377;699;3516530505;4292;13546;42;138
threeShingleDiceNormalized;0.3;538;435115991;3729;10693;67;116;667;597631699;3874;11085;48;83
cosineTwoGramNormalizedTermFrequency;0.5;697;634435467;5605;18669;149;157;699;684585591;4351;13507;81;79
levenshtein;0.6;699;2801365094;5302;18769;52;463;699;7999410004;4266;13552;36;164
winnowingFiveGramDiceNormalized;0.9;658;327598832;4362;17083;16;1018;697;453505411;3987;13540;22;435
cosineTwoGramNormalizedNormalizedTermFrequency;0.8;697;633613996;5417;18749;69;345;699;686466036;4305;13536;52;125
winnowingTwoGramLongestCommonSubsequence;0.9;699;1307665674;4607;18800;21;1158;699;3773156898;3946;13570;18;484
