"PostId","PostTypeId","PostHistoryId","PostHistoryTypeId","CreationDate","UserId","UserDisplayName","Comment"
50332,1,70423,2,"2008-09-08 18:17:54",4398,"",""
74116,1,112876,2,"2008-09-16 16:15:24",73,"",""
74116,1,112878,5,"2008-09-17 03:39:28",73,"","added 18 characters in body"
255979,1,397650,2,"2008-11-01 19:17:11",2279145,"",""
255979,1,397653,5,"2008-11-01 20:13:54",12950,"","fixed formatting"
376732,1,609759,2,"2008-12-18 02:31:25",11339,"",""
376732,1,609760,5,"2008-12-18 03:05:31",11339,"","added information"
616087,1,1048128,2,"2009-03-05 18:51:18",69986,"",""
616087,1,1048129,5,"2009-03-05 18:59:51",69986,"","added clarification"
784855,1,1512518,2,"2009-04-24 07:39:08",33611,"",""
863394,1,1668708,2,"2009-05-14 13:41:04",,"Soren Mikkelsen",""
957038,1,1855610,2,"2009-06-05 17:14:52",3807,"",""
1429558,1,2826562,2,"2009-09-15 20:54:02",758,"",""
1429558,1,2983085,5,"2009-10-01 13:40:13",90002,"","Cleanup"
1811697,1,3627113,2,"2009-11-28 05:39:15",197811,"",""
1811697,1,3631092,5,"2009-11-28 19:42:50",197811,"","added 238 characters in body"
1909840,1,3832193,2,"2009-12-15 19:38:19",113570,"",""
2076299,1,4183974,2,"2010-01-16 05:26:00",149206,"",""
2076299,1,4184025,5,"2010-01-16 05:40:25",149206,"","deleted 19 characters in body; edited tags; edited title"
2169078,1,4381134,2,"2010-01-30 19:16:39",96514,"",""
2398334,1,4878990,2,"2010-03-07 22:53:08",262658,"",""
2518611,1,5141489,2,"2010-03-25 19:14:58",299,"",""
2518611,1,5142853,5,"2010-03-25 20:46:39",299,"","fixed code"
2538867,1,5186520,2,"2010-03-29 14:55:41",19072,"",""
2538867,1,5250567,5,"2010-04-02 18:02:21",19072,"","added 296 characters in body; added 4 characters in body"
2916082,1,6013845,2,"2010-05-26 19:24:47",259227,"",""
3085505,1,6384007,2,"2010-06-21 14:28:45",337247,"",""
3085505,1,6384044,5,"2010-06-21 14:31:30",7586,"","deleted 2 characters in body; added 2 characters in body"
3149189,1,6522256,2,"2010-06-30 12:24:39",300269,"",""
3149189,1,6526645,5,"2010-06-30 16:13:47",40468,"","added link"
3529744,1,7363372,2,"2010-08-20 09:44:52",265226,"",""
3529744,1,7378455,5,"2010-08-21 06:37:23",265226,"","added 1551 characters in body"
3529744,1,7378616,5,"2010-08-21 06:59:19",265226,"","added 99 characters in body"
3637078,1,7601045,2,"2010-09-03 15:11:13",276640,"",""
3637078,1,7603685,5,"2010-09-03 17:53:33",85385,"","added 14 characters in body; edited title"
3751258,1,7856082,2,"2010-09-20 12:00:23",400836,"",""
3751258,1,7856199,5,"2010-09-20 12:08:53",400836,"","added 506 characters in body; added 45 characters in body"
3751258,1,7856602,5,"2010-09-20 12:33:45",400836,"","added goal."
3751258,1,7861580,5,"2010-09-20 17:04:47",400836,"","added new error; added 22 characters in body"
3751258,1,7862502,5,"2010-09-20 18:01:48",400836,"","added 125 characters in body"
3775561,1,7910008,2,"2010-09-23 05:03:38",448369,"",""
3775561,1,7910602,5,"2010-09-23 06:12:23",448369,"","added 1407 characters in body"
3775561,1,7911219,5,"2010-09-23 07:09:58",342852,"","deleted 66 characters in body; edited tags"
3869035,1,8117794,2,"2010-10-06 02:01:01",467480,"",""
4079794,1,8583067,2,"2010-11-02 16:25:25",389626,"",""
4142730,1,8720849,2,"2010-11-10 09:01:09",419116,"",""
4142730,1,8732215,5,"2010-11-10 18:54:10",419116,"","deleted 236 characters in body"
4276641,1,9010961,2,"2010-11-25 11:41:33",452680,"",""
4276641,1,9010998,5,"2010-11-25 11:44:23",21755,"","deleted 62 characters in body"
4429196,1,9344567,2,"2010-12-13 13:21:52",538626,"",""
4500881,1,9502170,2,"2010-12-21 15:29:27",235125,"",""
4500881,1,9502898,5,"2010-12-21 16:03:31",235125,"","added 82 characters in body"
4572724,1,9662697,2,"2010-12-31 23:46:06",559540,"",""
4572724,1,9663729,5,"2011-01-01 04:25:10",559540,"","added 54 characters in body"
4763876,1,10082596,2,"2011-01-21 21:15:11",522400,"",""
4763876,1,10084060,5,"2011-01-21 22:35:43",522400,"","Clarifying"
4822732,1,10216457,2,"2011-01-27 22:35:24",592978,"",""
5225588,1,11144295,2,"2011-03-07 21:38:41",618622,"",""
5225588,1,11144569,5,"2011-03-07 21:50:42",618622,"","added 1004 characters in body"
5268589,1,11243033,2,"2011-03-11 03:16:50",100027,"",""
5268589,1,11244770,5,"2011-03-11 05:22:46",100027,"","added 391 characters in body; added 22 characters in body"
5465550,1,11711166,2,"2011-03-28 21:57:49",81306,"",""
5602842,1,12031570,2,"2011-04-09 04:18:11",691008,"",""
5612997,1,12056336,2,"2011-04-10 16:06:06",3788,"",""
5602842,1,12162588,5,"2011-04-14 05:25:13",691008,"","added 74 characters in body; edited title"
5756516,1,12392030,2,"2011-04-22 14:37:03",223367,"",""
5758654,1,12397055,2,"2011-04-22 18:27:06",26633,"",""
5761830,1,12404621,2,"2011-04-23 02:49:47",720689,"",""
5761830,1,12404660,5,"2011-04-23 02:53:41",464744,"","added 34 characters in body"
6139822,1,13301668,2,"2011-05-26 14:01:59",770392,"",""
6139822,1,13307277,5,"2011-05-26 16:46:52",770392,"","added 1925 characters in body"
6241981,1,13547439,2,"2011-06-05 09:13:44",784599,"",""
6300362,1,13685680,2,"2011-06-09 23:15:51",791865,"",""
6300362,1,13687052,5,"2011-06-10 01:05:03",791865,"","deleted 591 characters in body"
6655592,1,14534087,2,"2011-07-11 19:45:14",839551,"",""
6655592,1,14534114,5,"2011-07-11 19:46:02",723920,"","added 304 characters in body"
6859287,1,15016113,2,"2011-07-28 12:55:12",629568,"",""
6859287,1,15016406,5,"2011-07-28 13:03:44",21234,"","edited tags"
6928544,1,15180012,2,"2011-08-03 14:58:00",885485,"",""
6928544,1,15346630,5,"2011-08-09 15:58:11",1288,"","appended answer 6993157 as supplemental"
7044982,1,15455626,2,"2011-08-12 18:55:06",642022,"",""
7044982,1,15455911,5,"2011-08-12 19:05:33",642022,"","added 146 characters in body"
7302194,1,16087777,2,"2011-09-04 21:16:29",301218,"",""
7302194,1,16089126,5,"2011-09-04 23:10:04",301218,"","deleted 79 characters in body"
7302194,1,16089498,5,"2011-09-04 23:48:24",301218,"","added 386 characters in body"
7302194,1,16089681,5,"2011-09-05 00:07:03",301218,"","deleted 45 characters in body"
7407560,1,16346260,2,"2011-09-13 19:45:24",10039,"",""
7407560,1,16378496,5,"2011-09-14 17:47:59",10039,"","Added the execution plan in a gist."
7537323,1,16664961,2,"2011-09-24 05:53:52",732016,"",""
7545756,1,16687018,2,"2011-09-25 13:21:28",932845,"",""
7559447,1,16720765,2,"2011-09-26 18:22:00",965593,"",""
7545756,1,16768763,5,"2011-09-28 04:37:48",932845,"","deleted 1 characters in body"
7953840,1,17689750,2,"2011-10-31 12:41:46",1018387,"",""
7953840,1,17691596,5,"2011-10-31 13:52:12",648313,"","added 233 characters in body; edited tags; edited title"
7953840,1,17714971,5,"2011-11-01 09:06:51",1018387,"","edited body"
7953840,1,17720649,5,"2011-11-01 12:48:36",1018387,"","added 499 characters in body; edited title"
8204028,1,18316747,2,"2011-11-20 19:23:54",80535,"",""
8204028,1,18318912,5,"2011-11-20 21:25:48",371753,"","formatting"
8258877,1,18459922,2,"2011-11-24 14:49:07",959734,"",""
8258877,1,18460224,5,"2011-11-24 14:57:14",959734,"","added 123 characters in body"
8258877,1,18460581,5,"2011-11-24 15:03:59",959734,"","edited title"
8276698,1,18506240,2,"2011-11-26 06:15:49",1066618,"",""
8292189,1,18547234,2,"2011-11-28 06:24:14",1147007,"",""
8276698,1,18625404,5,"2011-11-30 07:31:24",1066618,"","added 3099 characters in body"
8426956,1,18894163,2,"2011-12-08 06:13:45",,"user1087067",""
8426956,1,18894622,5,"2011-12-08 06:35:39",-1,"","insert duplicate link"
8499127,1,19080693,2,"2011-12-14 03:17:41",1094784,"",""
8499127,1,19101634,5,"2011-12-14 15:42:05",123127,"","added 1 characters in body"
8499127,1,19101682,5,"2011-12-14 15:43:22",560648,"","deleted 154 characters in body"
8520999,1,19136574,2,"2011-12-15 13:41:14",1012928,"",""
8520999,1,19136810,5,"2011-12-15 13:48:15",603256,"","added 31 characters in body"
8520999,1,19137356,5,"2011-12-15 14:02:23",1012928,"","added 1 characters in body"
8586543,1,19307058,2,"2011-12-21 07:51:08",148668,"",""
8586543,1,19316222,5,"2011-12-21 13:05:07",148668,"","fixed 63/64 mistake and posted shader code"
8586543,1,19330575,5,"2011-12-21 20:14:35",44729,"","added 31 characters in body"
8687577,1,19569648,2,"2011-12-31 10:26:40",1124186,"",""
8687577,1,19570918,5,"2011-12-31 12:25:04",1124186,"","improved the description of the problem and objective"
8724045,1,19664068,2,"2012-01-04 08:36:59",446976,"",""
9001702,1,20363837,2,"2012-01-25 11:09:17",971993,"",""
9067064,1,20530787,2,"2012-01-30 16:19:52",186380,"",""
9153360,1,20748285,2,"2012-02-05 21:48:25",780955,"",""
9153360,1,20755691,5,"2012-02-06 06:17:20",13302,"","added 21 characters in body; edited title"
9187046,1,20832226,2,"2012-02-08 02:32:24",112194,"",""
9187046,1,20832412,5,"2012-02-08 02:42:07",112194,"","added 244 characters in body"
9225307,1,20926398,2,"2012-02-10 09:11:07",1041345,"",""
9262393,1,21020301,2,"2012-02-13 14:44:30",164438,"",""
9262393,1,21025848,5,"2012-02-13 17:00:50",164438,"","added 2 characters in body"
9262393,1,21026327,5,"2012-02-13 17:13:43",164438,"","added code"
9262393,1,21099640,5,"2012-02-15 13:14:51",164438,"","improved example"
9262393,1,21099909,5,"2012-02-15 13:23:04",164438,"","improved example"
2398334,1,21122494,5,"2012-02-15 23:43:55",377270,"","put question in question body"
9509020,1,21634550,2,"2012-03-01 00:39:21",1168058,"",""
9520461,1,21662986,2,"2012-03-01 16:52:51",1243180,"",""
9520461,1,21697973,5,"2012-03-02 14:01:59",1147455,"","Improved formatting"
9604973,1,21873836,2,"2012-03-07 16:05:35",1255120,"",""
9897717,1,22638052,2,"2012-03-27 21:06:42",1268853,"",""
9897717,1,22666081,5,"2012-03-28 14:05:38",1137055,"","No need for signature + No thanks in advance cluttering. (http://meta.stackoverflow.com/questions/2950/should-hi-thanks-taglines-and-salutations-be-removed-from-posts)"
10189759,1,23368055,2,"2012-04-17 10:47:59",734463,"",""
10529907,1,24248459,2,"2012-05-10 08:09:48",1321399,"",""
10672905,1,24615824,2,"2012-05-20 11:10:19",1183574,"",""
10831059,1,25022158,2,"2012-05-31 09:39:09",1218285,"",""
10831059,1,25022786,5,"2012-05-31 09:56:15",13302,"","added 13 characters in body; edited title"
11055749,1,25607232,2,"2012-06-15 17:47:30",1459402,"",""
11252831,1,26121512,2,"2012-06-28 21:01:26",1018943,"",""
11344917,1,26364835,2,"2012-07-05 13:03:13",542025,"",""
11344917,1,26367325,5,"2012-07-05 13:59:02",542025,"","Added larger part of stacktrace"
11391992,1,26488568,2,"2012-07-09 09:06:02",1431946,"",""
11391992,1,26488719,5,"2012-07-09 09:10:26",889949,"","added 325 characters in body"
7537323,1,26744048,5,"2012-07-15 01:58:16",93343,"","deleted 11 characters in body"
2076299,1,26840047,5,"2012-07-17 14:15:25",777408,"","Reformatted for better clarity - Based on author question and comment "
11599837,1,27039492,2,"2012-07-22 11:20:07",1452811,"",""
11719084,1,27354231,2,"2012-07-30 09:54:43",1562529,"",""
11767607,1,27482294,2,"2012-08-01 21:07:38",245836,"",""
11767607,1,27482345,5,"2012-08-01 21:09:30",,"user166390","added 56 characters in body"
11767607,1,27482400,5,"2012-08-01 21:11:32",245836,"","added 1 characters in body"
11769779,1,27487818,2,"2012-08-02 01:19:43",447860,"",""
11769779,1,27504748,5,"2012-08-02 11:20:34",447860,"","added 16 characters in body"
11812625,1,27600846,2,"2012-08-04 23:01:42",1180426,"",""
11812625,1,27602760,5,"2012-08-05 01:34:37",1180426,"","added 869 characters in body"
11813940,1,27604493,2,"2012-08-05 04:22:18",955273,"",""
11813940,1,27605988,5,"2012-08-05 06:32:57",955273,"","added 845 characters in body"
11917995,1,27877957,2,"2012-08-11 22:00:23",136598,"",""
11945499,1,27951803,2,"2012-08-14 03:45:39",547291,"",""
11945499,1,27952187,5,"2012-08-14 04:09:19",547291,"","added curly braces"
11971858,1,28020028,2,"2012-08-15 15:04:36",1552475,"",""
11971858,1,28020625,5,"2012-08-15 15:16:48",1212071,"","fixed grammer"
12221820,1,28679695,2,"2012-08-31 20:03:08",573012,"",""
12636596,1,29785912,2,"2012-09-28 08:44:39",1528800,"",""
12636596,1,29785943,5,"2012-09-28 08:45:50",263681,"","added 10 characters in body"
12636596,1,29785965,5,"2012-09-28 08:46:19",863760,"","improve formatting"
12637322,1,29787923,2,"2012-09-28 09:30:56",885457,"",""
12689640,1,29933189,2,"2012-10-02 11:46:23",146780,"",""
12689640,1,29933452,5,"2012-10-02 11:53:45",146780,"","added 167 characters in body"
13073996,1,30981266,2,"2012-10-25 17:27:42",1692664,"",""
13117163,1,31103300,2,"2012-10-29 06:58:57",1323716,"",""
13492847,1,32133225,2,"2012-11-21 12:04:03",1734491,"",""
13601493,1,32432755,2,"2012-11-28 09:11:38",698162,"",""
13721013,1,32762622,2,"2012-12-05 10:25:01",1820352,"",""
13737536,1,32807097,2,"2012-12-06 05:33:20",1874707,"",""
13737536,1,32807771,5,"2012-12-06 05:55:05",1874707,"","added 424 characters in body"
13737536,1,32812864,5,"2012-12-06 08:28:08",1259815,"","Reformatted code block"
13781299,1,32930821,2,"2012-12-08 19:55:40",555690,"",""
13864443,1,33158317,2,"2012-12-13 16:43:04",1346519,"",""
13864443,1,33159286,5,"2012-12-13 17:03:11",1346519,"","added 44 characters in body"
13864443,1,33186115,5,"2012-12-14 08:04:41",1346519,"","added 135 characters in body"
13864443,1,33214849,5,"2012-12-14 19:48:59",1346519,"","added link to related question, clarification"
13864443,1,33215124,5,"2012-12-14 19:57:23",1346519,"","added 129 characters in body"
11917995,1,33580430,5,"2012-12-23 18:42:51",136598,"","added 335 characters in body"
14080014,1,33775560,2,"2012-12-29 08:29:59",370520,"",""
14080014,1,33775657,5,"2012-12-29 08:35:38",370520,"","added 51 characters in body"
14082912,1,33783472,2,"2012-12-29 15:04:29",1820433,"",""
14082912,1,33783913,5,"2012-12-29 15:20:07",1820433,"","added 2 characters in body"
14157871,1,33991904,2,"2013-01-04 13:12:47",680900,"",""
14190165,1,34085296,2,"2013-01-07 05:04:38",449156,"",""
14252212,1,34252117,2,"2013-01-10 06:43:09",1283347,"",""
14190165,1,34265521,5,"2013-01-10 11:50:58",449156,"","Added another alternative"
14378339,1,34595578,2,"2013-01-17 11:44:31",1943928,"",""
14503892,1,34941276,2,"2013-01-24 14:40:54",192993,"",""
14550537,1,35081463,2,"2013-01-27 18:17:46",359862,"",""
14550537,1,35081711,5,"2013-01-27 18:25:01",298389,"","added 13 characters in body"
14550537,1,35081954,5,"2013-01-27 18:34:00",359862,"","added 374 characters in body"
14634268,1,35308448,2,"2013-01-31 20:10:33",1600356,"",""
14634268,1,35311104,5,"2013-01-31 21:11:00",1600356,"","added 165 characters in body"
15035729,1,36403180,2,"2013-02-23 00:57:17",1019167,"",""
15035729,1,36413460,5,"2013-02-23 10:27:40",1019167,"","changed real to mechanical"
15035729,1,36431818,5,"2013-02-23 16:04:51",1019167,"","deleted 1 characters in body"
15035729,1,36433872,5,"2013-02-23 17:17:21",1019167,"","minor change "
15035729,1,36455753,5,"2013-02-24 11:15:34",1019167,"","fixed grammar"
15035729,1,36646320,5,"2013-02-27 19:32:46",1019167,"","minor grammar fix"
15265722,1,37050341,2,"2013-03-07 07:46:31",1322822,"",""
15508093,1,37730883,2,"2013-03-19 18:52:35",764370,"",""
15508093,1,37731479,5,"2013-03-19 19:05:24",764370,"","sample code"
15508093,1,37731834,5,"2013-03-19 19:11:36",764370,"","sample code"
15508093,1,37732645,5,"2013-03-19 19:28:02",764370,"","added 666 characters in body"
15508093,1,37733839,5,"2013-03-19 19:49:10",764370,"","added 115 characters in body"
15508093,1,37747275,5,"2013-03-20 01:56:42",764370,"","deleted 52 characters in body"
15659449,1,38149342,2,"2013-03-27 13:00:14",1735151,"",""
15659449,1,38149685,5,"2013-03-27 13:06:33",1859160,"","Code formatting tweaked, capitalization, typos, "
15659449,1,38149745,8,"2013-03-27 13:07:23",844923,"","Rollback to [aed06fa3-bf51-44b8-87d8-460658eec771]"
15659449,1,38151267,5,"2013-03-27 13:32:55",1327409,"","code formatting"
15659449,1,38190057,5,"2013-03-28 04:28:04",44853,"","added 22 characters in body; edited tags; edited title"
15781802,1,38488637,2,"2013-04-03 07:54:47",2180836,"",""
15781802,1,38491625,5,"2013-04-03 08:58:29",2180836,"","edited body"
16163414,1,39546491,2,"2013-04-23 07:27:38",2310177,"",""
16163414,1,39549359,5,"2013-04-23 08:23:26",2286951,"","reformatted code"
16165982,1,39553333,2,"2013-04-23 09:39:18",2215991,"",""
16193967,1,39630674,2,"2013-04-24 13:58:59",1326667,"",""
16193967,1,39631802,5,"2013-04-24 14:16:45",1219487,"","Removed thanks"
16245209,1,39767980,2,"2013-04-26 21:04:49",1907509,"",""
16245209,1,39768477,5,"2013-04-26 21:20:21",2219831,"","added 673 characters in body"
16420046,1,40260190,2,"2013-05-07 13:14:38",2358443,"",""
16420046,1,40260958,5,"2013-05-07 13:28:21",1981275,"","formatted code"
16434544,1,40300010,2,"2013-05-08 07:00:25",1288274,"",""
16434544,1,40300654,5,"2013-05-08 07:16:36",1288274,"","added 367 characters in body"
16439607,1,40313350,2,"2013-05-08 11:35:14",1037295,"",""
16439607,1,40350732,5,"2013-05-09 02:34:26",1037295,"","added 81 characters in body"
16460760,1,40371114,2,"2013-05-09 11:31:36",2366006,"",""
17150082,1,42289945,2,"2013-06-17 14:32:54",673775,"",""
17346886,1,42831320,2,"2013-06-27 15:10:37",1723842,"",""
17346886,1,42838842,5,"2013-06-27 17:32:53",1723842,"","Tried to improve formatting and provide further details about what I am trying to acheive, if it is possible."
17346886,1,42855193,5,"2013-06-28 01:02:17",1477421,"","reformat schema documents as examples, to get indentation and syntax coloring; copy edit the prose"
17346886,1,42855598,5,"2013-06-28 01:20:31",1477421,"","add backticks around reference to xs:documentation (which was disappearing)"
17426181,1,43054866,2,"2013-07-02 12:53:57",1768910,"",""
17576060,1,43471432,2,"2013-07-10 16:29:39",2561746,"",""
17576060,1,43471496,5,"2013-07-10 16:30:47",474349,"","added 20 characters in body"
17591278,1,43513208,2,"2013-07-11 10:42:02",1916279,"",""
17591278,1,43658420,5,"2013-07-13 15:10:12",1916279,"","deleted 4389 characters in body"
18377149,1,45760850,2,"2013-08-22 09:54:26",256077,"",""
18377149,1,45761216,5,"2013-08-22 10:00:05",256077,"","added 84 characters in body"
18377149,1,45830216,5,"2013-08-23 08:46:04",256077,"","added 1127 characters in body"
18466036,1,46074106,2,"2013-08-27 12:53:44",1164930,"",""
18466036,1,46133207,5,"2013-08-28 08:21:22",1164930,"","added 308 characters in body"
18482925,1,46133714,2,"2013-08-28 08:29:29",2513228,"",""
18482925,1,46134780,5,"2013-08-28 08:45:28",342740,"","deleted 35 characters in body"
18556326,1,46397760,2,"2013-09-01 07:45:18",2734001,"",""
18556326,1,46397823,5,"2013-09-01 07:47:22",263525,"","added 4 characters in body"
18556326,1,46398275,5,"2013-09-01 08:05:08",2734001,"","deleted 54 characters in body"
18556326,1,46398596,5,"2013-09-01 08:18:56",2734001,"","added 2 characters in body"
18556326,1,46398822,5,"2013-09-01 08:28:07",2734001,"","added 58 characters in body"
18636522,1,46681589,2,"2013-09-05 12:36:29",189646,"",""
18556326,1,46950492,5,"2013-09-10 03:06:48",1248365,"","added 27 characters in body"
18835343,1,47397587,2,"2013-09-16 19:02:12",3619,"",""
18835343,1,47398398,5,"2013-09-16 19:17:10",3619,"","added 143 characters in body"
18835343,1,47398784,5,"2013-09-16 19:24:22",3619,"","added 156 characters in body"
18996869,1,47971532,2,"2013-09-25 05:25:04",2813545,"",""
18996869,1,48016978,5,"2013-09-25 16:10:55",2813545,"","deleted 1187 characters in body"
19063366,1,48203027,2,"2013-09-28 04:42:28",819916,"",""
9897717,1,48535724,5,"2013-10-03 09:12:16",,"user1593705","improving formatting"
19185144,1,48641013,2,"2013-10-04 15:31:17",980449,"",""
19286834,1,49003395,2,"2013-10-10 03:59:03",500401,"",""
19286834,1,49055521,5,"2013-10-10 16:53:22",500401,"","added 212 characters in body"
19286834,1,49056128,5,"2013-10-10 17:01:06",500401,"","added 116 characters in body"
19327956,1,49147604,2,"2013-10-11 22:02:34",1429714,"",""
19327956,1,49147800,5,"2013-10-11 22:08:05",1429714,"","added 137 characters in body"
19329669,1,49153761,2,"2013-10-12 02:02:31",1473653,"",""
19403113,1,49420069,2,"2013-10-16 12:14:38",1037729,"",""
19403113,1,49421317,5,"2013-10-16 12:29:18",1037729,"","added 38 characters in body"
19445636,1,49571432,2,"2013-10-18 09:02:48",2648752,"",""
19445636,1,49571506,5,"2013-10-18 09:04:17",2634160,"","Improved formatting"
19526373,1,49861252,2,"2013-10-22 19:15:24",1647052,"",""
19526373,1,49925185,5,"2013-10-23 14:29:45",1647052,"","Added db lines"
19526373,1,49943602,5,"2013-10-23 18:38:17",1647052,"","Added 51degrees.mobi paragraph"
19526373,1,49944445,5,"2013-10-23 18:51:28",1647052,"","deleted 113 characters in body"
19599928,1,50118771,2,"2013-10-25 21:45:59",2905382,"",""
19674606,1,50389320,2,"2013-10-30 05:35:52",2934942,"",""
19674606,1,50389383,5,"2013-10-30 05:36:57",1560062,"","added 24 characters in body"
19748769,1,50653486,2,"2013-11-03 01:06:48",2859840,"",""
19748769,1,50653679,5,"2013-11-03 01:13:15",2859840,"","deleted 3 characters in body"
19748769,1,50653864,5,"2013-11-03 01:21:17",2859840,"","added 177 characters in body"
19748769,1,50653981,5,"2013-11-03 01:26:20",2859840,"","added 177 characters in body"
19748769,1,50654091,5,"2013-11-03 01:32:45",2859840,"","added 177 characters in body"
19748769,1,50654347,5,"2013-11-03 01:43:16",2859840,"","added 98 characters in body"
19748769,1,50654977,5,"2013-11-03 02:12:51",2859840,"","deleted 547 characters in body; edited title"
19840201,1,50978825,2,"2013-11-07 15:44:10",1993277,"",""
19840201,1,51025986,5,"2013-11-08 07:12:36",1888017,"","remove personal"
19937297,1,51323723,2,"2013-11-12 18:39:50",143269,"",""
19937297,1,51346238,5,"2013-11-13 01:50:21",143269,"","added 433 characters in body"
19997181,1,51534038,2,"2013-11-15 09:03:08",2746526,"",""
19997181,1,51534334,5,"2013-11-15 09:08:28",1698987,"","Code Alignment, readabilit"
20111984,1,51945027,2,"2013-11-21 03:39:21",3007275,"",""
