"PostId","PostTypeId","PostHistoryId","PostHistoryTypeId","CreationDate","UserId","UserDisplayName","Comment"
35811117,1,112464118,5,"2016-03-05 07:17:56",1019893,"","added 3 characters in body"
36098769,1,113607416,2,"2016-03-19 06:47:16",6085590,"",""
36118191,1,113695207,2,"2016-03-20 19:05:49",1624552,"",""
36118191,1,113696572,5,"2016-03-20 19:35:36",1624552,"","added 341 characters in body"
36098769,1,113727592,5,"2016-03-21 08:40:24",6085590,"","deleted 99 characters in body"
36825009,1,116496324,2,"2016-04-24 15:17:43",4634109,"",""
36825009,1,116496627,5,"2016-04-24 15:24:09",1144035,"","added 2 characters in body"
36825009,1,116496849,5,"2016-04-24 15:28:14",5070879,"","added 10 characters in body; edited tags"
36825009,1,116522416,5,"2016-04-25 03:16:33",5070879,"","added 18 characters in body"
36981000,1,117109752,2,"2016-05-02 11:08:25",6244975,"",""
36981000,1,117110197,5,"2016-05-02 11:15:16",,"user5938635","change in main section"
37008733,1,117217378,2,"2016-05-03 15:49:42",2371515,"",""
37358412,1,118589933,2,"2016-05-21 02:55:04",3066714,"",""
37358412,1,118590905,5,"2016-05-21 03:23:02",3066714,"","added 60 characters in body"
37371916,1,118652930,2,"2016-05-22 08:02:12",2402391,"",""
37807068,1,120379259,2,"2016-06-14 08:44:31",3070181,"",""
38004535,1,121158002,2,"2016-06-24 01:57:15",6506859,"",""
38004535,1,121160255,5,"2016-06-24 03:05:51",4625829,"","formatting"
38070148,1,121425885,2,"2016-06-28 07:47:28",4894157,"",""
38070148,1,121433734,5,"2016-06-28 09:22:44",4894157,"","added 124 characters in body"
38108211,1,121573338,2,"2016-06-29 19:11:38",3781199,"",""
38108211,1,121574165,5,"2016-06-29 19:25:08",3781199,"","Code formatting."
38108211,1,121582122,5,"2016-06-29 21:38:51",3781199,"","added 1664 characters in body"
38181840,1,121871754,2,"2016-07-04 09:59:04",2959172,"",""
38181840,1,121872385,5,"2016-07-04 10:07:19",2959172,"","added 36 characters in body"
38262106,1,122182773,2,"2016-07-08 08:24:27",2142074,"",""
38370378,1,122615230,2,"2016-07-14 09:23:23",6515671,"",""
38370378,1,122616145,5,"2016-07-14 09:33:03",6515671,"","added 18 characters in body"
38562892,1,123385703,2,"2016-07-25 08:26:44",610244,"",""
38904543,1,124733239,2,"2016-08-11 19:22:53",5543469,"",""
38904543,1,124733927,5,"2016-08-11 19:33:48",4084574,"","fixed grammar"
38904543,1,124734352,5,"2016-08-11 19:40:47",2734189,"","added 96 characters in body; edited tags"
38956042,1,124946803,2,"2016-08-15 13:31:25",2322333,"",""
38956042,1,125010109,5,"2016-08-16 10:19:11",2322333,"","added 556 characters in body"
39145221,1,125694969,2,"2016-08-25 12:22:47",6757033,"",""
39174864,1,125810126,2,"2016-08-26 21:28:55",6763074,"",""
39174864,1,125816630,5,"2016-08-27 01:12:24",155423,"","http://meta.stackexchange.com/q/19190/281829"
39196951,1,125908303,2,"2016-08-29 00:11:28",2615065,"",""
39196951,1,125914166,5,"2016-08-29 04:20:25",13302,"","added 2 characters in body; edited title"
39388871,1,126670131,2,"2016-09-08 10:44:27",6413651,"",""
39410796,1,126755299,2,"2016-09-09 11:41:40",3795594,"",""
10529907,1,127507255,5,"2016-09-20 14:00:22",1464444,"","removed not-applicable tags"
39712740,1,127971585,2,"2016-09-26 21:31:02",6883847,"",""
39712740,1,128150751,5,"2016-09-28 23:02:16",6883847,"","added 321 characters in body"
39762476,1,128164485,2,"2016-09-29 05:59:16",6563929,"",""
39762476,1,128164756,5,"2016-09-29 06:04:17",6563929,"","deleted 185 characters in body"
39877658,1,128625561,2,"2016-10-05 15:06:48",106616,"",""
39877658,1,128626188,5,"2016-10-05 15:14:42",106616,"","deleted 142 characters in body"
39877658,1,128629602,5,"2016-10-05 15:56:21",106616,"","added 229 characters in body"
39907986,1,128743938,2,"2016-10-07 01:24:08",6934855,"",""
40007097,1,129150196,2,"2016-10-12 19:46:48",7009931,"",""
40007097,1,129150892,5,"2016-10-12 19:57:54",7009931,"","added 51 characters in body"
40007097,1,129151799,5,"2016-10-12 20:13:24",6867534,"","corrected spelling"
40007097,1,129152080,5,"2016-10-12 20:17:39",7009931,"","added 23 characters in body; edited tags; edited title"
40007097,1,129166102,5,"2016-10-13 02:08:53",7009931,"","deleted 107 characters in body"
40007097,1,129182741,5,"2016-10-13 08:04:19",7009931,"","added 69 characters in body"
40007097,1,129188379,5,"2016-10-13 09:16:39",7009931,"","added 8 characters in body"
40007097,1,129190362,5,"2016-10-13 09:38:09",7009931,"","added 1184 characters in body"
40007097,1,129190854,5,"2016-10-13 09:43:31",7009931,"","added 1184 characters in body"
40007097,1,129191830,5,"2016-10-13 09:54:23",7009931,"","added 8 characters in body"
40030027,1,129239926,2,"2016-10-13 20:08:05",499448,"",""
40065340,1,129385829,2,"2016-10-15 23:40:24",2370558,"",""
40065340,1,129389811,5,"2016-10-16 02:47:02",2370558,"","Added str() output"
40140062,1,129676562,2,"2016-10-19 19:33:43",1358403,"",""
40141263,1,129681123,2,"2016-10-19 20:48:24",,"user6646201",""
40141263,1,129682492,5,"2016-10-19 21:13:20",,"user6646201","added 156 characters in body"
40141263,1,129682578,5,"2016-10-19 21:15:37",243373,"","better tags"
40217169,1,129993185,2,"2016-10-24 11:24:46",5918832,"",""
40217169,1,129993388,5,"2016-10-24 11:27:42",1997376,"","deleted 19 characters in body"
40229678,1,130042468,2,"2016-10-25 00:42:36",3698214,"",""
40229678,1,130045159,5,"2016-10-25 02:17:51",6811609,"","formatting"
40261443,1,130166634,2,"2016-10-26 11:45:07",3939356,"",""
40261443,1,130167145,5,"2016-10-26 11:52:34",3939356,"","added 7780 characters in body"
40261443,1,130167608,5,"2016-10-26 11:58:16",3939356,"","deleted 156 characters in body"
40261443,1,130167717,5,"2016-10-26 11:59:53",3939356,"","deleted 156 characters in body"
40261443,1,130353571,5,"2016-10-28 16:13:35",3741176,"","Improved Formatting"
40437342,1,130883921,2,"2016-11-05 10:50:54",7118674,"",""
40437342,1,130884527,5,"2016-11-05 11:06:53",5266998,"","highlight the code "
40437342,1,130884529,5,"2016-11-05 11:06:53",18665,"","highlight the code "
40742751,1,132151973,2,"2016-11-22 13:10:04",5080319,"",""
40742751,1,132153035,5,"2016-11-22 13:23:52",4355342,"","code given to snippet"
40742751,1,132153085,5,"2016-11-22 13:24:20",5080319,"","edited body"
40903939,1,132828670,2,"2016-12-01 06:26:33",3253038,"",""
40971189,1,133115500,2,"2016-12-05 09:39:35",1398399,"",""
41010586,1,133276675,2,"2016-12-07 06:11:27",5947166,"",""
41010586,1,133277261,5,"2016-12-07 06:22:55",5947166,"","added 4095 characters in body"
41010586,1,133278198,5,"2016-12-07 06:40:02",5947166,"","added 179 characters in body"
41081081,1,133576309,2,"2016-12-10 22:41:25",7274707,"",""
41178216,1,133976597,2,"2016-12-16 06:07:55",2719128,"",""
41178216,1,133978288,5,"2016-12-16 06:38:19",2641959,"","formatting"
20235787,1,134581049,5,"2016-12-25 04:28:49",1033581,"","spelling in title"
41435386,1,135086083,2,"2017-01-03 01:52:32",7367397,"",""
41438844,1,135100229,2,"2017-01-03 07:58:34",2622513,"",""
41544933,1,135544879,2,"2017-01-09 09:39:40",4667198,"",""
41544933,1,135545990,5,"2017-01-09 09:53:16",5357992,"","edited the discription and added tag"
41544933,1,135552405,5,"2017-01-09 11:14:13",4667198,"","deleted 68 characters in body"
41438844,1,136169447,5,"2017-01-17 10:35:22",1732133,"","better code formatting"
41713662,1,136246154,2,"2017-01-18 07:32:57",4658262,"",""
41713662,1,136248693,5,"2017-01-18 08:12:55",4658262,"","added 340 characters in body"
41713662,1,136270179,5,"2017-01-18 12:37:38",2853746,"","typo3 -> TYPO3"
41788377,1,136557184,2,"2017-01-22 07:23:45",7452762,"",""
41788377,1,136558677,5,"2017-01-22 08:12:52",4395882,"","Improved Formatting"
41788377,1,136558679,5,"2017-01-22 08:12:52",3396821,"","Improved Formatting"
41858348,1,136842898,2,"2017-01-25 17:54:31",6030912,"",""
41860287,1,136850632,2,"2017-01-25 19:43:07",6893207,"",""
41860287,1,136884509,5,"2017-01-26 08:28:12",6893207,"","added 13 characters in body"
41858348,1,136899368,5,"2017-01-26 12:13:49",1536976,"","deleted 5 characters in body"
42188880,1,138199226,2,"2017-02-12 14:36:42",5008663,"",""
42188880,1,138199964,5,"2017-02-12 14:53:52",5185595,"","added 44 characters in body"
42268595,1,138513515,2,"2017-02-16 08:30:40",2401348,"",""
42268595,1,138515880,5,"2017-02-16 09:02:06",2401348,"","added 100 characters in body"
42314535,1,138693898,2,"2017-02-18 11:27:30",2298933,"",""
42314535,1,138786021,5,"2017-02-20 00:36:26",2298933,"","added 52 characters in body"
42314535,1,138788672,5,"2017-02-20 02:05:11",2298933,"","added 14 characters in body"
42359675,1,138884658,2,"2017-02-21 05:52:11",1997501,"",""
42359675,1,138884729,5,"2017-02-21 05:53:56",3284463,"","Improved formatting"
42314535,1,138978095,5,"2017-02-22 05:22:49",2298933,"","added 1058 characters in body"
42314535,1,139149313,5,"2017-02-23 22:35:16",2298933,"","added 778 characters in body"
42314535,1,139149747,5,"2017-02-23 22:44:22",2298933,"","added 778 characters in body"
42314535,1,139185509,5,"2017-02-24 10:44:13",2298933,"","added 7 characters in body"
42476532,1,139356633,2,"2017-02-27 01:41:44",661896,"",""
42476532,1,139440934,5,"2017-02-27 23:29:35",661896,"","added 99 characters in body"
42518995,1,139523426,2,"2017-02-28 21:23:46",1524210,"",""
42518995,1,139523535,5,"2017-02-28 21:25:27",6348498,"","added 45 characters in body"
42586162,1,139786639,2,"2017-03-03 18:36:38",4850795,"",""
42586162,1,139786984,5,"2017-03-03 18:43:22",4850795,"","added 2 characters in body"
33418686,1,141804785,5,"2017-03-29 08:19:42",5364583,"","deleted 15 characters in body"
19674606,1,143290798,5,"2017-04-17 08:35:19",4370109,"","removed deprecated tag [table] - http://meta.stackexchange.com/questions/198024/can-we-start-cleaning-up-table-tag-and-burninate-it-asap"
43463384,1,143352750,2,"2017-04-18 04:05:43",541805,"",""
43463384,1,143352973,5,"2017-04-18 04:11:53",541805,"","added 409 characters in body"
31575604,1,144337432,5,"2017-04-30 20:41:00",13302,"","deleted 429 characters in body"
43784111,1,144623766,2,"2017-05-04 13:22:26",7694868,"",""
43798210,1,144678096,2,"2017-05-05 06:43:34",508343,"",""
43798210,1,144678426,5,"2017-05-05 06:49:00",508343,"","added 3 characters in body; edited title"
43935947,1,145225403,2,"2017-05-12 10:50:07",6735134,"",""
5756516,1,146037528,5,"2017-05-23 10:24:06",-1,"","replaced http://stackoverflow.com/ with https://stackoverflow.com/"
38562892,1,146158175,5,"2017-05-23 10:28:58",-1,"","replaced http://stackoverflow.com/ with https://stackoverflow.com/"
9001702,1,146180656,5,"2017-05-23 10:29:53",-1,"","replaced http://stackoverflow.com/ with https://stackoverflow.com/"
14634268,1,146234252,5,"2017-05-23 10:32:00",-1,"","replaced http://stackoverflow.com/ with https://stackoverflow.com/"
11812625,1,146255071,5,"2017-05-23 10:32:47",-1,"","replaced http://stackoverflow.com/ with https://stackoverflow.com/"
27812239,1,146280094,5,"2017-05-23 10:33:41",-1,"","replaced http://stackoverflow.com/ with https://stackoverflow.com/"
7953840,1,146307259,5,"2017-05-23 10:34:45",-1,"","replaced http://stackoverflow.com/ with https://stackoverflow.com/"
11813940,1,146322676,5,"2017-05-23 11:33:28",-1,"","replaced http://stackoverflow.com/ with https://stackoverflow.com/"
4142730,1,146448279,5,"2017-05-23 11:47:40",-1,"","replaced http://stackoverflow.com/ with https://stackoverflow.com/"
9509020,1,146460103,5,"2017-05-23 11:48:02",-1,"","replaced http://stackoverflow.com/ with https://stackoverflow.com/"
13864443,1,146613267,5,"2017-05-23 11:53:38",-1,"","replaced http://stackoverflow.com/ with https://stackoverflow.com/"
9067064,1,146704490,5,"2017-05-23 11:56:58",-1,"","replaced http://stackoverflow.com/ with https://stackoverflow.com/"
38108211,1,146755644,5,"2017-05-23 11:58:48",-1,"","replaced http://stackoverflow.com/ with https://stackoverflow.com/"
40065340,1,146803721,5,"2017-05-23 12:00:44",-1,"","replaced http://stackoverflow.com/ with https://stackoverflow.com/"
3751258,1,146982820,5,"2017-05-23 12:07:15",-1,"","replaced http://stackoverflow.com/ with https://stackoverflow.com/"
6928544,1,147110483,5,"2017-05-23 12:11:57",-1,"","replaced http://stackoverflow.com/ with https://stackoverflow.com/"
8426956,1,147112234,5,"2017-05-23 12:11:59",-1,"","replaced http://stackoverflow.com/ with https://stackoverflow.com/"
17426181,1,147194140,5,"2017-05-23 12:14:54",-1,"","replaced http://stackoverflow.com/ with https://stackoverflow.com/"
21240221,1,147219283,5,"2017-05-23 12:15:55",-1,"","replaced http://stackoverflow.com/ with https://stackoverflow.com/"
7559447,1,147328496,5,"2017-05-23 12:19:56",-1,"","replaced http://stackoverflow.com/ with https://stackoverflow.com/"
19327956,1,147541825,5,"2017-05-23 12:28:04",-1,"","replaced http://stackoverflow.com/ with https://stackoverflow.com/"
44443223,1,148937765,2,"2017-06-08 18:35:53",1886721,"",""
44443223,1,148940751,5,"2017-06-08 19:23:24",1886721,"","fix typo"
44903067,1,150793910,2,"2017-07-04 10:09:51",7568566,"",""
44903067,1,150794267,5,"2017-07-04 10:13:52",4494979,"","Improve format"
44903067,1,150794269,5,"2017-07-04 10:13:52",7568566,"","Improve format"
44942756,1,150948247,2,"2017-07-06 07:46:15",576741,"",""
44942756,1,150969569,5,"2017-07-06 11:58:17",576741,"","update with screenshots"
44949643,1,150975064,2,"2017-07-06 12:59:45",7680853,"",""
44949643,1,150975350,5,"2017-07-06 13:02:31",7680853,"","added 66 characters in body"
44949643,1,150978437,5,"2017-07-06 13:35:14",4131091,"","Typo in topic, code highlight"
44958919,1,151011770,2,"2017-07-06 21:11:49",3961821,"",""
44974478,1,151072787,2,"2017-07-07 15:23:58",3705364,"",""
11252831,1,151246595,5,"2017-07-10 14:55:28",1033581,"","spelling in title"
45114530,1,151634435,2,"2017-07-15 04:38:44",8291014,"",""
45118380,1,151650208,2,"2017-07-15 12:48:47",6183477,"",""
45118380,1,152022907,5,"2017-07-20 08:18:49",6183477,"","added 231 characters in body"
45306924,1,152421674,2,"2017-07-25 14:56:43",8156397,"",""
45306924,1,152424158,5,"2017-07-25 15:24:03",8156397,"","deleted 1 character in body"
45327033,1,152497232,2,"2017-07-26 12:29:26",1667978,"",""
45327033,1,152498533,5,"2017-07-26 12:44:02",6048114,"","format code"
45432461,1,152915813,2,"2017-08-01 08:16:28",696264,"",""
45436939,1,152933299,2,"2017-08-01 11:46:49",8392185,"",""
45432461,1,152934104,5,"2017-08-01 11:55:35",622310,"","Improve English and tidy Perl code. Add hyperlink to documentation"
45436939,1,152934346,5,"2017-08-01 11:58:40",7893951,"","Fixed the code indentation."
45436939,1,152934823,5,"2017-08-01 12:02:53",1842261,"","code formatting + question readability"
45689607,1,153980478,2,"2017-08-15 08:56:08",6556751,"",""
45689607,1,153981159,5,"2017-08-15 09:06:32",4479618,"","reformating code, fixing spelling"
45697828,1,154013598,2,"2017-08-15 17:04:39",5660809,"",""
45821700,1,154521457,2,"2017-08-22 15:27:37",1945957,"",""
45821700,1,154522662,5,"2017-08-22 15:43:34",1945957,"","added 524 characters in body"
45821700,1,154620654,5,"2017-08-23 18:01:46",1945957,"","Retagged C# and focused on describing my specific problem instead of asking a question that I figured would address my specific problem"
45872491,1,154723219,2,"2017-08-24 23:49:10",5884630,"",""
45872491,1,154723430,5,"2017-08-24 23:55:58",5884630,"","added 111 characters in body; edited tags"
46382348,1,156847888,2,"2017-09-23 17:26:11",7964895,"",""
46433814,1,157056234,2,"2017-09-26 18:52:48",6352333,"",""
46449640,1,157119664,2,"2017-09-27 13:50:31",6617575,"",""
46449640,1,157120427,5,"2017-09-27 13:58:32",5869325,"","Fixed grammar."
46466112,1,157185900,2,"2017-09-28 09:51:19",3091668,"",""
46466112,1,157187461,5,"2017-09-28 10:10:11",3091668,"","added 165 characters in body"
46484343,1,157258588,2,"2017-09-29 08:01:13",5763774,"",""
46484343,1,157275945,5,"2017-09-29 12:19:06",5763774,"","added cod snippet, provided explanation"
46484343,1,157276398,5,"2017-09-29 12:26:13",5763774,"","edited method name mismatch"
46484343,1,157282827,5,"2017-09-29 13:58:19",5763774,"","added 73 characters in body"
25079806,1,157299748,5,"2017-09-29 18:04:00",4157124,"","Adjusted formatting. Reworded (for brevity). Removed tags [regex] and [levenshtein-distance]; unrelated (specifically)."
46510498,1,157375598,2,"2017-10-01 08:17:33",552629,"",""
46510498,1,157386043,5,"2017-10-01 13:41:34",552629,"","deleted 3494 characters in body"
46510498,1,157392282,5,"2017-10-01 16:32:40",552629,"","deleted 123 characters in body"
46618944,1,157822043,2,"2017-10-07 10:00:01",3357136,"",""
47003722,1,159414252,2,"2017-10-29 18:27:08",7585772,"",""
47026901,1,159508639,2,"2017-10-31 02:12:51",4818123,"",""
47026901,1,159508687,5,"2017-10-31 02:15:09",2143128,"","tag and title"
47026901,1,159511028,5,"2017-10-31 03:30:07",4818123,"","added 634 characters in body"
47026901,1,159511298,5,"2017-10-31 03:37:58",4818123,"","added 634 characters in body"
47026901,1,159513144,5,"2017-10-31 04:36:11",4818123,"","added 4 characters in body"
47026901,1,159525625,5,"2017-10-31 08:42:00",4818123,"","added 2 characters in body"
47357710,1,160872105,2,"2017-11-17 19:12:36",4832889,"",""
47357710,1,160873071,5,"2017-11-17 19:27:57",6048114,"","format code text"
47507464,1,161507142,2,"2017-11-27 09:22:22",9013573,"",""
47507464,1,161508185,5,"2017-11-27 09:34:44",9013573,"","edited body"
47835960,1,162878176,2,"2017-12-15 16:05:15",2993018,"",""
47835960,1,162878924,5,"2017-12-15 16:15:40",2993018,"","added 164 characters in body"
45118380,1,163550589,5,"2017-12-27 12:29:34",3995261,"","deleted 26 characters in body; edited tags"
48114152,1,164061244,2,"2018-01-05 12:58:34",9177460,"",""
48114152,1,164066898,5,"2018-01-05 14:23:16",1464444,"","deleted 89 characters in body"
48332715,1,164976305,2,"2018-01-19 01:09:05",9237722,"",""
48342493,1,165015681,2,"2018-01-19 13:43:11",5549921,"",""
48342493,1,165016315,5,"2018-01-19 13:54:14",5549921,"","deleted 90 characters in body"
48342493,1,165016766,5,"2018-01-19 14:00:33",5549921,"","added back in original errors to keep up with the answers"
48332715,1,165017493,5,"2018-01-19 14:10:48",8422953,"","added 174 characters in body; edited title"
48449669,1,165464338,2,"2018-01-25 18:34:40",9079791,"",""
48449669,1,165470521,5,"2018-01-25 20:19:04",9079791,"","added 23 characters in body"
48449669,1,165471096,5,"2018-01-25 20:29:55",9079791,"","deleted 165 characters in body"
48570057,1,165965524,2,"2018-02-01 19:07:10",6320162,"",""
48570057,1,165969039,5,"2018-02-01 20:08:09",6320162,"","added 24 characters in body"
48570057,1,165969279,5,"2018-02-01 20:11:42",547779,"","some little formatting fixes"
48570057,1,165969291,5,"2018-02-01 20:11:52",6320162,"","added 24 characters in body"
48570057,1,166011726,5,"2018-02-02 11:09:25",1859305,"","Fixed formatting."
48706579,1,166532106,2,"2018-02-09 13:06:22",729513,"",""
48706579,1,166532551,5,"2018-02-09 13:12:42",729513,"","Equivalent calls with btmgmt"
48804558,1,166944299,2,"2018-02-15 10:08:50",1239781,"",""
48804558,1,166945857,5,"2018-02-15 10:26:17",2319407,"","added 9 characters in body; edited tags"
49065012,1,168034798,2,"2018-03-02 08:05:28",431561,"",""
49065012,1,168035007,5,"2018-03-02 08:09:20",431561,"","deleted 32 characters in body"
49414722,1,169508716,2,"2018-03-21 19:07:29",9530698,"",""
49414722,1,169508741,5,"2018-03-21 19:07:52",1279683,"","added 19 characters in body"
49441183,1,169616483,2,"2018-03-23 01:49:05",5967578,"",""
49441183,1,169626401,5,"2018-03-23 06:18:14",5967578,"","Added code for clarity"
49447883,1,169644423,2,"2018-03-23 10:45:15",9484349,"",""
49447883,1,169840837,5,"2018-03-26 13:04:33",9484349,"","edited my progress"
49511522,1,169919389,2,"2018-03-27 11:18:27",1675509,"",""
49447883,1,169949836,5,"2018-03-27 17:23:25",8815365,"","Changed a bit to clarify."
49511522,1,170011664,5,"2018-03-28 12:06:04",1675509,"","added 113 characters in body"
49593740,1,170268997,2,"2018-04-01 00:34:36",6776510,"",""
49593740,1,170280460,5,"2018-04-01 08:57:31",7248342,"","added 17 characters in body"
49593740,1,170323792,5,"2018-04-02 07:02:35",7254781,"","edited body"
49676981,1,170611786,2,"2018-04-05 16:13:44",9502376,"",""
49676981,1,170612212,5,"2018-04-05 16:19:18",519413,"","deleted 18 characters in body"
49707610,1,170748715,2,"2018-04-07 12:58:44",6524134,"",""
49902560,1,171566170,2,"2018-04-18 14:38:56",5869845,"",""
19748769,1,172166027,5,"2018-04-26 14:28:10",4892907,"","proper code formatting"
40030027,1,172887408,5,"2018-05-07 13:31:07",472495,"","Fix spelling, trim chat"
50421867,1,173753106,2,"2018-05-19 04:48:03",9814554,"",""
50421867,1,173755569,5,"2018-05-19 05:23:26",8990367,"","improved formatting"
50421867,1,173757896,5,"2018-05-19 06:52:20",5694847,"","snippet added"
50472574,1,173966099,2,"2018-05-22 16:33:11",9829816,"",""
50523606,1,174174391,2,"2018-05-25 07:22:00",9845110,"",""
50652528,1,174713629,2,"2018-06-02 00:42:12",1158405,"",""
50652528,1,174713892,5,"2018-06-02 00:49:53",1158405,"","edited title"
50652528,1,174714215,5,"2018-06-02 01:16:24",1158405,"","added 2 characters in body"
50701552,1,174928714,2,"2018-06-05 13:38:39",3741171,"",""
50799682,1,175343591,2,"2018-06-11 14:06:56",2072891,"",""
51053098,1,176401217,2,"2018-06-27 00:48:42",246886,"",""
51053098,1,176403201,5,"2018-06-27 02:12:53",246886,"","added 126 characters in body"
51053098,1,176426925,5,"2018-06-27 09:44:58",246886,"","added 121 characters in body"
51114427,1,176658603,2,"2018-06-30 11:20:02",9253651,"",""
51283631,1,177410499,2,"2018-07-11 10:52:24",8024455,"",""
51283631,1,177410874,5,"2018-07-11 10:56:12",8024455,"","improved formatting"
51283631,1,177411892,5,"2018-07-11 11:07:58",8024455,"","added 324 characters in body"
2076299,1,177968128,5,"2018-07-19 08:39:28",2422125,"","added articles to make the text more easy to read"
51626499,1,178838377,2,"2018-08-01 06:16:35",4088046,"",""
51626499,1,178846801,5,"2018-08-01 08:21:07",7980014,"","Modified code"
51748818,1,179346259,2,"2018-08-08 14:11:05",6731368,"",""
