"PostId","PostTypeId","CommentId","CreationDate","UserId","OwnerDisplayName"
376732,1,204686,"2008-12-18 02:51:39",39413,
376732,1,629887,"2009-05-04 16:51:58",2859,
376732,1,1663758,"2009-11-22 05:36:46",11339,
3529744,1,3693131,"2010-08-20 10:13:18",289004,
3529744,1,3693152,"2010-08-20 10:15:58",289004,
3529744,1,3693528,"2010-08-20 11:03:12",340355,
3529744,1,3693606,"2010-08-20 11:13:26",4833,
3529744,1,3701699,"2010-08-21 06:46:09",265226,
3529744,1,3701740,"2010-08-21 06:58:13",265226,
3529744,1,3701780,"2010-08-21 07:11:16",265226,
376732,1,8960605,"2011-09-14 10:26:43",1,
8586543,1,10651114,"2011-12-21 09:35:10",524368,
8586543,1,10654782,"2011-12-21 13:06:07",148668,
8586543,1,10654814,"2011-12-21 13:08:25",743214,
8586543,1,10660952,"2011-12-21 17:53:29",734069,
8586543,1,10662541,"2011-12-21 19:20:46",148668,
8687577,1,10803550,"2011-12-31 10:48:38",1076318,
8687577,1,10804442,"2011-12-31 13:03:27",1124186,
8687577,1,10805414,"2011-12-31 14:59:25",1124186,
8687577,1,10898717,"2012-01-05 19:15:01",135133,
11252831,1,14789499,"2012-06-28 21:04:23",,"user405725"
11252831,1,14789808,"2012-06-28 21:19:14",1018943,
11719084,1,15547519,"2012-07-30 09:59:47",440558,
11719084,1,15547524,"2012-07-30 09:59:58",968261,
11767607,1,15626481,"2012-08-01 21:10:38",,"user166390"
11767607,1,15626537,"2012-08-01 21:13:05",,"user166390"
11767607,1,15626549,"2012-08-01 21:13:57",245836,
11767607,1,15626575,"2012-08-01 21:15:00",,"user166390"
11767607,1,15626618,"2012-08-01 21:16:42",177883,
13864443,1,19116147,"2012-12-14 12:53:25",968878,
16245209,1,23241882,"2013-04-26 21:06:33",1907509,
16245209,1,23241962,"2013-04-26 21:09:59",2302167,
16245209,1,23241990,"2013-04-26 21:10:38",2219831,
16245209,1,23242148,"2013-04-26 21:16:55",1907509,
16245209,1,23242319,"2013-04-26 21:12:57",2323527,
18996869,1,28064280,"2013-09-25 05:32:08",1342984,
18996869,1,28064323,"2013-09-25 05:35:09",2813545,
19063366,1,28178113,"2013-09-28 07:45:06",207421,
19063366,1,28178634,"2013-09-28 08:28:57",819916,
20849332,1,31275150,"2013-12-30 23:33:57",1118321,
20849332,1,31275407,"2013-12-30 23:46:08",1476269,
20849332,1,31275501,"2013-12-30 23:52:28",1118321,
20849332,1,31275623,"2013-12-30 23:59:47",1476269,
20849332,1,31275900,"2013-12-31 00:13:56",1476269,
24057715,1,37094474,"2014-06-05 10:32:02",693806,
24057715,1,37095907,"2014-06-05 11:10:48",1469208,
24987992,1,38847990,"2014-07-28 03:22:41",3744059,
24987992,1,38848182,"2014-07-28 03:39:44",2992738,
26215789,1,41113334,"2014-10-06 12:03:52",3004076,
26215789,1,41113403,"2014-10-06 12:06:21",3636601,
26215789,1,41113815,"2014-10-06 12:19:27",4070833,
27812239,1,44047627,"2015-01-07 13:55:00",4316870,
27812239,1,44070894,"2015-01-08 03:44:41",3936403,
27970737,1,44334202,"2015-01-15 18:49:37",865874,
27970737,1,44334290,"2015-01-15 18:52:16",4031604,
27970737,1,44334818,"2015-01-15 19:08:24",560648,
29248101,1,46700984,"2015-03-25 05:31:31",3682162,
29248101,1,46701206,"2015-03-25 05:44:06",1298773,
29744638,1,47621882,"2015-04-20 09:59:35",1257504,
29744638,1,47622078,"2015-04-20 10:03:49",782358,
29744638,1,47622148,"2015-04-20 10:05:20",4728605,
29744638,1,47622327,"2015-04-20 10:10:16",1257504,
29744638,1,47622827,"2015-04-20 10:23:37",4728605,
29744638,1,47628917,"2015-04-20 12:48:16",498238,
29744638,1,47709815,"2015-04-22 07:22:11",4728605,
30239694,1,48581120,"2015-05-14 14:25:41",3111149,
30239694,1,48581129,"2015-05-14 14:25:54",1316573,
30389438,1,48867443,"2015-05-22 06:05:45",3636601,
30389438,1,48867515,"2015-05-22 06:08:46",3706016,
30389438,1,48867566,"2015-05-22 06:10:36",3706016,
30389438,1,48868463,"2015-05-22 06:42:51",4702701,
30389438,1,48870744,"2015-05-22 07:53:08",3706016,
30703197,1,49464254,"2015-06-08 07:19:17",519413,
30703197,1,49464385,"2015-06-08 07:23:44",2262511,
30703197,1,49464390,"2015-06-08 07:23:52",2262511,
30703197,1,49464411,"2015-06-08 07:24:29",519413,
30815560,1,49678509,"2015-06-13 05:53:12",,"user3117575"
30815560,1,49678544,"2015-06-13 05:56:25",4980528,
30815560,1,49678554,"2015-06-13 05:56:55",,"user3117575"
30815560,1,49678588,"2015-06-13 06:01:00",4980528,
32244415,1,52369919,"2015-08-27 08:40:14",74015,
32244415,1,52369992,"2015-08-27 08:41:59",4019118,
32244415,1,52370027,"2015-08-27 08:43:00",1617002,
32244415,1,52370072,"2015-08-27 08:43:57",4019118,
32244415,1,52370337,"2015-08-27 08:50:49",1617002,
32244415,1,52370485,"2015-08-27 08:54:38",74015,
32244415,1,52371129,"2015-08-27 09:10:42",1617002,
32244415,1,52372083,"2015-08-27 09:35:28",74015,
34059371,1,55872734,"2015-12-03 06:52:03",4960953,
34059371,1,55872851,"2015-12-03 06:56:30",2605073,
34059371,1,55872907,"2015-12-03 06:58:19",2006939,
34059371,1,55874997,"2015-12-03 08:11:29",4960953,
34059371,1,55875381,"2015-12-03 08:25:03",2006939,
34059371,1,55875650,"2015-12-03 08:33:17",2732801,
34059371,1,55876422,"2015-12-03 08:54:39",2006939,
33776809,1,56851219,"2016-01-01 07:00:48",2646526,
34631170,1,57007914,"2016-01-06 10:56:44",2272172,
34631170,1,57008008,"2016-01-06 10:59:27",2235817,
27970737,1,59810534,"2016-03-18 11:28:39",1505939,
36098769,1,59843163,"2016-03-19 09:16:49",1816580,
36118191,1,59877463,"2016-03-20 19:45:36",3740093,
36098769,1,59891936,"2016-03-21 08:41:09",6085590,
37008733,1,61570660,"2016-05-03 16:13:18",757508,
37008733,1,61572611,"2016-05-03 17:07:00",2371515,
37008733,1,61573944,"2016-05-03 17:46:22",757508,
38181840,1,63790383,"2016-07-04 10:10:15",5411888,
39196951,1,65737349,"2016-08-29 04:43:03",2936216,
39196951,1,65755818,"2016-08-29 14:15:42",2615065,
40971189,1,69152793,"2016-12-05 10:20:08",662615,
40971189,1,69155668,"2016-12-05 11:34:57",697154,
40971189,1,69157227,"2016-12-05 12:18:55",1398399,
40971189,1,69160831,"2016-12-05 13:54:38",1146363,
40971189,1,69166557,"2016-12-05 16:17:07",1220930,
43798210,1,74636647,"2017-05-05 06:49:52",468725,
43798210,1,74637027,"2017-05-05 07:01:40",1540468,
43798210,1,74637155,"2017-05-05 07:06:37",1248008,
43798210,1,74640358,"2017-05-05 08:42:10",147192,
43798210,1,74651986,"2017-05-05 13:42:47",1248008,
43798210,1,74657499,"2017-05-05 15:55:58",147192,
43798210,1,74662371,"2017-05-05 18:25:07",388520,
43798210,1,74681554,"2017-05-06 14:36:15",147192,
43798210,1,74681918,"2017-05-06 14:53:23",388520,
33776809,1,82206649,"2017-12-03 23:18:53",1850609,
36118191,1,82326002,"2017-12-06 20:55:45",1888444,
48114152,1,83204124,"2018-01-05 13:02:55",35777,
48114152,1,83222916,"2018-01-06 00:16:59",9177460,
48114152,1,83269556,"2018-01-08 07:17:00",35777,
49676981,1,86365326,"2018-04-05 16:18:34",519413,
49676981,1,86365398,"2018-04-05 16:20:26",519413,
51748818,1,90459203,"2018-08-08 14:52:37",1048572,
51748818,1,90459239,"2018-08-08 14:53:32",1048572,
